Read times - Current graph,Current(A) - Current graph
8128,0.079
8129,0.08
8130,0.081
8131,0.083
8132,0.081
8133,0.079
8134,0.082
8135,0.081
8136,0.08
8137,0.081
8138,0.083
8139,0.08
8140,0.08
8141,0.078
8142,0.081
8143,0.081
8144,0.079
8145,0.082
8146,0.083
8147,0.081
8148,0.08
8149,0.081
8150,0.08
8151,0.077
8152,0.082
8153,0.082
8154,0.081
8155,0.078
8156,0.079
8157,0.082
8158,0.079
8159,0.079
8160,0.082
8161,0.083
8162,0.079
8163,0.081
8164,0.08
8165,0.081
8166,0.077
8167,0.082
8168,0.083
8169,0.079
8170,0.078
8171,0.081
8172,0.081
8173,0.078
8174,0.08
8175,0.081
8176,0.083
8177,0.08
8178,0.078
8179,0.08
8180,0.079
8181,0.081
8182,0.084
8183,0.082
8184,0.079
8185,0.079
8186,0.081
8187,0.082
8188,0.077
8189,0.082
8190,0.083
8191,0.079
8192,0.077
8193,0.08
8194,0.081
8195,0.078
8196,0.08
8197,0.082
8198,0.08
8199,0.078
8200,0.081
8201,0.081
8202,0.079
8203,0.079
8204,0.083
8205,0.081
8206,0.078
8207,0.08
8208,0.081
8209,0.079
8210,0.077
8211,0.083
8212,0.082
8213,0.079
8214,0.08
8215,0.08
8216,0.081
8217,0.079
8218,0.082
8219,0.082
8220,0.078
8221,0.08
8222,0.081
8223,0.08
8224,0.076
8225,0.082
8226,0.083
8227,0.08
8228,0.08
8229,0.092
8230,0.081
8231,0.079
8232,0.081
8233,0.083
8234,0.08
8235,0.077
8236,0.081
8237,0.08
8238,0.079
8239,0.079
8240,0.082
8241,0.082
8242,0.079
8243,0.079
8244,0.081
8245,0.081
8246,0.079
8247,0.081
8248,0.082
8249,0.081
8250,0.079
8251,0.09
8252,0.081
8253,0.077
8254,0.079
8255,0.092
8256,0.08
8257,0.077
8258,0.079
8259,0.081
8260,0.079
8261,0.078
8262,0.082
8263,0.083
8264,0.079
8265,0.08
8266,0.081
8267,0.081
8268,0.079
8269,0.08
8270,0.082
8271,0.081
8272,0.08
8273,0.081
8274,0.081
8275,0.08
8276,0.08
8277,0.083
8278,0.081
8279,0.079
8280,0.082
8281,0.081
8282,0.077
8283,0.081
8284,0.082
8285,0.081
8286,0.079
8287,0.079
8288,0.081
8289,0.079
8290,0.081
8291,0.083
8292,0.081
8293,0.077
8294,0.081
8295,0.081
8296,0.076
8297,0.077
8298,0.08
8299,0.078
8300,0.075
8301,0.077
8302,0.078
8303,0.076
8304,0.076
8305,0.078
8306,0.078
8307,0.077
8308,0.076
8309,0.078
8310,0.077
8311,0.074
8312,0.078
8313,0.078
8314,0.076
8315,0.076
8316,0.078
8317,0.076
8318,0.074
8319,0.077
8320,0.08
8321,0.076
8322,0.076
8323,0.078
8324,0.075
8325,0.077
8326,0.081
8327,0.078
8328,0.074
8329,0.076
8330,0.078
8331,0.076
8332,0.076
8333,0.081
8334,0.079
8335,0.073
8336,0.076
8337,0.078
8338,0.076
8339,0.076
8340,0.08
8341,0.079
8342,0.075
8343,0.077
8344,0.078
8345,0.075
8346,0.078
8347,0.08
8348,0.076
8349,0.074
8350,0.078
8351,0.078
8352,0.076
8353,0.076
8354,0.08
8355,0.077
8356,0.074
8357,0.077
8358,0.078
8359,0.075
8360,0.078
8361,0.08
8362,0.077
8363,0.076
8364,0.078
8365,0.076
8366,0.076
8367,0.078
8368,0.077
8369,0.077
8370,0.074
8371,0.078
8372,0.08
8373,0.074
8374,0.078
8375,0.078
8376,0.077
8377,0.076
8378,0.078
8379,0.076
8380,0.081
8381,0.078
8382,0.078
8383,0.075
8384,0.078
8385,0.078
8386,0.074
8387,0.076
8388,0.08
8389,0.079
8390,0.074
8391,0.084
8392,0.077
8393,0.077
8394,0.077
8395,0.079
8396,0.077
8397,0.075
8398,0.078
8399,0.076
8400,0.074
8401,0.078
8402,0.08
8403,0.077
8404,0.076
8405,0.078
8406,0.082
8407,0.076
8408,0.081
8409,0.079
8410,0.075
8411,0.076
8412,0.078
8413,0.076
8414,0.076
8415,0.08
8416,0.08
8417,0.076
8418,0.076
8419,0.078
8420,0.078
8421,0.079
8422,0.077
8423,0.08
8424,0.08
8425,0.075
8426,0.078
8427,0.079
8428,0.074
8429,0.076
8430,0.08
8431,0.078
8432,0.074
8433,0.08
8434,0.079
8435,0.074
8436,0.076
8437,0.08
8438,0.078
8439,0.074
8440,0.079
8441,0.079
8442,0.076
8443,0.076
8444,0.079
8445,0.078
8446,0.074
8447,0.075
8448,0.077
8449,0.076
8450,0.076
8451,0.078
8452,0.078
8453,0.076
8454,0.076
8455,0.076
8456,0.076
8457,0.075
8458,0.078
8459,0.078
8460,0.076
8461,0.076
8462,0.077
8463,0.075
8464,0.074
8465,0.078
8466,0.079
8467,0.076
8468,0.077
8469,0.077
8470,0.076
8471,0.074
8472,0.078
8473,0.08
8474,0.076
8475,0.074
8476,0.078
8477,0.076
8478,0.074
8479,0.077
8480,0.08
8481,0.076
8482,0.074
8483,0.078
8484,0.078
8485,0.074
8486,0.078
8487,0.079
8488,0.076
8489,0.074
8490,0.078
8491,0.078
8492,0.074
8493,0.076
8494,0.08
8495,0.078
8496,0.074
8497,0.076
8498,0.077
8499,0.075
8500,0.076
8501,0.08
8502,0.078
8503,0.074
8504,0.075
8505,0.077
8506,0.079
8507,0.076
8508,0.078
8509,0.077
8510,0.075
8511,0.076
8512,0.078
8513,0.075
8514,0.075
8515,0.079
8516,0.077
8517,0.074
8518,0.076
8519,0.079
8520,0.076
8521,0.075
8522,0.078
8523,0.081
8524,0.076
8525,0.076
8526,0.077
8527,0.079
8528,0.076
8529,0.078
8530,0.078
8531,0.088
8532,0.077
8533,0.078
8534,0.077
8535,0.074
8536,0.077
8537,0.08
8538,0.076
8539,0.076
8540,0.078
8541,0.077
8542,0.088
8543,0.081
8544,0.08
8545,0.077
8546,0.083
8547,0.079
8548,0.077
8549,0.074
8550,0.078
8551,0.08
8552,0.076
8553,0.077
8554,0.077
8555,0.077
8556,0.076
8557,0.079
8558,0.079
8559,0.076
8560,0.075
8561,0.079
8562,0.076
8563,0.077
8564,0.078
8565,0.079
8566,0.077
8567,0.077
8568,0.079
8569,0.075
8570,0.075
8571,0.078
8572,0.081
8573,0.077
8574,0.076
8575,0.078
8576,0.077
8577,0.073
8578,0.078
8579,0.079
8580,0.076
8581,0.076
8582,0.078
8583,0.077
8584,0.076
8585,0.081
8586,0.08
8587,0.076
8588,0.077
8589,0.079
8590,0.076
8591,0.074
8592,0.078
8593,0.08
8594,0.076
8595,0.075
8596,0.078
8597,0.079
8598,0.074
8599,0.078
8600,0.08
8601,0.077
8602,0.075
8603,0.081
8604,0.08
8605,0.074
8606,0.079
8607,0.081
8608,0.08
8609,0.08
8610,0.077
8611,0.082
8612,0.081
8613,0.079
8614,0.081
8615,0.081
8616,0.077
8617,0.08
8618,0.082
8619,0.081
8620,0.078
8621,0.081
8622,0.082
8623,0.076
8624,0.082
8625,0.082
8626,0.082
8627,0.077
8628,0.079
8629,0.082
8630,0.079
8631,0.078
8632,0.082
8633,0.083
8634,0.08
8635,0.078
8636,0.08
8637,0.081
8638,0.079
8639,0.084
8640,0.082
8641,0.079
8642,0.08
8643,0.081
8644,0.08
8645,0.077
8646,0.081
8647,0.082
8648,0.082
8649,0.08
8650,0.081
8651,0.08
8652,0.077
8653,0.081
8654,0.083
8655,0.081
8656,0.077
8657,0.081
8658,0.08
8659,0.08
8660,0.081
8661,0.082
8662,0.081
8663,0.078
8664,0.08
8665,0.08
8666,0.079
8667,0.08
8668,0.081
8669,0.081
8670,0.077
8671,0.08
8672,0.081
8673,0.079
8674,0.078
8675,0.081
8676,0.083
8677,0.079
8678,0.079
8679,0.081
8680,0.08
8681,0.08
8682,0.093
8683,0.082
8684,0.081
8685,0.079
8686,0.081
8687,0.082
8688,0.079
8689,0.079
8690,0.091
8691,0.082
8692,0.077
8693,0.079
8694,0.081
8695,0.079
8696,0.079
8697,0.09
8698,0.083
8699,0.079
8700,0.078
8701,0.081
8702,0.08
8703,0.079
8704,0.081
8705,0.082
8706,0.08
8707,0.079
8708,0.082
8709,0.08
8710,0.077
8711,0.079
8712,0.082
8713,0.081
8714,0.078
8715,0.08
8716,0.081
8717,0.079
8718,0.079
8719,0.082
8720,0.081
8721,0.08
8722,0.078
8723,0.089
8724,0.081
8725,0.079
8726,0.082
8727,0.083
8728,0.081
8729,0.079
8730,0.081
8731,0.081
8732,0.078
8733,0.079
8734,0.083
8735,0.082
8736,0.08
8737,0.08
8738,0.081
8739,0.081
8740,0.08
8741,0.081
8742,0.083
8743,0.079
8744,0.077
8745,0.08
8746,0.081
8747,0.077
8748,0.079
8749,0.083
8750,0.081
8751,0.077
8752,0.079
8753,0.081
8754,0.079
8755,0.078
8756,0.082
8757,0.083
8758,0.079
8759,0.078
8760,0.08
8761,0.081
8762,0.079
8763,0.082
8764,0.083
8765,0.079
8766,0.078
8767,0.08
8768,0.08
8769,0.079
8770,0.079
8771,0.083
8772,0.079
8773,0.078
8774,0.081
8775,0.079
8776,0.078
8777,0.081
8778,0.083
8779,0.081
8780,0.079
8781,0.08
8782,0.081
8783,0.079
8784,0.081
8785,0.082
8786,0.081
8787,0.079
8788,0.081
8789,0.08
8790,0.075
8791,0.078
8792,0.08
8793,0.078
8794,0.075
8795,0.078
8796,0.078
8797,0.074
8798,0.079
8799,0.08
8800,0.076
8801,0.074
8802,0.079
8803,0.081
8804,0.076
8805,0.079
8806,0.08
8807,0.076
8808,0.074
8809,0.077
8810,0.078
8811,0.074
8812,0.076
8813,0.083
8814,0.075
8815,0.076
8816,0.078
8817,0.076
8818,0.077
8819,0.077
8820,0.078
8821,0.076
8822,0.076
8823,0.078
8824,0.076
8825,0.079
8826,0.078
8827,0.08
8828,0.076
8829,0.076
8830,0.079
8831,0.075
8832,0.076
8833,0.085
8834,0.077
8835,0.076
8836,0.076
8837,0.078
8838,0.076
8839,0.074
8840,0.078
8841,0.079
8842,0.077
8843,0.074
8844,0.083
8845,0.08
8846,0.077
8847,0.076
8848,0.079
8849,0.078
8850,0.076
8851,0.076
8852,0.083
8853,0.078
8854,0.075
8855,0.076
8856,0.08
8857,0.078
8858,0.074
8859,0.076
8860,0.078
8861,0.074
8862,0.075
8863,0.078
8864,0.078
8865,0.074
8866,0.076
8867,0.078
8868,0.077
8869,0.075
8870,0.076
8871,0.081
8872,0.078
8873,0.075
8874,0.079
8875,0.078
8876,0.075
8877,0.076
8878,0.08
8879,0.079
8880,0.076
8881,0.075
8882,0.077
8883,0.078
8884,0.074
8885,0.078
8886,0.079
8887,0.077
8888,0.074
8889,0.077
8890,0.078
8891,0.077
8892,0.074
8893,0.078
8894,0.08
8895,0.075
8896,0.076
8897,0.077
8898,0.076
8899,0.074
8900,0.077
8901,0.08
8902,0.077
8903,0.074
8904,0.079
8905,0.077
8906,0.076
8907,0.076
8908,0.078
8909,0.082
8910,0.076
8911,0.076
8912,0.078
8913,0.076
8914,0.074
8915,0.077
8916,0.08
8917,0.078
8918,0.074
8919,0.078
8920,0.079
8921,0.076
8922,0.076
8923,0.078
8924,0.078
8925,0.076
8926,0.076
8927,0.077
8928,0.075
8929,0.075
8930,0.077
8931,0.079
8932,0.076
8933,0.076
8934,0.079
8935,0.079
8936,0.075
8937,0.076
8938,0.08
8939,0.078
8940,0.075
8941,0.076
8942,0.079
8943,0.076
8944,0.074
8945,0.075
8946,0.08
8947,0.076
8948,0.075
8949,0.078
8950,0.078
8951,0.077
8952,0.076
8953,0.078
8954,0.094
8955,0.076
8956,0.075
8957,0.078
8958,0.078
8959,0.076
8960,0.077
8961,0.077
8962,0.074
8963,0.076
8964,0.078
8965,0.077
8966,0.075
8967,0.08
8968,0.079
8969,0.075
8970,0.077
8971,0.078
8972,0.077
8973,0.074
8974,0.08
8975,0.076
8976,0.09
8977,0.077
8978,0.076
8979,0.074
8980,0.091
8981,0.08
8982,0.074
8983,0.076
8984,0.08
8985,0.076
8986,0.078
8987,0.078
8988,0.075
8989,0.076
8990,0.078
8991,0.076
8992,0.075
8993,0.078
8994,0.079
8995,0.09
8996,0.074
8997,0.077
8998,0.077
8999,0.075
9000,0.077
9001,0.08
9002,0.077
9003,0.077
9004,0.076
9005,0.078
9006,0.075
9007,0.076
9008,0.077
9009,0.08
9010,0.078
9011,0.073
9012,0.076
9013,0.078
9014,0.076
9015,0.076
9016,0.078
9017,0.078
9018,0.075
9019,0.076
9020,0.078
9021,0.077
9022,0.074
9023,0.077
9024,0.08
9025,0.079
9026,0.074
9027,0.076
9028,0.077
9029,0.078
9030,0.08
9031,0.079
9032,0.075
9033,0.078
9034,0.078
9035,0.077
9036,0.075
9037,0.078
9038,0.079
9039,0.076
9040,0.078
9041,0.077
9042,0.076
9043,0.077
9044,0.08
9045,0.08
9046,0.076
9047,0.077
9048,0.079
9049,0.076
9050,0.075
9051,0.08
9052,0.077
9053,0.075
9054,0.077
9055,0.079
9056,0.076
9057,0.075
9058,0.079
9059,0.079
9060,0.075
9061,0.076
9062,0.079
9063,0.077
9064,0.076
9065,0.078
9066,0.079
9067,0.075
9068,0.078
9069,0.076
9070,0.076
9071,0.079
9072,0.077
9073,0.076
9074,0.078
9075,0.075
9076,0.076
9077,0.079
9078,0.075
9079,0.077
9080,0.078
9081,0.077
9082,0.076
9083,0.081
9084,0.079
9085,0.073
9086,0.079
9087,0.077
9088,0.075
9089,0.077
9090,0.079
9091,0.078
9092,0.076
9093,0.077
9094,0.079
9095,0.076
9096,0.075
9097,0.079
9098,0.078
9099,0.076
9100,0.077
9101,0.08
9102,0.08
9103,0.076
9104,0.08
9105,0.083
9106,0.081
9107,0.08
9108,0.081
9109,0.08
9110,0.08
9111,0.079
9112,0.084
9113,0.081
9114,0.08
9115,0.078
9116,0.081
9117,0.081
9118,0.079
9119,0.081
9120,0.084
9121,0.08
9122,0.077
9123,0.081
9124,0.081
9125,0.08
9126,0.078
9127,0.081
9128,0.083
9129,0.08
9130,0.08
9131,0.086
9132,0.081
9133,0.08
9134,0.082
9135,0.089
9136,0.081
9137,0.077
9138,0.08
9139,0.082
9140,0.079
9141,0.079
9142,0.082
9143,0.083
9144,0.079
9145,0.08
9146,0.093
9147,0.078
9148,0.077
9149,0.081
9150,0.082
9151,0.082
9152,0.077
9153,0.08
9154,0.082
9155,0.079
9156,0.08
9157,0.083
9158,0.082
9159,0.079
9160,0.081
9161,0.081
9162,0.079
9163,0.077
9164,0.08
9165,0.083
9166,0.081
9167,0.079
9168,0.081
9169,0.081
9170,0.078
9171,0.08
9172,0.08
9173,0.083
9174,0.079
9175,0.08
9176,0.08
9177,0.081
9178,0.079
9179,0.08
9180,0.084
9181,0.08
9182,0.077
9183,0.079
9184,0.081
9185,0.079
9186,0.08
9187,0.08
9188,0.083
9189,0.081
9190,0.079
9191,0.082
9192,0.081
9193,0.077
9194,0.081
9195,0.083
9196,0.08
9197,0.078
9198,0.079
9199,0.081
9200,0.079
9201,0.08
9202,0.082
9203,0.082
9204,0.079
9205,0.079
9206,0.081
9207,0.08
9208,0.075
9209,0.079
9210,0.082
9211,0.08
9212,0.079
9213,0.081
9214,0.081
9215,0.076
9216,0.079
9217,0.083
9218,0.082
9219,0.079
9220,0.079
9221,0.081
9222,0.081
9223,0.077
9224,0.08
9225,0.082
9226,0.081
9227,0.08
9228,0.081
9229,0.08
9230,0.079
9231,0.077
9232,0.081
9233,0.082
9234,0.081
9235,0.079
9236,0.081
9237,0.081
9238,0.079
9239,0.081
9240,0.083
9241,0.08
9242,0.079
9243,0.079
9244,0.08
9245,0.081
9246,0.079
9247,0.081
9248,0.087
9249,0.08
9250,0.077
9251,0.08
9252,0.087
9253,0.079
9254,0.078
9255,0.083
9256,0.091
9257,0.079
9258,0.08
9259,0.081
9260,0.08
9261,0.077
9262,0.081
9263,0.082
9264,0.081
9265,0.078
9266,0.081
9267,0.09
9268,0.079
9269,0.079
9270,0.083
9271,0.084
9272,0.079
9273,0.079
9274,0.08
9275,0.08
9276,0.078
9277,0.08
9278,0.082
9279,0.081
9280,0.079
9281,0.081
9282,0.08
9283,0.079
9284,0.076
9285,0.079
9286,0.077
9287,0.079
9288,0.076
9289,0.077
9290,0.076
9291,0.073
9292,0.078
9293,0.08
9294,0.078
9295,0.076
9296,0.076
9297,0.078
9298,0.076
9299,0.077
9300,0.077
9301,0.08
9302,0.077
9303,0.074
9304,0.078
9305,0.078
9306,0.074
9307,0.076
9308,0.08
9309,0.078
9310,0.076
9311,0.077
9312,0.079
9313,0.079
9314,0.075
9315,0.077
9316,0.08
9317,0.076
9318,0.075
9319,0.079
9320,0.078
9321,0.075
9322,0.076
9323,0.079
9324,0.079
9325,0.076
9326,0.076
9327,0.077
9328,0.076
9329,0.074
9330,0.077
9331,0.08
9332,0.076
9333,0.075
9334,0.079
9335,0.078
9336,0.076
9337,0.076
9338,0.079
9339,0.078
9340,0.076
9341,0.076
9342,0.078
9343,0.077
9344,0.074
9345,0.079
9346,0.08
9347,0.076
9348,0.077
9349,0.078
9350,0.077
9351,0.074
9352,0.078
9353,0.08
9354,0.076
9355,0.074
9356,0.078
9357,0.076
9358,0.074
9359,0.078
9360,0.08
9361,0.076
9362,0.075
9363,0.079
9364,0.079
9365,0.075
9366,0.076
9367,0.08
9368,0.077
9369,0.08
9370,0.076
9371,0.077
9372,0.076
9373,0.074
9374,0.077
9375,0.08
9376,0.076
9377,0.087
9378,0.079
9379,0.079
9380,0.076
9381,0.076
9382,0.078
9383,0.078
9384,0.076
9385,0.076
9386,0.078
9387,0.076
9388,0.077
9389,0.077
9390,0.079
9391,0.079
9392,0.073
9393,0.076
9394,0.078
9395,0.075
9396,0.077
9397,0.077
9398,0.08
9399,0.091
9400,0.074
9401,0.076
9402,0.077
9403,0.076
9404,0.076
9405,0.08
9406,0.078
9407,0.075
9408,0.076
9409,0.078
9410,0.077
9411,0.074
9412,0.078
9413,0.08
9414,0.076
9415,0.074
9416,0.078
9417,0.077
9418,0.087
9419,0.079
9420,0.079
9421,0.077
9422,0.074
9423,0.079
9424,0.078
9425,0.076
9426,0.077
9427,0.08
9428,0.08
9429,0.076
9430,0.075
9431,0.078
9432,0.076
9433,0.075
9434,0.078
9435,0.08
9436,0.076
9437,0.074
9438,0.079
9439,0.077
9440,0.076
9441,0.075
9442,0.077
9443,0.079
9444,0.076
9445,0.076
9446,0.078
9447,0.077
9448,0.073
9449,0.078
9450,0.08
9451,0.078
9452,0.074
9453,0.077
9454,0.078
9455,0.076
9456,0.076
9457,0.078
9458,0.078
9459,0.075
9460,0.076
9461,0.078
9462,0.075
9463,0.077
9464,0.076
9465,0.079
9466,0.077
9467,0.077
9468,0.077
9469,0.077
9470,0.076
9471,0.077
9472,0.08
9473,0.077
9474,0.074
9475,0.078
9476,0.078
9477,0.078
9478,0.076
9479,0.079
9480,0.079
9481,0.076
9482,0.076
9483,0.077
9484,0.079
9485,0.074
9486,0.076
9487,0.08
9488,0.078
9489,0.075
9490,0.076
9491,0.079
9492,0.076
9493,0.075
9494,0.08
9495,0.079
9496,0.076
9497,0.075
9498,0.078
9499,0.08
9500,0.074
9501,0.077
9502,0.08
9503,0.076
9504,0.074
9505,0.085
9506,0.078
9507,0.074
9508,0.076
9509,0.08
9510,0.079
9511,0.075
9512,0.078
9513,0.077
9514,0.076
9515,0.076
9516,0.08
9517,0.079
9518,0.076
9519,0.077
9520,0.088
9521,0.076
9522,0.074
9523,0.079
9524,0.09
9525,0.076
9526,0.075
9527,0.078
9528,0.083
9529,0.075
9530,0.076
9531,0.08
9532,0.079
9533,0.075
9534,0.078
9535,0.078
9536,0.074
9537,0.076
9538,0.08
9539,0.09
9540,0.075
9541,0.076
9542,0.078
9543,0.076
9544,0.076
9545,0.079
9546,0.079
9547,0.076
9548,0.075
9549,0.078
9550,0.078
9551,0.074
9552,0.078
9553,0.081
9554,0.087
9555,0.074
9556,0.079
9557,0.078
9558,0.076
9559,0.077
9560,0.08
9561,0.078
9562,0.075
9563,0.079
9564,0.078
9565,0.077
9566,0.077
9567,0.081
9568,0.08
9569,0.082
9570,0.077
9571,0.079
9572,0.078
9573,0.074
9574,0.079
9575,0.081
9576,0.076
9577,0.077
9578,0.078
9579,0.079
9580,0.075
9581,0.076
9582,0.081
9583,0.078
9584,0.075
9585,0.078
9586,0.078
9587,0.076
9588,0.077
9589,0.081
9590,0.082
9591,0.074
9592,0.076
9593,0.079
9594,0.076
9595,0.077
9596,0.083
9597,0.081
9598,0.077
9599,0.08
9600,0.082
9601,0.079
9602,0.079
9603,0.081
9604,0.083
9605,0.08
9606,0.08
9607,0.082
9608,0.081
9609,0.078
9610,0.082
9611,0.084
9612,0.08
9613,0.078
9614,0.081
9615,0.081
9616,0.078
9617,0.079
9618,0.083
9619,0.081
9620,0.077
9621,0.08
9622,0.081
9623,0.08
9624,0.08
9625,0.082
9626,0.082
9627,0.078
9628,0.08
9629,0.082
9630,0.081
9631,0.077
9632,0.08
9633,0.081
9634,0.081
9635,0.078
9636,0.082
9637,0.081
9638,0.079
9639,0.079
9640,0.083
9641,0.086
9642,0.079
9643,0.079
9644,0.081
9645,0.082
9646,0.077
9647,0.082
9648,0.083
9649,0.082
9650,0.08
9651,0.081
9652,0.081
9653,0.08
9654,0.078
9655,0.081
9656,0.083
9657,0.081
9658,0.08
9659,0.081
9660,0.082
9661,0.08
9662,0.079
9663,0.081
9664,0.082
9665,0.08
9666,0.079
9667,0.08
9668,0.082
9669,0.077
9670,0.081
9671,0.091
9672,0.082
9673,0.077
9674,0.079
9675,0.087
9676,0.08
9677,0.078
9678,0.083
9679,0.083
9680,0.079
9681,0.08
9682,0.08
9683,0.082
9684,0.077
9685,0.081
9686,0.083
9687,0.082
9688,0.077
9689,0.08
9690,0.09
9691,0.08
9692,0.078
9693,0.082
9694,0.084
9695,0.079
9696,0.08
9697,0.082
9698,0.079
9699,0.08
9700,0.082
9701,0.082
9702,0.079
9703,0.08
9704,0.081
9705,0.079
9706,0.078
9707,0.081
9708,0.083
9709,0.082
9710,0.077
9711,0.08
9712,0.081
9713,0.079
9714,0.079
9715,0.083
9716,0.081
9717,0.077
9718,0.08
9719,0.081
9720,0.08
9721,0.079
9722,0.082
9723,0.082
9724,0.079
9725,0.08
9726,0.081
9727,0.079
9728,0.078
9729,0.082
9730,0.083
9731,0.079
9732,0.078
9733,0.08
9734,0.082
9735,0.08
9736,0.08
9737,0.083
9738,0.08
9739,0.08
9740,0.081
9741,0.079
9742,0.078
9743,0.081
9744,0.083
9745,0.079
9746,0.078
9747,0.081
9748,0.081
9749,0.078
9750,0.081
9751,0.084
9752,0.08
9753,0.08
9754,0.081
9755,0.081
9756,0.078
9757,0.08
9758,0.083
9759,0.081
9760,0.078
9761,0.081
9762,0.08
9763,0.077
9764,0.08
9765,0.083
9766,0.081
9767,0.077
9768,0.08
9769,0.081
9770,0.08
9771,0.081
9772,0.082
9773,0.08
9774,0.08
9775,0.081
9776,0.081
9777,0.081
9778,0.079
9779,0.083
9780,0.081
9781,0.076
9782,0.076
9783,0.079
9784,0.076
9785,0.076
9786,0.078
9787,0.08
9788,0.076
9789,0.075
9790,0.078
9791,0.076
9792,0.078
9793,0.077
9794,0.082
9795,0.076
9796,0.078
9797,0.078
9798,0.079
9799,0.076
9800,0.078
9801,0.081
9802,0.078
9803,0.075
9804,0.078
9805,0.078
9806,0.074
9807,0.076
9808,0.08
9809,0.079
9810,0.073
9811,0.078
9812,0.079
9813,0.075
9814,0.076
9815,0.08
9816,0.079
9817,0.074
9818,0.077
9819,0.079
9820,0.074
9821,0.077
9822,0.082
9823,0.078
9824,0.075
9825,0.079
9826,0.082
9827,0.075
9828,0.079
9829,0.08
9830,0.077
9831,0.076
9832,0.078
9833,0.077
9834,0.074
9835,0.079
9836,0.08
9837,0.076
9838,0.075
9839,0.078
9840,0.08
9841,0.075
9842,0.079
9843,0.08
9844,0.076
9845,0.074
9846,0.078
9847,0.078
9848,0.075
9849,0.076
9850,0.079
9851,0.076
9852,0.074
9853,0.078
9854,0.079
9855,0.074
9856,0.076
9857,0.08
9858,0.079
9859,0.075
9860,0.077
9861,0.078
9862,0.074
9863,0.076
9864,0.079
9865,0.079
9866,0.074
9867,0.078
9868,0.078
9869,0.075
9870,0.078
9871,0.081
9872,0.077
9873,0.075
9874,0.078
9875,0.077
9876,0.074
9877,0.078
9878,0.08
9879,0.076
9880,0.074
9881,0.078
9882,0.076
9883,0.075
9884,0.078
9885,0.08
9886,0.076
9887,0.075
9888,0.078
9889,0.076
9890,0.074
9891,0.077
9892,0.08
9893,0.076
9894,0.074
9895,0.079
9896,0.077
9897,0.076
9898,0.076
9899,0.08
9900,0.079
9901,0.075
9902,0.078
9903,0.078
9904,0.076
9905,0.076
9906,0.078
9907,0.08
9908,0.076
9909,0.076
9910,0.078
9911,0.078
9912,0.074
9913,0.078
9914,0.08
9915,0.077
9916,0.075
9917,0.077
9918,0.079
9919,0.074
9920,0.076
9921,0.08
9922,0.078
9923,0.074
9924,0.079
9925,0.078
9926,0.075
9927,0.076
9928,0.08
9929,0.078
9930,0.074
9931,0.076
9932,0.078
9933,0.074
9934,0.076
9935,0.08
9936,0.077
9937,0.073
9938,0.076
9939,0.077
9940,0.076
9941,0.076
9942,0.078
9943,0.08
9944,0.074
9945,0.076
9946,0.078
9947,0.079
9948,0.075
9949,0.077
9950,0.079
9951,0.087
9952,0.076
9953,0.078
9954,0.077
9955,0.076
9956,0.078
9957,0.078
9958,0.076
9959,0.075
9960,0.078
9961,0.076
9962,0.084
9963,0.079
9964,0.077
9965,0.076
9966,0.076
9967,0.077
9968,0.075
9969,0.074
9970,0.077
9971,0.08
9972,0.075
9973,0.075
9974,0.078
9975,0.076
9976,0.074
9977,0.089
9978,0.08
9979,0.077
9980,0.074
9981,0.079
9982,0.077
9983,0.075
9984,0.081
9985,0.078
9986,0.075
9987,0.076
9988,0.077
9989,0.076
9990,0.076
9991,0.078
9992,0.081
9993,0.076
9994,0.076
9995,0.079
9996,0.075
9997,0.075
9998,0.077
9999,0.079
10000,0.077
10001,0.076
10002,0.077
10003,0.077
10004,0.076
10005,0.077
10006,0.08
10007,0.077
10008,0.074
10009,0.078
10010,0.078
10011,0.076
10012,0.077
10013,0.078
10014,0.078
10015,0.074
10016,0.076
10017,0.079
10018,0.077
10019,0.077
10020,0.078
10021,0.078
10022,0.076
10023,0.077
10024,0.078
10025,0.077
10026,0.076
10027,0.078
10028,0.078
10029,0.077
10030,0.076
10031,0.078
10032,0.077
10033,0.073
10034,0.078
10035,0.08
10036,0.078
10037,0.076
10038,0.077
10039,0.078
10040,0.076
10041,0.078
10042,0.079
10043,0.079
10044,0.076
10045,0.076
10046,0.079
10047,0.077
10048,0.077
10049,0.078
10050,0.078
10051,0.077
10052,0.077
10053,0.078
10054,0.076
10055,0.075
10056,0.079
10057,0.079
10058,0.076
10059,0.077
10060,0.078
10061,0.076
10062,0.075
10063,0.078
10064,0.081
10065,0.077
10066,0.076
10067,0.078
10068,0.079
10069,0.077
10070,0.076
10071,0.081
10072,0.079
10073,0.076
10074,0.077
10075,0.078
10076,0.077
10077,0.077
10078,0.08
10079,0.078
10080,0.077
10081,0.076
10082,0.079
10083,0.077
10084,0.074
10085,0.079
10086,0.08
10087,0.076
10088,0.076
10089,0.079
10090,0.08
10091,0.075
10092,0.079
10093,0.08
10094,0.087
10095,0.075
10096,0.082
10097,0.081
10098,0.081
10099,0.081
10100,0.082
10101,0.082
10102,0.09
10103,0.082
10104,0.08
10105,0.08
10106,0.079
10107,0.081
10108,0.082
10109,0.08
10110,0.079
10111,0.081
10112,0.081
10113,0.09
10114,0.083
10115,0.083
10116,0.081
10117,0.079
10118,0.082
10119,0.082
10120,0.079
10121,0.081
10122,0.083
10123,0.08
10124,0.08
