Read times - Voltage graph,Voltage(V) - Voltage graph
8123,5.13
8124,5.13
8125,5.13
8126,5.13
8127,5.13
8128,5.13
8129,5.13
8130,5.13
8131,5.13
8132,5.13
8133,5.13
8134,5.13
8135,5.14
8136,5.13
8137,5.13
8138,5.13
8139,5.13
8140,5.13
8141,5.13
8142,5.13
8143,5.13
8144,5.13
8145,5.13
8146,5.13
8147,5.13
8148,5.13
8149,5.13
8150,5.13
8151,5.13
8152,5.13
8153,5.13
8154,5.13
8155,5.13
8156,5.13
8157,5.13
8158,5.13
8159,5.13
8160,5.13
8161,5.13
8162,5.13
8163,5.13
8164,5.13
8165,5.13
8166,5.13
8167,5.13
8168,5.13
8169,5.13
8170,5.13
8171,5.13
8172,5.13
8173,5.13
8174,5.13
8175,5.13
8176,5.13
8177,5.13
8178,5.13
8179,5.13
8180,5.13
8181,5.13
8182,5.13
8183,5.13
8184,5.13
8185,5.13
8186,5.13
8187,5.13
8188,5.13
8189,5.13
8190,5.13
8191,5.13
8192,5.13
8193,5.13
8194,5.13
8195,5.13
8196,5.13
8197,5.13
8198,5.13
8199,5.13
8200,5.13
8201,5.13
8202,5.13
8203,5.13
8204,5.13
8205,5.13
8206,5.13
8207,5.13
8208,5.13
8209,5.13
8210,5.13
8211,5.13
8212,5.13
8213,5.13
8214,5.13
8215,5.13
8216,5.13
8217,5.13
8218,5.13
8219,5.13
8220,5.13
8221,5.13
8222,5.13
8223,5.13
8224,5.13
8225,5.13
8226,5.13
8227,5.13
8228,5.13
8229,5.13
8230,5.13
8231,5.13
8232,5.13
8233,5.13
8234,5.13
8235,5.13
8236,5.13
8237,5.13
8238,5.13
8239,5.13
8240,5.13
8241,5.13
8242,5.13
8243,5.13
8244,5.13
8245,5.13
8246,5.13
8247,5.13
8248,5.13
8249,5.13
8250,5.13
8251,5.13
8252,5.13
8253,5.13
8254,5.13
8255,5.13
8256,5.13
8257,5.13
8258,5.13
8259,5.13
8260,5.13
8261,5.13
8262,5.13
8263,5.13
8264,5.14
8265,5.13
8266,5.13
8267,5.13
8268,5.13
8269,5.13
8270,5.13
8271,5.13
8272,5.13
8273,5.13
8274,5.13
8275,5.13
8276,5.13
8277,5.13
8278,5.13
8279,5.13
8280,5.13
8281,5.13
8282,5.13
8283,5.13
8284,5.13
8285,5.13
8286,5.13
8287,5.13
8288,5.13
8289,5.13
8290,5.13
8291,5.13
8292,5.13
8293,5.13
8294,5.13
8295,5.13
8296,5.14
8297,5.13
8298,5.13
8299,5.13
8300,5.13
8301,5.13
8302,5.13
8303,5.13
8304,5.13
8305,5.13
8306,5.14
8307,5.13
8308,5.13
8309,5.13
8310,5.13
8311,5.13
8312,5.13
8313,5.13
8314,5.13
8315,5.13
8316,5.13
8317,5.13
8318,5.13
8319,5.13
8320,5.13
8321,5.13
8322,5.13
8323,5.13
8324,5.13
8325,5.13
8326,5.13
8327,5.13
8328,5.13
8329,5.13
8330,5.13
8331,5.13
8332,5.13
8333,5.13
8334,5.13
8335,5.13
8336,5.13
8337,5.13
8338,5.13
8339,5.13
8340,5.13
8341,5.13
8342,5.13
8343,5.13
8344,5.13
8345,5.13
8346,5.13
8347,5.13
8348,5.13
8349,5.13
8350,5.13
8351,5.13
8352,5.13
8353,5.13
8354,5.13
8355,5.13
8356,5.13
8357,5.13
8358,5.13
8359,5.13
8360,5.13
8361,5.13
8362,5.13
8363,5.13
8364,5.13
8365,5.13
8366,5.13
8367,5.13
8368,5.13
8369,5.13
8370,5.13
8371,5.13
8372,5.13
8373,5.13
8374,5.13
8375,5.13
8376,5.13
8377,5.13
8378,5.13
8379,5.13
8380,5.13
8381,5.13
8382,5.13
8383,5.13
8384,5.13
8385,5.13
8386,5.13
8387,5.13
8388,5.13
8389,5.13
8390,5.13
8391,5.13
8392,5.13
8393,5.13
8394,5.14
8395,5.13
8396,5.13
8397,5.14
8398,5.13
8399,5.13
8400,5.13
8401,5.13
8402,5.13
8403,5.14
8404,5.13
8405,5.14
8406,5.13
8407,5.14
8408,5.13
8409,5.14
8410,5.13
8411,5.13
8412,5.13
8413,5.13
8414,5.13
8415,5.13
8416,5.13
8417,5.13
8418,5.13
8419,5.13
8420,5.13
8421,5.13
8422,5.14
8423,5.13
8424,5.14
8425,5.13
8426,5.13
8427,5.13
8428,5.13
8429,5.14
8430,5.13
8431,5.13
8432,5.13
8433,5.13
8434,5.13
8435,5.13
8436,5.13
8437,5.14
8438,5.13
8439,5.14
8440,5.13
8441,5.13
8442,5.13
8443,5.13
8444,5.13
8445,5.14
8446,5.13
8447,5.13
8448,5.13
8449,5.13
8450,5.13
8451,5.13
8452,5.13
8453,5.13
8454,5.13
8455,5.13
8456,5.13
8457,5.13
8458,5.13
8459,5.13
8460,5.13
8461,5.13
8462,5.13
8463,5.13
8464,5.13
8465,5.13
8466,5.13
8467,5.13
8468,5.13
8469,5.13
8470,5.13
8471,5.13
8472,5.13
8473,5.13
8474,5.14
8475,5.13
8476,5.13
8477,5.13
8478,5.13
8479,5.13
8480,5.13
8481,5.13
8482,5.13
8483,5.13
8484,5.13
8485,5.14
8486,5.13
8487,5.13
8488,5.13
8489,5.13
8490,5.14
8491,5.13
8492,5.13
8493,5.13
8494,5.13
8495,5.13
8496,5.13
8497,5.13
8498,5.13
8499,5.13
8500,5.13
8501,5.13
8502,5.13
8503,5.13
8504,5.14
8505,5.13
8506,5.13
8507,5.13
8508,5.13
8509,5.13
8510,5.13
8511,5.13
8512,5.13
8513,5.13
8514,5.13
8515,5.13
8516,5.13
8517,5.13
8518,5.13
8519,5.13
8520,5.13
8521,5.13
8522,5.13
8523,5.13
8524,5.13
8525,5.14
8526,5.13
8527,5.13
8528,5.13
8529,5.14
8530,5.14
8531,5.13
8532,5.13
8533,5.13
8534,5.13
8535,5.13
8536,5.13
8537,5.13
8538,5.13
8539,5.13
8540,5.13
8541,5.14
8542,5.13
8543,5.13
8544,5.14
8545,5.14
8546,5.13
8547,5.13
8548,5.13
8549,5.13
8550,5.13
8551,5.13
8552,5.13
8553,5.13
8554,5.13
8555,5.13
8556,5.13
8557,5.13
8558,5.13
8559,5.13
8560,5.14
8561,5.13
8562,5.13
8563,5.13
8564,5.13
8565,5.13
8566,5.13
8567,5.13
8568,5.13
8569,5.13
8570,5.14
8571,5.13
8572,5.13
8573,5.13
8574,5.13
8575,5.13
8576,5.13
8577,5.13
8578,5.13
8579,5.13
8580,5.13
8581,5.13
8582,5.13
8583,5.14
8584,5.13
8585,5.13
8586,5.13
8587,5.14
8588,5.13
8589,5.13
8590,5.13
8591,5.13
8592,5.13
8593,5.13
8594,5.13
8595,5.13
8596,5.13
8597,5.13
8598,5.13
8599,5.13
8600,5.13
8601,5.13
8602,5.13
8603,5.13
8604,5.13
8605,5.13
8606,5.13
8607,5.13
8608,5.14
8609,5.13
8610,5.13
8611,5.13
8612,5.13
8613,5.13
8614,5.13
8615,5.13
8616,5.14
8617,5.13
8618,5.13
8619,5.13
8620,5.13
8621,5.13
8622,5.13
8623,5.13
8624,5.13
8625,5.13
8626,5.13
8627,5.13
8628,5.13
8629,5.14
8630,5.13
8631,5.13
8632,5.13
8633,5.13
8634,5.13
8635,5.13
8636,5.13
8637,5.14
8638,5.13
8639,5.13
8640,5.13
8641,5.13
8642,5.14
8643,5.13
8644,5.13
8645,5.13
8646,5.13
8647,5.13
8648,5.13
8649,5.13
8650,5.13
8651,5.13
8652,5.14
8653,5.13
8654,5.13
8655,5.13
8656,5.13
8657,5.13
8658,5.13
8659,5.13
8660,5.14
8661,5.13
8662,5.13
8663,5.13
8664,5.13
8665,5.13
8666,5.13
8667,5.13
8668,5.13
8669,5.13
8670,5.13
8671,5.13
8672,5.13
8673,5.13
8674,5.13
8675,5.13
8676,5.13
8677,5.13
8678,5.13
8679,5.13
8680,5.13
8681,5.13
8682,5.13
8683,5.13
8684,5.13
8685,5.13
8686,5.13
8687,5.13
8688,5.13
8689,5.14
8690,5.13
8691,5.13
8692,5.13
8693,5.13
8694,5.13
8695,5.13
8696,5.13
8697,5.13
8698,5.13
8699,5.13
8700,5.13
8701,5.13
8702,5.13
8703,5.13
8704,5.13
8705,5.13
8706,5.13
8707,5.13
8708,5.13
8709,5.13
8710,5.13
8711,5.13
8712,5.14
8713,5.13
8714,5.13
8715,5.13
8716,5.13
8717,5.13
8718,5.14
8719,5.13
8720,5.13
8721,5.13
8722,5.13
8723,5.13
8724,5.14
8725,5.13
8726,5.13
8727,5.13
8728,5.13
8729,5.13
8730,5.13
8731,5.14
8732,5.13
8733,5.13
8734,5.13
8735,5.13
8736,5.13
8737,5.13
8738,5.13
8739,5.13
8740,5.13
8741,5.13
8742,5.13
8743,5.13
8744,5.13
8745,5.13
8746,5.13
8747,5.13
8748,5.13
8749,5.13
8750,5.13
8751,5.13
8752,5.13
8753,5.13
8754,5.13
8755,5.13
8756,5.13
8757,5.13
8758,5.13
8759,5.13
8760,5.13
8761,5.13
8762,5.13
8763,5.13
8764,5.13
8765,5.13
8766,5.13
8767,5.13
8768,5.13
8769,5.13
8770,5.13
8771,5.13
8772,5.13
8773,5.13
8774,5.13
8775,5.13
8776,5.13
8777,5.13
8778,5.13
8779,5.13
8780,5.13
8781,5.13
8782,5.13
8783,5.13
8784,5.13
8785,5.14
8786,5.13
8787,5.13
8788,5.13
8789,5.13
8790,5.13
8791,5.13
8792,5.13
8793,5.13
8794,5.13
8795,5.13
8796,5.13
8797,5.13
8798,5.13
8799,5.13
8800,5.13
8801,5.13
8802,5.13
8803,5.13
8804,5.13
8805,5.13
8806,5.13
8807,5.13
8808,5.13
8809,5.13
8810,5.13
8811,5.13
8812,5.13
8813,5.13
8814,5.13
8815,5.13
8816,5.13
8817,5.13
8818,5.13
8819,5.13
8820,5.13
8821,5.13
8822,5.13
8823,5.13
8824,5.13
8825,5.13
8826,5.13
8827,5.13
8828,5.13
8829,5.13
8830,5.13
8831,5.13
8832,5.13
8833,5.13
8834,5.13
8835,5.13
8836,5.13
8837,5.13
8838,5.13
8839,5.13
8840,5.13
8841,5.13
8842,5.13
8843,5.13
8844,5.13
8845,5.13
8846,5.13
8847,5.13
8848,5.13
8849,5.13
8850,5.13
8851,5.13
8852,5.13
8853,5.13
8854,5.13
8855,5.13
8856,5.13
8857,5.13
8858,5.13
8859,5.13
8860,5.13
8861,5.13
8862,5.13
8863,5.13
8864,5.13
8865,5.13
8866,5.13
8867,5.13
8868,5.13
8869,5.13
8870,5.13
8871,5.14
8872,5.13
8873,5.13
8874,5.13
8875,5.13
8876,5.13
8877,5.13
8878,5.13
8879,5.13
8880,5.13
8881,5.13
8882,5.13
8883,5.13
8884,5.13
8885,5.13
8886,5.13
8887,5.13
8888,5.13
8889,5.13
8890,5.13
8891,5.13
8892,5.13
8893,5.13
8894,5.13
8895,5.13
8896,5.13
8897,5.13
8898,5.13
8899,5.13
8900,5.13
8901,5.13
8902,5.13
8903,5.13
8904,5.13
8905,5.13
8906,5.13
8907,5.13
8908,5.13
8909,5.13
8910,5.13
8911,5.13
8912,5.13
8913,5.13
8914,5.13
8915,5.13
8916,5.13
8917,5.13
8918,5.13
8919,5.13
8920,5.13
8921,5.13
8922,5.13
8923,5.13
8924,5.13
8925,5.13
8926,5.13
8927,5.13
8928,5.13
8929,5.13
8930,5.13
8931,5.13
8932,5.13
8933,5.13
8934,5.13
8935,5.13
8936,5.13
8937,5.13
8938,5.13
8939,5.13
8940,5.13
8941,5.13
8942,5.13
8943,5.13
8944,5.13
8945,5.13
8946,5.13
8947,5.13
8948,5.13
8949,5.13
8950,5.13
8951,5.13
8952,5.13
8953,5.13
8954,5.13
8955,5.13
8956,5.13
8957,5.13
8958,5.13
8959,5.13
8960,5.13
8961,5.13
8962,5.13
8963,5.13
8964,5.13
8965,5.13
8966,5.13
8967,5.13
8968,5.13
8969,5.13
8970,5.13
8971,5.13
8972,5.13
8973,5.13
8974,5.13
8975,5.13
8976,5.13
8977,5.13
8978,5.13
8979,5.13
8980,5.13
8981,5.13
8982,5.13
8983,5.13
8984,5.13
8985,5.13
8986,5.13
8987,5.13
8988,5.13
8989,5.13
8990,5.13
8991,5.13
8992,5.13
8993,5.13
8994,5.13
8995,5.13
8996,5.13
8997,5.13
8998,5.13
8999,5.13
9000,5.13
9001,5.13
9002,5.13
9003,5.13
9004,5.13
9005,5.13
9006,5.13
9007,5.13
9008,5.13
9009,5.13
9010,5.13
9011,5.13
9012,5.13
9013,5.13
9014,5.13
9015,5.13
9016,5.13
9017,5.13
9018,5.13
9019,5.13
9020,5.13
9021,5.13
9022,5.13
9023,5.13
9024,5.13
9025,5.13
9026,5.13
9027,5.13
9028,5.13
9029,5.13
9030,5.13
9031,5.13
9032,5.13
9033,5.13
9034,5.13
9035,5.13
9036,5.13
9037,5.13
9038,5.13
9039,5.13
9040,5.13
9041,5.13
9042,5.13
9043,5.13
9044,5.13
9045,5.13
9046,5.13
9047,5.13
9048,5.13
9049,5.13
9050,5.13
9051,5.13
9052,5.13
9053,5.13
9054,5.13
9055,5.13
9056,5.13
9057,5.13
9058,5.13
9059,5.13
9060,5.13
9061,5.13
9062,5.13
9063,5.13
9064,5.13
9065,5.13
9066,5.13
9067,5.13
9068,5.13
9069,5.13
9070,5.13
9071,5.13
9072,5.13
9073,5.13
9074,5.13
9075,5.13
9076,5.13
9077,5.14
9078,5.13
9079,5.13
9080,5.13
9081,5.13
9082,5.13
9083,5.13
9084,5.13
9085,5.13
9086,5.13
9087,5.13
9088,5.13
9089,5.13
9090,5.13
9091,5.13
9092,5.13
9093,5.13
9094,5.13
9095,5.13
9096,5.13
9097,5.13
9098,5.13
9099,5.13
9100,5.13
9101,5.13
9102,5.13
9103,5.13
9104,5.13
9105,5.13
9106,5.13
9107,5.13
9108,5.13
9109,5.13
9110,5.13
9111,5.13
9112,5.13
9113,5.13
9114,5.13
9115,5.13
9116,5.13
9117,5.13
9118,5.13
9119,5.13
9120,5.13
9121,5.13
9122,5.13
9123,5.13
9124,5.13
9125,5.13
9126,5.13
9127,5.13
9128,5.13
9129,5.13
9130,5.13
9131,5.13
9132,5.13
9133,5.13
9134,5.13
9135,5.13
9136,5.13
9137,5.13
9138,5.13
9139,5.13
9140,5.13
9141,5.13
9142,5.13
9143,5.13
9144,5.13
9145,5.13
9146,5.13
9147,5.13
9148,5.13
9149,5.13
9150,5.13
9151,5.13
9152,5.13
9153,5.13
9154,5.13
9155,5.13
9156,5.13
9157,5.14
9158,5.13
9159,5.13
9160,5.13
9161,5.13
9162,5.13
9163,5.13
9164,5.13
9165,5.13
9166,5.13
9167,5.13
9168,5.13
9169,5.13
9170,5.13
9171,5.13
9172,5.13
9173,5.13
9174,5.13
9175,5.13
9176,5.13
9177,5.13
9178,5.13
9179,5.13
9180,5.13
9181,5.13
9182,5.13
9183,5.13
9184,5.13
9185,5.13
9186,5.13
9187,5.13
9188,5.13
9189,5.13
9190,5.13
9191,5.13
9192,5.13
9193,5.13
9194,5.13
9195,5.13
9196,5.13
9197,5.13
9198,5.13
9199,5.13
9200,5.13
9201,5.13
9202,5.13
9203,5.13
9204,5.13
9205,5.13
9206,5.13
9207,5.13
9208,5.13
9209,5.13
9210,5.13
9211,5.13
9212,5.13
9213,5.13
9214,5.13
9215,5.13
9216,5.13
9217,5.13
9218,5.13
9219,5.13
9220,5.13
9221,5.13
9222,5.13
9223,5.13
9224,5.14
9225,5.13
9226,5.13
9227,5.13
9228,5.13
9229,5.13
9230,5.13
9231,5.13
9232,5.13
9233,5.13
9234,5.13
9235,5.13
9236,5.13
9237,5.13
9238,5.13
9239,5.13
9240,5.13
9241,5.13
9242,5.13
9243,5.13
9244,5.13
9245,5.13
9246,5.13
9247,5.13
9248,5.13
9249,5.13
9250,5.13
9251,5.13
9252,5.13
9253,5.13
9254,5.13
9255,5.13
9256,5.13
9257,5.13
9258,5.13
9259,5.13
9260,5.13
9261,5.13
9262,5.13
9263,5.13
9264,5.13
9265,5.13
9266,5.13
9267,5.13
9268,5.13
9269,5.13
9270,5.13
9271,5.13
9272,5.13
9273,5.13
9274,5.13
9275,5.13
9276,5.13
9277,5.13
9278,5.13
9279,5.13
9280,5.13
9281,5.13
9282,5.13
9283,5.13
9284,5.13
9285,5.13
9286,5.13
9287,5.13
9288,5.13
9289,5.13
9290,5.13
9291,5.13
9292,5.13
9293,5.13
9294,5.13
9295,5.13
9296,5.13
9297,5.13
9298,5.13
9299,5.13
9300,5.13
9301,5.13
9302,5.14
9303,5.13
9304,5.13
9305,5.13
9306,5.13
9307,5.14
9308,5.13
9309,5.13
9310,5.13
9311,5.13
9312,5.13
9313,5.13
9314,5.13
9315,5.13
9316,5.13
9317,5.13
9318,5.13
9319,5.13
9320,5.14
9321,5.13
9322,5.13
9323,5.13
9324,5.13
9325,5.13
9326,5.13
9327,5.13
9328,5.13
9329,5.13
9330,5.13
9331,5.13
9332,5.13
9333,5.13
9334,5.13
9335,5.13
9336,5.13
9337,5.13
9338,5.13
9339,5.13
9340,5.13
9341,5.13
9342,5.13
9343,5.13
9344,5.13
9345,5.13
9346,5.13
9347,5.13
9348,5.13
9349,5.13
9350,5.13
9351,5.13
9352,5.13
9353,5.13
9354,5.13
9355,5.13
9356,5.13
9357,5.13
9358,5.13
9359,5.13
9360,5.13
9361,5.13
9362,5.13
9363,5.14
9364,5.13
9365,5.13
9366,5.13
9367,5.13
9368,5.13
9369,5.13
9370,5.13
9371,5.13
9372,5.14
9373,5.13
9374,5.13
9375,5.13
9376,5.14
9377,5.13
9378,5.13
9379,5.13
9380,5.13
9381,5.13
9382,5.13
9383,5.13
9384,5.13
9385,5.13
9386,5.13
9387,5.13
9388,5.13
9389,5.13
9390,5.13
9391,5.13
9392,5.13
9393,5.13
9394,5.13
9395,5.13
9396,5.13
9397,5.13
9398,5.13
9399,5.13
9400,5.13
9401,5.13
9402,5.13
9403,5.13
9404,5.13
9405,5.13
9406,5.13
9407,5.13
9408,5.13
9409,5.13
9410,5.13
9411,5.13
9412,5.13
9413,5.13
9414,5.13
9415,5.13
9416,5.13
9417,5.13
9418,5.13
9419,5.13
9420,5.13
9421,5.13
9422,5.13
9423,5.13
9424,5.13
9425,5.14
9426,5.13
9427,5.13
9428,5.13
9429,5.13
9430,5.13
9431,5.13
9432,5.13
9433,5.13
9434,5.13
9435,5.13
9436,5.13
9437,5.13
9438,5.13
9439,5.13
9440,5.13
9441,5.13
9442,5.13
9443,5.13
9444,5.13
9445,5.13
9446,5.13
9447,5.13
9448,5.13
9449,5.13
9450,5.13
9451,5.13
9452,5.13
9453,5.13
9454,5.13
9455,5.13
9456,5.13
9457,5.13
9458,5.13
9459,5.13
9460,5.13
9461,5.13
9462,5.13
9463,5.13
9464,5.13
9465,5.13
9466,5.13
9467,5.13
9468,5.13
9469,5.13
9470,5.13
9471,5.13
9472,5.13
9473,5.13
9474,5.13
9475,5.13
9476,5.13
9477,5.13
9478,5.13
9479,5.13
9480,5.13
9481,5.14
9482,5.13
9483,5.14
9484,5.13
9485,5.13
9486,5.13
9487,5.13
9488,5.13
9489,5.13
9490,5.13
9491,5.13
9492,5.13
9493,5.13
9494,5.13
9495,5.13
9496,5.13
9497,5.13
9498,5.13
9499,5.13
9500,5.13
9501,5.13
9502,5.13
9503,5.13
9504,5.13
9505,5.13
9506,5.13
9507,5.13
9508,5.13
9509,5.13
9510,5.13
9511,5.13
9512,5.13
9513,5.13
9514,5.13
9515,5.13
9516,5.13
9517,5.13
9518,5.13
9519,5.13
9520,5.13
9521,5.13
9522,5.13
9523,5.13
9524,5.13
9525,5.13
9526,5.13
9527,5.13
9528,5.13
9529,5.13
9530,5.13
9531,5.13
9532,5.13
9533,5.13
9534,5.13
9535,5.13
9536,5.13
9537,5.13
9538,5.13
9539,5.13
9540,5.13
9541,5.13
9542,5.13
9543,5.13
9544,5.13
9545,5.13
9546,5.13
9547,5.13
9548,5.13
9549,5.13
9550,5.13
9551,5.13
9552,5.13
9553,5.13
9554,5.13
9555,5.13
9556,5.13
9557,5.13
9558,5.13
9559,5.13
9560,5.13
9561,5.13
9562,5.13
9563,5.13
9564,5.13
9565,5.13
9566,5.13
9567,5.13
9568,5.13
9569,5.13
9570,5.13
9571,5.13
9572,5.13
9573,5.13
9574,5.13
9575,5.13
9576,5.13
9577,5.13
9578,5.13
9579,5.13
9580,5.13
9581,5.13
9582,5.13
9583,5.13
9584,5.13
9585,5.13
9586,5.13
9587,5.13
9588,5.13
9589,5.13
9590,5.13
9591,5.13
9592,5.13
9593,5.13
9594,5.13
9595,5.13
9596,5.13
9597,5.13
9598,5.13
9599,5.13
9600,5.13
9601,5.13
9602,5.13
9603,5.13
9604,5.13
9605,5.13
9606,5.13
9607,5.13
9608,5.13
9609,5.13
9610,5.13
9611,5.13
9612,5.13
9613,5.13
9614,5.13
9615,5.13
9616,5.13
9617,5.13
9618,5.13
9619,5.13
9620,5.13
9621,5.13
9622,5.13
9623,5.13
9624,5.13
9625,5.13
9626,5.13
9627,5.13
9628,5.13
9629,5.13
9630,5.13
9631,5.13
9632,5.13
9633,5.13
9634,5.13
9635,5.13
9636,5.13
9637,5.13
9638,5.13
9639,5.13
9640,5.13
9641,5.13
9642,5.13
9643,5.13
9644,5.13
9645,5.13
9646,5.13
9647,5.13
9648,5.13
9649,5.13
9650,5.13
9651,5.13
9652,5.13
9653,5.13
9654,5.13
9655,5.13
9656,5.14
9657,5.13
9658,5.13
9659,5.13
9660,5.13
9661,5.13
9662,5.13
9663,5.13
9664,5.13
9665,5.13
9666,5.13
9667,5.13
9668,5.13
9669,5.13
9670,5.13
9671,5.13
9672,5.13
9673,5.13
9674,5.13
9675,5.13
9676,5.13
9677,5.13
9678,5.13
9679,5.13
9680,5.13
9681,5.13
9682,5.13
9683,5.13
9684,5.13
9685,5.13
9686,5.13
9687,5.13
9688,5.13
9689,5.13
9690,5.13
9691,5.13
9692,5.13
9693,5.13
9694,5.13
9695,5.13
9696,5.13
9697,5.13
9698,5.13
9699,5.13
9700,5.13
9701,5.13
9702,5.13
9703,5.13
9704,5.13
9705,5.13
9706,5.13
9707,5.13
9708,5.13
9709,5.13
9710,5.13
9711,5.13
9712,5.13
9713,5.13
9714,5.13
9715,5.13
9716,5.13
9717,5.13
9718,5.13
9719,5.13
9720,5.13
9721,5.13
9722,5.13
9723,5.13
9724,5.13
9725,5.13
9726,5.13
9727,5.13
9728,5.13
9729,5.13
9730,5.13
9731,5.13
9732,5.13
9733,5.13
9734,5.13
9735,5.13
9736,5.13
9737,5.13
9738,5.13
9739,5.13
9740,5.13
9741,5.13
9742,5.13
9743,5.13
9744,5.13
9745,5.13
9746,5.13
9747,5.13
9748,5.13
9749,5.13
9750,5.13
9751,5.13
9752,5.13
9753,5.13
9754,5.13
9755,5.14
9756,5.13
9757,5.13
9758,5.13
9759,5.13
9760,5.13
9761,5.13
9762,5.13
9763,5.13
9764,5.13
9765,5.13
9766,5.13
9767,5.13
9768,5.13
9769,5.13
9770,5.13
9771,5.13
9772,5.13
9773,5.13
9774,5.13
9775,5.13
9776,5.13
9777,5.13
9778,5.13
9779,5.13
9780,5.13
9781,5.13
9782,5.13
9783,5.13
9784,5.13
9785,5.13
9786,5.13
9787,5.13
9788,5.13
9789,5.13
9790,5.13
9791,5.13
9792,5.13
9793,5.13
9794,5.13
9795,5.13
9796,5.13
9797,5.13
9798,5.13
9799,5.13
9800,5.13
9801,5.13
9802,5.13
9803,5.13
9804,5.13
9805,5.13
9806,5.13
9807,5.13
9808,5.13
9809,5.13
9810,5.13
9811,5.13
9812,5.13
9813,5.13
9814,5.13
9815,5.13
9816,5.13
9817,5.14
9818,5.13
9819,5.13
9820,5.13
9821,5.13
9822,5.13
9823,5.14
9824,5.13
9825,5.13
9826,5.13
9827,5.13
9828,5.13
9829,5.13
9830,5.13
9831,5.13
9832,5.13
9833,5.14
9834,5.13
9835,5.13
9836,5.13
9837,5.13
9838,5.13
9839,5.13
9840,5.13
9841,5.13
9842,5.13
9843,5.13
9844,5.13
9845,5.13
9846,5.13
9847,5.13
9848,5.13
9849,5.13
9850,5.13
9851,5.13
9852,5.13
9853,5.13
9854,5.13
9855,5.13
9856,5.13
9857,5.13
9858,5.13
9859,5.13
9860,5.13
9861,5.13
9862,5.13
9863,5.13
9864,5.13
9865,5.13
9866,5.13
9867,5.13
9868,5.13
9869,5.13
9870,5.13
9871,5.13
9872,5.13
9873,5.13
9874,5.13
9875,5.13
9876,5.13
9877,5.13
9878,5.13
9879,5.13
9880,5.13
9881,5.13
9882,5.13
9883,5.13
9884,5.13
9885,5.13
9886,5.13
9887,5.13
9888,5.14
9889,5.13
9890,5.13
9891,5.13
9892,5.13
9893,5.13
9894,5.13
9895,5.13
9896,5.13
9897,5.13
9898,5.13
9899,5.13
9900,5.13
9901,5.13
9902,5.13
9903,5.13
9904,5.13
9905,5.13
9906,5.13
9907,5.13
9908,5.13
9909,5.13
9910,5.13
9911,5.13
9912,5.13
9913,5.13
9914,5.13
9915,5.13
9916,5.13
9917,5.13
9918,5.13
9919,5.13
9920,5.13
9921,5.13
9922,5.13
9923,5.13
9924,5.13
9925,5.13
9926,5.13
9927,5.13
9928,5.13
9929,5.13
9930,5.13
9931,5.13
9932,5.13
9933,5.13
9934,5.13
9935,5.13
9936,5.13
9937,5.13
9938,5.13
9939,5.13
9940,5.13
9941,5.13
9942,5.13
9943,5.13
9944,5.13
9945,5.13
9946,5.13
9947,5.13
9948,5.13
9949,5.13
9950,5.14
9951,5.13
9952,5.13
9953,5.13
9954,5.13
9955,5.13
9956,5.13
9957,5.13
9958,5.13
9959,5.13
9960,5.14
9961,5.13
9962,5.13
9963,5.13
9964,5.13
9965,5.13
9966,5.13
9967,5.13
9968,5.13
9969,5.13
9970,5.13
9971,5.13
9972,5.13
9973,5.14
9974,5.13
9975,5.13
9976,5.13
9977,5.13
9978,5.13
9979,5.13
9980,5.13
9981,5.13
9982,5.13
9983,5.13
9984,5.13
9985,5.13
9986,5.13
9987,5.13
9988,5.14
9989,5.13
9990,5.13
9991,5.13
9992,5.13
9993,5.13
9994,5.13
9995,5.13
9996,5.13
9997,5.13
9998,5.13
9999,5.13
10000,5.13
10001,5.13
10002,5.13
10003,5.14
10004,5.13
10005,5.13
10006,5.13
10007,5.13
10008,5.13
10009,5.13
10010,5.13
10011,5.13
10012,5.13
10013,5.13
10014,5.13
10015,5.13
10016,5.13
10017,5.13
10018,5.13
10019,5.13
10020,5.13
10021,5.13
10022,5.13
10023,5.13
10024,5.13
10025,5.14
10026,5.14
10027,5.13
10028,5.13
10029,5.13
10030,5.13
10031,5.13
10032,5.13
10033,5.13
10034,5.13
10035,5.13
10036,5.13
10037,5.13
10038,5.13
10039,5.13
10040,5.13
10041,5.13
10042,5.13
10043,5.13
10044,5.13
10045,5.13
10046,5.13
10047,5.13
10048,5.13
10049,5.13
10050,5.13
10051,5.13
10052,5.13
10053,5.13
10054,5.13
10055,5.13
10056,5.13
10057,5.13
10058,5.13
10059,5.13
10060,5.13
10061,5.13
10062,5.13
10063,5.13
10064,5.13
10065,5.13
10066,5.13
10067,5.13
10068,5.13
10069,5.13
10070,5.14
10071,5.13
10072,5.13
10073,5.13
10074,5.13
10075,5.13
10076,5.13
10077,5.13
10078,5.13
10079,5.13
10080,5.13
10081,5.13
10082,5.13
10083,5.13
10084,5.13
10085,5.13
10086,5.13
10087,5.13
10088,5.13
10089,5.13
10090,5.13
10091,5.13
10092,5.13
10093,5.13
10094,5.13
10095,5.13
10096,5.13
10097,5.13
10098,5.13
10099,5.13
10100,5.13
10101,5.13
10102,5.13
10103,5.13
10104,5.13
10105,5.13
10106,5.13
10107,5.13
10108,5.13
10109,5.13
10110,5.13
10111,5.13
10112,5.13
10113,5.13
10114,5.13
10115,5.13
10116,5.13
10117,5.13
10118,5.13
