Read times - Voltage graph,Voltage(V) - Voltage graph
8123,5.13
8124,5.13
8125,5.13
8126,5.13
8127,5.13
8128,5.13
8129,5.13
8130,5.13
8131,5.13
8132,5.13
8133,5.13
8134,5.13
8135,5.13
8136,5.13
8137,5.13
8138,5.13
8139,5.13
8140,5.13
8141,5.13
8142,5.13
8143,5.13
8144,5.13
8145,5.13
8146,5.13
8147,5.13
8148,5.13
8149,5.13
8150,5.13
8151,5.13
8152,5.13
8153,5.13
8154,5.13
8155,5.13
8156,5.13
8157,5.13
8158,5.13
8159,5.13
8160,5.13
8161,5.13
8162,5.13
8163,5.13
8164,5.13
8165,5.13
8166,5.13
8167,5.13
8168,5.13
8169,5.13
8170,5.13
8171,5.13
8172,5.13
8173,5.13
8174,5.13
8175,5.13
8176,5.13
8177,5.13
8178,5.13
8179,5.13
8180,5.13
8181,5.13
8182,5.13
8183,5.13
8184,5.13
8185,5.13
8186,5.13
8187,5.13
8188,5.13
8189,5.13
8190,5.13
8191,5.13
8192,5.13
8193,5.13
8194,5.13
8195,5.13
8196,5.13
8197,5.13
8198,5.13
8199,5.13
8200,5.13
8201,5.13
8202,5.13
8203,5.13
8204,5.13
8205,5.13
8206,5.13
8207,5.13
8208,5.13
8209,5.13
8210,5.13
8211,5.13
8212,5.13
8213,5.13
8214,5.13
8215,5.13
8216,5.13
8217,5.13
8218,5.13
8219,5.13
8220,5.13
8221,5.13
8222,5.13
8223,5.13
8224,5.13
8225,5.13
8226,5.13
8227,5.13
8228,5.13
8229,5.13
8230,5.13
8231,5.13
8232,5.13
8233,5.13
8234,5.13
8235,5.13
8236,5.13
8237,5.13
8238,5.13
8239,5.13
8240,5.13
8241,5.13
8242,5.13
8243,5.13
8244,5.13
8245,5.13
8246,5.13
8247,5.13
8248,5.13
8249,5.13
8250,5.13
8251,5.13
8252,5.13
8253,5.13
8254,5.13
8255,5.13
8256,5.13
8257,5.13
8258,5.13
8259,5.13
8260,5.13
8261,5.13
8262,5.13
8263,5.13
8264,5.13
8265,5.13
8266,5.13
8267,5.13
8268,5.13
8269,5.13
8270,5.13
8271,5.13
8272,5.13
8273,5.13
8274,5.13
8275,5.13
8276,5.13
8277,5.13
8278,5.13
8279,5.13
8280,5.13
8281,5.13
8282,5.13
8283,5.13
8284,5.13
8285,5.13
8286,5.13
8287,5.13
8288,5.13
8289,5.13
8290,5.13
8291,5.13
8292,5.13
8293,5.13
8294,5.13
8295,5.13
8296,5.13
8297,5.13
8298,5.13
8299,5.13
8300,5.13
8301,5.13
8302,5.13
8303,5.13
8304,5.13
8305,5.13
8306,5.13
8307,5.13
8308,5.14
8309,5.13
8310,5.13
8311,5.13
8312,5.13
8313,5.13
8314,5.13
8315,5.13
8316,5.13
8317,5.13
8318,5.13
8319,5.13
8320,5.13
8321,5.13
8322,5.13
8323,5.13
8324,5.13
8325,5.13
8326,5.13
8327,5.13
8328,5.13
8329,5.13
8330,5.13
8331,5.13
8332,5.13
8333,5.13
8334,5.13
8335,5.13
8336,5.13
8337,5.13
8338,5.13
8339,5.13
8340,5.13
8341,5.13
8342,5.13
8343,5.13
8344,5.13
8345,5.13
8346,5.13
8347,5.13
8348,5.13
8349,5.13
8350,5.13
8351,5.13
8352,5.13
8353,5.13
8354,5.13
8355,5.13
8356,5.13
8357,5.13
8358,5.13
8359,5.13
8360,5.13
8361,5.13
8362,5.13
8363,5.13
8364,5.13
8365,5.13
8366,5.13
8367,5.13
8368,5.13
8369,5.13
8370,5.13
8371,5.13
8372,5.13
8373,5.13
8374,5.13
8375,5.13
8376,5.13
8377,5.13
8378,5.13
8379,5.13
8380,5.13
8381,5.13
8382,5.13
8383,5.14
8384,5.13
8385,5.13
8386,5.13
8387,5.13
8388,5.13
8389,5.13
8390,5.13
8391,5.13
8392,5.13
8393,5.13
8394,5.13
8395,5.13
8396,5.13
8397,5.13
8398,5.13
8399,5.13
8400,5.13
8401,5.13
8402,5.13
8403,5.13
8404,5.13
8405,5.13
8406,5.13
8407,5.13
8408,5.13
8409,5.13
8410,5.13
8411,5.13
8412,5.13
8413,5.13
8414,5.13
8415,5.13
8416,5.13
8417,5.13
8418,5.13
8419,5.13
8420,5.13
8421,5.13
8422,5.13
8423,5.13
8424,5.13
8425,5.13
8426,5.13
8427,5.13
8428,5.13
8429,5.13
8430,5.13
8431,5.13
8432,5.13
8433,5.13
8434,5.13
8435,5.13
8436,5.13
8437,5.13
8438,5.13
8439,5.13
8440,5.13
8441,5.13
8442,5.13
8443,5.13
8444,5.14
8445,5.13
8446,5.13
8447,5.13
8448,5.13
8449,5.13
8450,5.13
8451,5.13
8452,5.13
8453,5.13
8454,5.14
8455,5.13
8456,5.13
8457,5.13
8458,5.13
8459,5.13
8460,5.13
8461,5.13
8462,5.13
8463,5.13
8464,5.13
8465,5.13
8466,5.13
8467,5.13
8468,5.13
8469,5.13
8470,5.13
8471,5.13
8472,5.13
8473,5.13
8474,5.13
8475,5.13
8476,5.13
8477,5.13
8478,5.13
8479,5.13
8480,5.13
8481,5.13
8482,5.13
8483,5.13
8484,5.14
8485,5.13
8486,5.13
8487,5.13
8488,5.13
8489,5.13
8490,5.13
8491,5.13
8492,5.13
8493,5.13
8494,5.13
8495,5.13
8496,5.13
8497,5.13
8498,5.13
8499,5.13
8500,5.13
8501,5.13
8502,5.13
8503,5.13
8504,5.13
8505,5.13
8506,5.13
8507,5.13
8508,5.13
8509,5.13
8510,5.13
8511,5.13
8512,5.13
8513,5.13
8514,5.13
8515,5.13
8516,5.13
8517,5.13
8518,5.13
8519,5.13
8520,5.13
8521,5.13
8522,5.13
8523,5.13
8524,5.13
8525,5.14
8526,5.13
8527,5.13
8528,5.13
8529,5.13
8530,5.13
8531,5.13
8532,5.13
8533,5.13
8534,5.13
8535,5.13
8536,5.13
8537,5.13
8538,5.13
8539,5.13
8540,5.13
8541,5.13
8542,5.13
8543,5.13
8544,5.13
8545,5.13
8546,5.13
8547,5.13
8548,5.13
8549,5.13
8550,5.13
8551,5.13
8552,5.13
8553,5.13
8554,5.13
8555,5.13
8556,5.13
8557,5.13
8558,5.13
8559,5.13
8560,5.13
8561,5.13
8562,5.13
8563,5.13
8564,5.13
8565,5.13
8566,5.13
8567,5.13
8568,5.13
8569,5.13
8570,5.13
8571,5.13
8572,5.13
8573,5.13
8574,5.13
8575,5.13
8576,5.13
8577,5.13
8578,5.13
8579,5.13
8580,5.13
8581,5.13
8582,5.13
8583,5.13
8584,5.13
8585,5.13
8586,5.13
8587,5.13
8588,5.13
8589,5.13
8590,5.13
8591,5.13
8592,5.14
8593,5.13
8594,5.13
8595,5.13
8596,5.13
8597,5.13
8598,5.13
8599,5.13
8600,5.13
8601,5.13
8602,5.14
8603,5.13
8604,5.13
8605,5.13
8606,5.13
8607,5.13
8608,5.13
8609,5.13
8610,5.13
8611,5.13
8612,5.13
8613,5.13
8614,5.13
8615,5.13
8616,5.13
8617,5.13
8618,5.13
8619,5.13
8620,5.13
8621,5.13
8622,5.13
8623,5.13
8624,5.13
8625,5.13
8626,5.13
8627,5.13
8628,5.13
8629,5.13
8630,5.13
8631,5.13
8632,5.13
8633,5.13
8634,5.13
8635,5.13
8636,5.13
8637,5.13
8638,5.13
8639,5.13
8640,5.13
8641,5.13
8642,5.13
8643,5.13
8644,5.13
8645,5.13
8646,5.13
8647,5.13
8648,5.13
8649,5.13
8650,5.13
8651,5.13
8652,5.13
8653,5.13
8654,5.13
8655,5.13
8656,5.13
8657,5.13
8658,5.13
8659,5.13
8660,5.13
8661,5.13
8662,5.13
8663,5.13
8664,5.13
8665,5.13
8666,5.13
8667,5.13
8668,5.13
8669,5.13
8670,5.13
8671,5.13
8672,5.13
8673,5.13
8674,5.13
8675,5.13
8676,5.13
8677,5.13
8678,5.13
8679,5.13
8680,5.13
8681,5.13
8682,5.13
8683,5.13
8684,5.13
8685,5.13
8686,5.13
8687,5.13
8688,5.13
8689,5.13
8690,5.13
8691,5.14
8692,5.13
8693,5.13
8694,5.13
8695,5.13
8696,5.13
8697,5.13
8698,5.13
8699,5.13
8700,5.13
8701,5.13
8702,5.13
8703,5.13
8704,5.13
8705,5.13
8706,5.13
8707,5.13
8708,5.13
8709,5.13
8710,5.13
8711,5.13
8712,5.13
8713,5.13
8714,5.13
8715,5.13
8716,5.13
8717,5.13
8718,5.13
8719,5.13
8720,5.13
8721,5.13
8722,5.13
8723,5.13
8724,5.13
8725,5.13
8726,5.13
8727,5.13
8728,5.13
8729,5.13
8730,5.13
8731,5.13
8732,5.13
8733,5.13
8734,5.13
8735,5.13
8736,5.13
8737,5.13
8738,5.13
8739,5.13
8740,5.13
8741,5.13
8742,5.13
8743,5.13
8744,5.13
8745,5.13
8746,5.13
8747,5.13
8748,5.13
8749,5.13
8750,5.13
8751,5.13
8752,5.13
8753,5.13
8754,5.13
8755,5.13
8756,5.13
8757,5.13
8758,5.13
8759,5.13
8760,5.13
8761,5.13
8762,5.13
8763,5.13
8764,5.13
8765,5.13
8766,5.13
8767,5.13
8768,5.13
8769,5.13
8770,5.13
8771,5.13
8772,5.13
8773,5.13
8774,5.13
8775,5.13
8776,5.13
8777,5.13
8778,5.13
8779,5.13
8780,5.13
8781,5.13
8782,5.13
8783,5.13
8784,5.13
8785,5.13
8786,5.13
8787,5.13
8788,5.13
8789,5.13
8790,5.13
8791,5.13
8792,5.13
8793,5.13
8794,5.13
8795,5.13
8796,5.13
8797,5.13
8798,5.13
8799,5.13
8800,5.13
8801,5.13
8802,5.13
8803,5.13
8804,5.13
8805,5.13
8806,5.13
8807,5.13
8808,5.13
8809,5.13
8810,5.13
8811,5.13
8812,5.13
8813,5.13
8814,5.13
8815,5.13
8816,5.13
8817,5.13
8818,5.13
8819,5.13
8820,5.13
8821,5.13
8822,5.13
8823,5.13
8824,5.13
8825,5.13
8826,5.13
8827,5.13
8828,5.13
8829,5.13
8830,5.13
8831,5.13
8832,5.13
8833,5.13
8834,5.13
8835,5.13
8836,5.13
8837,5.13
8838,5.13
8839,5.13
8840,5.13
8841,5.13
8842,5.13
8843,5.13
8844,5.13
8845,5.13
8846,5.13
8847,5.13
8848,5.13
8849,5.13
8850,5.13
8851,5.13
8852,5.13
8853,5.13
8854,5.13
8855,5.13
8856,5.13
8857,5.13
8858,5.13
8859,5.13
8860,5.13
8861,5.13
8862,5.13
8863,5.13
8864,5.13
8865,5.13
8866,5.13
8867,5.13
8868,5.13
8869,5.13
8870,5.13
8871,5.13
8872,5.13
8873,5.13
8874,5.13
8875,5.13
8876,5.13
8877,5.13
8878,5.13
8879,5.13
