Read times - Current graph,Current(A) - Current graph
8128,0.082
8129,0.079
8130,0.08
8131,0.084
8132,0.081
8133,0.08
8134,0.082
8135,0.082
8136,0.077
8137,0.081
8138,0.084
8139,0.079
8140,0.08
8141,0.081
8142,0.08
8143,0.08
8144,0.082
8145,0.082
8146,0.078
8147,0.08
8148,0.081
8149,0.079
8150,0.081
8151,0.083
8152,0.082
8153,0.08
8154,0.082
8155,0.081
8156,0.08
8157,0.081
8158,0.084
8159,0.081
8160,0.078
8161,0.08
8162,0.08
8163,0.077
8164,0.084
8165,0.083
8166,0.08
8167,0.08
8168,0.081
8169,0.08
8170,0.08
8171,0.083
8172,0.081
8173,0.077
8174,0.082
8175,0.081
8176,0.08
8177,0.08
8178,0.083
8179,0.08
8180,0.08
8181,0.082
8182,0.079
8183,0.08
8184,0.084
8185,0.083
8186,0.08
8187,0.08
8188,0.081
8189,0.08
8190,0.079
8191,0.082
8192,0.082
8193,0.079
8194,0.08
8195,0.092
8196,0.08
8197,0.079
8198,0.084
8199,0.081
8200,0.08
8201,0.082
8202,0.082
8203,0.08
8204,0.082
8205,0.083
8206,0.083
8207,0.078
8208,0.082
8209,0.082
8210,0.088
8211,0.081
8212,0.084
8213,0.08
8214,0.09
8215,0.081
8216,0.081
8217,0.08
8218,0.081
8219,0.084
8220,0.082
8221,0.08
8222,0.082
8223,0.082
8224,0.079
8225,0.082
8226,0.083
8227,0.08
8228,0.08
8229,0.089
8230,0.08
8231,0.079
8232,0.084
8233,0.081
8234,0.08
8235,0.081
8236,0.081
8237,0.08
8238,0.08
8239,0.083
8240,0.084
8241,0.08
8242,0.081
8243,0.081
8244,0.083
8245,0.079
8246,0.083
8247,0.081
8248,0.079
8249,0.081
8250,0.081
8251,0.079
8252,0.082
8253,0.083
8254,0.081
8255,0.08
8256,0.081
8257,0.079
8258,0.078
8259,0.083
8260,0.083
8261,0.075
8262,0.079
8263,0.078
8264,0.075
8265,0.077
8266,0.08
8267,0.078
8268,0.075
8269,0.077
8270,0.078
8271,0.075
8272,0.079
8273,0.08
8274,0.077
8275,0.076
8276,0.079
8277,0.077
8278,0.074
8279,0.078
8280,0.081
8281,0.076
8282,0.077
8283,0.078
8284,0.074
8285,0.076
8286,0.08
8287,0.078
8288,0.075
8289,0.076
8290,0.079
8291,0.076
8292,0.079
8293,0.08
8294,0.077
8295,0.077
8296,0.078
8297,0.077
8298,0.075
8299,0.078
8300,0.08
8301,0.077
8302,0.075
8303,0.078
8304,0.077
8305,0.076
8306,0.081
8307,0.079
8308,0.074
8309,0.076
8310,0.079
8311,0.076
8312,0.076
8313,0.08
8314,0.079
8315,0.075
8316,0.079
8317,0.079
8318,0.075
8319,0.079
8320,0.08
8321,0.076
8322,0.075
8323,0.078
8324,0.077
8325,0.075
8326,0.078
8327,0.081
8328,0.077
8329,0.075
8330,0.079
8331,0.078
8332,0.075
8333,0.078
8334,0.081
8335,0.077
8336,0.076
8337,0.078
8338,0.077
8339,0.077
8340,0.079
8341,0.079
8342,0.077
8343,0.077
8344,0.079
8345,0.076
8346,0.079
8347,0.08
8348,0.079
8349,0.075
8350,0.079
8351,0.079
8352,0.075
8353,0.078
8354,0.08
8355,0.076
8356,0.075
8357,0.078
8358,0.079
8359,0.075
8360,0.076
8361,0.083
8362,0.079
8363,0.075
8364,0.077
8365,0.082
8366,0.075
8367,0.076
8368,0.08
8369,0.08
8370,0.075
8371,0.077
8372,0.079
8373,0.076
8374,0.077
8375,0.08
8376,0.079
8377,0.075
8378,0.079
8379,0.079
8380,0.088
8381,0.078
8382,0.081
8383,0.078
8384,0.077
8385,0.078
8386,0.077
8387,0.075
8388,0.077
8389,0.08
8390,0.076
8391,0.075
8392,0.078
8393,0.076
8394,0.075
8395,0.088
8396,0.081
8397,0.077
8398,0.075
8399,0.08
8400,0.079
8401,0.075
8402,0.078
8403,0.081
8404,0.077
8405,0.076
8406,0.079
8407,0.077
8408,0.077
8409,0.078
8410,0.083
8411,0.077
8412,0.076
8413,0.079
8414,0.077
8415,0.076
8416,0.079
8417,0.079
8418,0.076
8419,0.079
8420,0.079
8421,0.075
8422,0.076
8423,0.081
8424,0.076
8425,0.074
8426,0.078
8427,0.078
8428,0.074
8429,0.077
8430,0.08
8431,0.078
8432,0.076
8433,0.078
8434,0.078
8435,0.076
8436,0.077
8437,0.08
8438,0.077
8439,0.078
8440,0.078
8441,0.077
8442,0.075
8443,0.078
8444,0.078
8445,0.077
8446,0.076
8447,0.078
8448,0.077
8449,0.075
8450,0.078
8451,0.081
8452,0.076
8453,0.075
8454,0.078
8455,0.077
8456,0.074
8457,0.078
8458,0.08
8459,0.077
8460,0.077
8461,0.078
8462,0.076
8463,0.076
8464,0.078
8465,0.077
8466,0.075
8467,0.076
8468,0.078
8469,0.077
8470,0.077
8471,0.08
8472,0.079
8473,0.075
8474,0.077
8475,0.079
8476,0.075
8477,0.077
8478,0.08
8479,0.078
8480,0.074
8481,0.078
8482,0.079
8483,0.075
8484,0.079
8485,0.08
8486,0.077
8487,0.074
8488,0.079
8489,0.079
8490,0.075
8491,0.076
8492,0.08
8493,0.079
8494,0.075
8495,0.079
8496,0.078
8497,0.075
8498,0.076
8499,0.08
8500,0.079
8501,0.074
8502,0.078
8503,0.078
8504,0.075
8505,0.078
8506,0.079
8507,0.076
8508,0.077
8509,0.078
8510,0.077
8511,0.075
8512,0.084
8513,0.08
8514,0.077
8515,0.076
8516,0.078
8517,0.077
8518,0.074
8519,0.079
8520,0.091
8521,0.077
8522,0.075
8523,0.078
8524,0.076
8525,0.077
8526,0.079
8527,0.079
8528,0.075
8529,0.076
8530,0.078
8531,0.087
8532,0.076
8533,0.078
8534,0.079
8535,0.074
8536,0.076
8537,0.079
8538,0.077
8539,0.075
8540,0.08
8541,0.077
8542,0.075
8543,0.078
8544,0.077
8545,0.074
8546,0.092
8547,0.08
8548,0.076
8549,0.075
8550,0.083
8551,0.079
8552,0.075
8553,0.079
8554,0.08
8555,0.075
8556,0.076
8557,0.078
8558,0.076
8559,0.077
8560,0.078
8561,0.092
8562,0.077
8563,0.076
8564,0.077
8565,0.078
8566,0.077
8567,0.08
8568,0.077
8569,0.077
8570,0.077
8571,0.077
8572,0.074
8573,0.076
8574,0.08
8575,0.076
8576,0.074
8577,0.078
8578,0.078
8579,0.075
8580,0.078
8581,0.079
8582,0.077
8583,0.076
8584,0.079
8585,0.077
8586,0.076
8587,0.078
8588,0.079
8589,0.076
8590,0.079
8591,0.078
8592,0.074
8593,0.078
8594,0.08
8595,0.078
8596,0.074
8597,0.078
8598,0.078
8599,0.074
8600,0.078
8601,0.079
8602,0.076
8603,0.076
8604,0.078
8605,0.076
8606,0.076
8607,0.079
8608,0.078
8609,0.077
8610,0.076
8611,0.079
8612,0.077
8613,0.076
8614,0.08
8615,0.078
8616,0.074
8617,0.078
8618,0.079
8619,0.074
8620,0.076
8621,0.081
8622,0.077
8623,0.077
8624,0.078
8625,0.076
8626,0.077
8627,0.078
8628,0.078
8629,0.076
8630,0.077
8631,0.077
8632,0.076
8633,0.075
8634,0.08
8635,0.077
8636,0.074
8637,0.078
8638,0.078
8639,0.074
8640,0.076
8641,0.08
8642,0.079
8643,0.075
8644,0.078
8645,0.079
8646,0.074
8647,0.079
8648,0.08
8649,0.076
8650,0.075
8651,0.078
8652,0.076
8653,0.074
8654,0.078
8655,0.078
8656,0.076
8657,0.076
8658,0.079
8659,0.077
8660,0.075
8661,0.079
8662,0.081
8663,0.077
8664,0.076
8665,0.078
8666,0.076
8667,0.077
8668,0.081
8669,0.08
8670,0.076
8671,0.087
8672,0.078
8673,0.078
8674,0.076
8675,0.079
8676,0.078
8677,0.075
8678,0.077
8679,0.078
8680,0.076
8681,0.076
8682,0.078
8683,0.079
8684,0.077
8685,0.076
8686,0.077
8687,0.076
8688,0.077
8689,0.079
8690,0.078
8691,0.077
8692,0.076
8693,0.078
8694,0.076
8695,0.076
8696,0.078
8697,0.08
8698,0.076
8699,0.076
8700,0.079
8701,0.087
8702,0.075
8703,0.082
8704,0.08
8705,0.077
8706,0.076
8707,0.079
8708,0.079
8709,0.074
8710,0.077
8711,0.081
8712,0.092
8713,0.076
8714,0.077
8715,0.077
8716,0.078
8717,0.077
8718,0.082
8719,0.079
8720,0.09
8721,0.077
8722,0.079
8723,0.078
8724,0.075
8725,0.078
8726,0.079
8727,0.077
8728,0.077
8729,0.078
8730,0.076
8731,0.074
8732,0.08
8733,0.08
8734,0.076
8735,0.077
8736,0.078
8737,0.077
8738,0.077
8739,0.081
8740,0.08
8741,0.076
8742,0.077
8743,0.078
8744,0.078
8745,0.076
8746,0.081
8747,0.079
8748,0.075
8749,0.076
8750,0.08
8751,0.077
8752,0.076
8753,0.079
8754,0.079
8755,0.077
8756,0.076
8757,0.078
8758,0.076
8759,0.077
8760,0.081
8761,0.08
8762,0.077
8763,0.079
8764,0.079
8765,0.078
8766,0.078
8767,0.08
8768,0.076
8769,0.075
8770,0.079
8771,0.079
8772,0.075
8773,0.079
8774,0.082
8775,0.078
8776,0.078
8777,0.078
8778,0.078
8779,0.079
8780,0.082
8781,0.082
8782,0.079
8783,0.08
8784,0.081
8785,0.079
8786,0.081
8787,0.083
8788,0.082
8789,0.08
8790,0.081
8791,0.081
8792,0.077
8793,0.08
8794,0.083
8795,0.083
8796,0.078
8797,0.081
8798,0.081
8799,0.08
8800,0.083
8801,0.084
8802,0.082
8803,0.081
8804,0.082
8805,0.077
8806,0.079
8807,0.083
8808,0.082
8809,0.081
8810,0.082
8811,0.081
8812,0.079
8813,0.079
8814,0.084
8815,0.079
8816,0.077
8817,0.081
8818,0.081
8819,0.079
8820,0.081
8821,0.082
8822,0.082
8823,0.08
8824,0.082
8825,0.081
8826,0.078
8827,0.081
8828,0.081
8829,0.079
8830,0.08
8831,0.081
8832,0.079
8833,0.08
8834,0.083
8835,0.081
8836,0.08
8837,0.081
8838,0.081
8839,0.077
8840,0.079
8841,0.083
8842,0.081
8843,0.08
8844,0.082
8845,0.081
8846,0.081
8847,0.082
8848,0.082
8849,0.08
8850,0.08
8851,0.081
8852,0.091
8853,0.081
8854,0.082
8855,0.08
8856,0.078
8857,0.081
8858,0.081
8859,0.08
8860,0.079
8861,0.083
8862,0.08
8863,0.08
8864,0.08
8865,0.079
8866,0.081
8867,0.094
8868,0.08
8869,0.077
8870,0.081
8871,0.094
8872,0.081
8873,0.082
8874,0.081
8875,0.078
8876,0.082
8877,0.082
8878,0.08
8879,0.082
8880,0.083
8881,0.08
8882,0.079
8883,0.082
8884,0.077
8885,0.079
8886,0.084
8887,0.082
8888,0.08
8889,0.08
8890,0.08
8891,0.077
8892,0.082
8893,0.084
8894,0.079
8895,0.079
8896,0.081
8897,0.079
8898,0.08
8899,0.083
8900,0.081
8901,0.089
8902,0.081
8903,0.081
8904,0.078
8905,0.081
8906,0.082
8907,0.079
8908,0.079
8909,0.081
8910,0.08
8911,0.08
8912,0.082
8913,0.083
8914,0.078
8915,0.081
8916,0.081
8917,0.08
8918,0.081
8919,0.083
8920,0.08
8921,0.08
8922,0.082
8923,0.08
8924,0.08
8925,0.083
8926,0.08
8927,0.079
8928,0.081
8929,0.081
8930,0.079
8931,0.079
8932,0.083
8933,0.081
8934,0.077
8935,0.081
8936,0.081
8937,0.08
8938,0.082
8939,0.083
8940,0.08
8941,0.08
8942,0.082
8943,0.079
8944,0.08
8945,0.084
8946,0.084
8947,0.078
8948,0.081
8949,0.081
8950,0.08
8951,0.083
8952,0.083
8953,0.08
8954,0.08
8955,0.081
8956,0.079
8957,0.08
8958,0.083
8959,0.082
8960,0.08
8961,0.08
8962,0.081
8963,0.078
8964,0.082
8965,0.084
8966,0.079
8967,0.08
8968,0.081
8969,0.081
8970,0.079
8971,0.08
8972,0.083
8973,0.079
8974,0.079
8975,0.081
8976,0.079
8977,0.079
8978,0.084
8979,0.082
8980,0.079
8981,0.081
8982,0.081
8983,0.079
8984,0.08
8985,0.083
8986,0.081
8987,0.08
8988,0.081
8989,0.078
8990,0.08
8991,0.081
8992,0.082
8993,0.079
8994,0.079
8995,0.08
8996,0.079
8997,0.08
8998,0.083
8999,0.081
9000,0.078
9001,0.08
9002,0.081
9003,0.078
9004,0.081
9005,0.083
9006,0.082
9007,0.08
9008,0.081
9009,0.081
9010,0.079
9011,0.081
9012,0.081
9013,0.079
9014,0.079
9015,0.081
9016,0.08
9017,0.08
9018,0.083
9019,0.081
9020,0.077
9021,0.081
9022,0.081
9023,0.078
9024,0.081
9025,0.083
9026,0.09
9027,0.079
9028,0.081
9029,0.079
9030,0.079
9031,0.083
9032,0.081
9033,0.079
9034,0.081
9035,0.081
9036,0.077
9037,0.081
9038,0.083
9039,0.079
9040,0.078
9041,0.081
9042,0.079
9043,0.08
9044,0.084
9045,0.081
9046,0.08
9047,0.081
9048,0.081
9049,0.078
9050,0.081
9051,0.082
9052,0.09
9053,0.077
9054,0.081
9055,0.081
9056,0.083
9057,0.082
9058,0.082
9059,0.077
9060,0.079
9061,0.081
9062,0.08
9063,0.081
9064,0.082
9065,0.082
9066,0.078
9067,0.091
9068,0.081
9069,0.079
9070,0.083
9071,0.083
9072,0.08
9073,0.08
9074,0.081
9075,0.083
9076,0.08
9077,0.083
9078,0.081
9079,0.08
9080,0.081
9081,0.082
9082,0.078
9083,0.079
9084,0.08
9085,0.076
9086,0.077
9087,0.078
9088,0.077
9089,0.076
9090,0.08
9091,0.079
9092,0.076
9093,0.078
9094,0.077
9095,0.076
9096,0.079
9097,0.08
9098,0.075
9099,0.079
9100,0.079
9101,0.075
9102,0.08
9103,0.079
9104,0.076
9105,0.08
9106,0.078
9107,0.076
9108,0.077
9109,0.082
9110,0.076
9111,0.075
9112,0.079
9113,0.079
9114,0.076
9115,0.08
9116,0.08
9117,0.076
9118,0.076
9119,0.079
9120,0.076
9121,0.076
9122,0.083
9123,0.078
9124,0.074
9125,0.078
9126,0.078
9127,0.075
9128,0.08
9129,0.078
9130,0.074
9131,0.077
9132,0.078
9133,0.075
9134,0.08
9135,0.08
9136,0.077
9137,0.076
9138,0.079
9139,0.075
9140,0.076
9141,0.08
9142,0.079
9143,0.076
9144,0.077
9145,0.077
9146,0.074
9147,0.081
9148,0.077
9149,0.074
9150,0.078
9151,0.079
9152,0.077
9153,0.078
9154,0.078
9155,0.077
9156,0.079
9157,0.079
9158,0.075
9159,0.079
9160,0.081
9161,0.076
9162,0.076
9163,0.079
9164,0.076
9165,0.077
9166,0.082
9167,0.076
9168,0.077
9169,0.077
9170,0.076
9171,0.076
9172,0.081
9173,0.08
9174,0.075
9175,0.079
9176,0.077
9177,0.076
9178,0.078
9179,0.079
9180,0.075
9181,0.078
9182,0.078
9183,0.075
9184,0.08
9185,0.079
9186,0.074
9187,0.076
9188,0.078
9189,0.076
9190,0.079
9191,0.079
9192,0.078
9193,0.078
9194,0.079
9195,0.08
9196,0.076
9197,0.081
9198,0.077
9199,0.076
9200,0.079
9201,0.076
9202,0.077
9203,0.08
9204,0.079
9205,0.075
9206,0.079
9207,0.076
9208,0.076
9209,0.079
9210,0.079
9211,0.075
9212,0.079
9213,0.078
9214,0.075
9215,0.076
9216,0.081
9217,0.075
9218,0.076
9219,0.079
9220,0.077
9221,0.076
9222,0.079
9223,0.078
9224,0.074
9225,0.079
9226,0.076
9227,0.074
9228,0.08
9229,0.079
9230,0.073
9231,0.077
9232,0.078
9233,0.076
9234,0.079
9235,0.081
9236,0.077
9237,0.08
9238,0.078
9239,0.075
9240,0.075
9241,0.08
9242,0.079
9243,0.075
9244,0.079
9245,0.076
9246,0.074
9247,0.078
9248,0.079
9249,0.076
9250,0.079
9251,0.079
9252,0.086
9253,0.076
9254,0.08
9255,0.078
9256,0.087
9257,0.078
9258,0.077
9259,0.076
9260,0.087
9261,0.079
9262,0.075
9263,0.077
9264,0.078
9265,0.075
9266,0.076
9267,0.081
9268,0.077
9269,0.075
9270,0.078
9271,0.09
9272,0.077
9273,0.078
9274,0.078
9275,0.081
9276,0.078
9277,0.079
9278,0.075
9279,0.078
9280,0.08
9281,0.076
9282,0.075
9283,0.079
9284,0.079
9285,0.076
9286,0.078
9287,0.078
9288,0.075
9289,0.076
9290,0.08
9291,0.077
9292,0.077
9293,0.08
9294,0.077
9295,0.075
9296,0.078
9297,0.075
9298,0.075
9299,0.079
9300,0.081
9301,0.083
9302,0.074
9303,0.078
9304,0.077
9305,0.078
9306,0.078
9307,0.078
9308,0.075
9309,0.079
9310,0.079
9311,0.077
9312,0.076
9313,0.081
9314,0.078
9315,0.074
9316,0.078
9317,0.077
9318,0.075
9319,0.077
9320,0.081
9321,0.077
9322,0.074
9323,0.079
9324,0.079
9325,0.073
9326,0.079
9327,0.08
9328,0.076
9329,0.075
9330,0.079
9331,0.077
9332,0.075
9333,0.079
9334,0.078
9335,0.076
9336,0.079
9337,0.079
9338,0.075
9339,0.078
9340,0.079
9341,0.077
9342,0.074
9343,0.078
9344,0.077
9345,0.076
9346,0.081
9347,0.079
9348,0.075
9349,0.076
9350,0.078
9351,0.077
9352,0.077
9353,0.081
9354,0.077
9355,0.074
9356,0.079
9357,0.077
9358,0.075
9359,0.078
9360,0.08
9361,0.077
9362,0.077
9363,0.077
9364,0.076
9365,0.077
9366,0.08
9367,0.079
9368,0.074
9369,0.077
9370,0.077
9371,0.075
9372,0.077
9373,0.08
9374,0.076
9375,0.077
9376,0.077
9377,0.075
9378,0.075
9379,0.08
9380,0.079
9381,0.075
9382,0.078
9383,0.076
9384,0.075
9385,0.077
9386,0.078
9387,0.077
9388,0.079
9389,0.078
9390,0.075
9391,0.076
9392,0.08
9393,0.078
9394,0.077
9395,0.078
9396,0.076
9397,0.076
9398,0.077
9399,0.078
9400,0.077
9401,0.078
9402,0.078
9403,0.075
9404,0.076
9405,0.079
9406,0.076
9407,0.075
9408,0.077
9409,0.078
9410,0.076
9411,0.079
9412,0.077
9413,0.076
9414,0.077
9415,0.078
9416,0.075
9417,0.079
9418,0.08
9419,0.075
9420,0.074
9421,0.078
9422,0.078
9423,0.076
9424,0.077
9425,0.079
9426,0.075
9427,0.076
9428,0.078
9429,0.076
9430,0.077
9431,0.081
9432,0.078
9433,0.075
9434,0.077
9435,0.078
9436,0.075
9437,0.08
9438,0.08
9439,0.077
9440,0.074
9441,0.093
9442,0.078
9443,0.077
9444,0.079
9445,0.079
9446,0.074
9447,0.077
9448,0.079
9449,0.076
9450,0.078
9451,0.08
9452,0.08
9453,0.075
9454,0.078
9455,0.078
9456,0.086
9457,0.078
9458,0.08
9459,0.075
9460,0.088
9461,0.077
9462,0.076
9463,0.076
9464,0.078
9465,0.079
9466,0.074
9467,0.078
9468,0.078
9469,0.076
9470,0.078
9471,0.082
9472,0.077
9473,0.077
9474,0.078
9475,0.076
9476,0.076
9477,0.08
9478,0.078
9479,0.075
9480,0.079
9481,0.078
9482,0.075
9483,0.079
9484,0.08
9485,0.076
9486,0.077
9487,0.079
9488,0.076
9489,0.077
9490,0.092
9491,0.079
9492,0.075
9493,0.078
9494,0.079
9495,0.077
9496,0.077
9497,0.079
9498,0.076
9499,0.076
9500,0.077
9501,0.077
9502,0.077
9503,0.079
9504,0.078
9505,0.085
9506,0.079
9507,0.079
9508,0.075
9509,0.077
9510,0.08
9511,0.078
9512,0.076
9513,0.08
9514,0.077
9515,0.076
9516,0.08
9517,0.078
9518,0.075
9519,0.079
9520,0.08
9521,0.074
9522,0.077
9523,0.079
9524,0.077
9525,0.077
9526,0.078
9527,0.076
9528,0.078
9529,0.08
9530,0.077
9531,0.075
9532,0.078
9533,0.078
9534,0.078
9535,0.08
9536,0.078
9537,0.075
9538,0.076
9539,0.079
9540,0.075
9541,0.079
9542,0.08
9543,0.077
9544,0.077
9545,0.077
9546,0.077
9547,0.077
9548,0.08
9549,0.08
9550,0.075
9551,0.078
9552,0.076
9553,0.077
9554,0.078
9555,0.079
9556,0.077
9557,0.076
9558,0.078
9559,0.076
9560,0.076
9561,0.081
9562,0.079
9563,0.076
9564,0.078
9565,0.079
9566,0.076
9567,0.078
9568,0.081
9569,0.077
9570,0.077
9571,0.078
9572,0.076
9573,0.077
9574,0.079
9575,0.079
9576,0.077
9577,0.079
9578,0.079
9579,0.077
9580,0.077
9581,0.08
9582,0.078
9583,0.075
9584,0.079
9585,0.08
9586,0.079
9587,0.081
9588,0.084
9589,0.08
9590,0.08
9591,0.082
9592,0.079
9593,0.082
9594,0.084
9595,0.082
9596,0.078
9597,0.081
9598,0.081
9599,0.078
9600,0.081
9601,0.084
9602,0.081
9603,0.08
9604,0.082
9605,0.079
9606,0.08
9607,0.083
9608,0.08
9609,0.079
9610,0.082
9611,0.08
9612,0.079
9613,0.082
9614,0.083
9615,0.08
9616,0.078
9617,0.081
9618,0.082
9619,0.077
9620,0.082
9621,0.083
9622,0.081
9623,0.082
9624,0.082
9625,0.081
9626,0.078
9627,0.082
9628,0.081
9629,0.079
9630,0.082
9631,0.082
9632,0.08
9633,0.081
9634,0.082
9635,0.082
9636,0.077
9637,0.091
9638,0.08
9639,0.077
9640,0.079
9641,0.093
9642,0.08
9643,0.078
9644,0.082
9645,0.082
9646,0.078
9647,0.079
9648,0.083
9649,0.081
9650,0.079
9651,0.081
9652,0.082
9653,0.081
9654,0.082
9655,0.084
9656,0.094
9657,0.079
9658,0.081
9659,0.081
9660,0.078
9661,0.08
9662,0.083
9663,0.079
9664,0.08
9665,0.082
9666,0.08
9667,0.079
9668,0.083
9669,0.084
9670,0.08
9671,0.081
9672,0.082
9673,0.081
9674,0.08
9675,0.084
9676,0.083
9677,0.08
9678,0.08
9679,0.082
9680,0.08
9681,0.079
9682,0.083
9683,0.081
9684,0.08
9685,0.081
9686,0.082
9687,0.081
9688,0.081
9689,0.083
9690,0.08
9691,0.081
9692,0.082
9693,0.079
9694,0.08
9695,0.083
9696,0.084
9697,0.081
9698,0.081
9699,0.082
9700,0.082
9701,0.08
9702,0.082
9703,0.084
9704,0.08
9705,0.08
9706,0.082
9707,0.08
9708,0.079
9709,0.081
9710,0.081
9711,0.079
9712,0.079
9713,0.082
9714,0.079
9715,0.08
9716,0.083
9717,0.081
9718,0.079
9719,0.081
9720,0.081
9721,0.079
9722,0.08
9723,0.082
9724,0.082
9725,0.078
9726,0.08
9727,0.08
9728,0.078
9729,0.079
9730,0.083
9731,0.083
9732,0.08
9733,0.081
9734,0.082
9735,0.082
9736,0.081
9737,0.083
9738,0.081
9739,0.079
9740,0.08
9741,0.079
9742,0.077
9743,0.082
9744,0.081
9745,0.08
9746,0.082
9747,0.081
9748,0.079
9749,0.08
9750,0.082
9751,0.08
9752,0.078
9753,0.081
9754,0.082
9755,0.079
9756,0.081
9757,0.082
9758,0.08
9759,0.081
9760,0.081
9761,0.08
9762,0.081
9763,0.082
9764,0.082
9765,0.078
9766,0.081
9767,0.081
9768,0.08
9769,0.083
9770,0.083
9771,0.08
9772,0.08
9773,0.082
9774,0.08
9775,0.08
9776,0.084
9777,0.081
9778,0.081
9779,0.083
9780,0.082
9781,0.078
9782,0.082
9783,0.084
9784,0.08
9785,0.081
9786,0.081
9787,0.081
9788,0.081
9789,0.081
9790,0.082
9791,0.078
9792,0.082
9793,0.081
9794,0.079
9795,0.083
9796,0.091
9797,0.081
9798,0.078
9799,0.081
9800,0.081
9801,0.077
9802,0.083
9803,0.082
9804,0.079
9805,0.08
9806,0.082
9807,0.082
9808,0.08
9809,0.081
9810,0.084
9811,0.08
9812,0.079
9813,0.081
9814,0.079
9815,0.082
9816,0.083
9817,0.082
9818,0.079
9819,0.08
9820,0.081
9821,0.079
9822,0.09
9823,0.083
9824,0.08
9825,0.077
9826,0.082
9827,0.081
9828,0.08
9829,0.082
9830,0.084
9831,0.08
9832,0.078
9833,0.081
9834,0.08
9835,0.079
9836,0.081
9837,0.091
9838,0.079
9839,0.081
9840,0.081
9841,0.08
9842,0.081
9843,0.083
9844,0.081
9845,0.08
9846,0.081
9847,0.081
9848,0.079
9849,0.082
9850,0.083
9851,0.082
9852,0.078
9853,0.081
9854,0.082
9855,0.077
9856,0.082
9857,0.084
9858,0.082
9859,0.079
9860,0.082
9861,0.082
9862,0.08
9863,0.082
9864,0.083
9865,0.082
9866,0.08
9867,0.082
9868,0.082
9869,0.078
9870,0.081
9871,0.083
9872,0.08
9873,0.079
9874,0.081
9875,0.08
9876,0.078
9877,0.082
9878,0.083
9879,0.079
9880,0.08
9881,0.081
9882,0.08
9883,0.08
9884,0.082
9885,0.079
9886,0.076
9887,0.077
9888,0.077
9889,0.077
9890,0.076
9891,0.08
9892,0.08
9893,0.075
9894,0.078
9895,0.079
9896,0.075
9897,0.079
9898,0.08
9899,0.077
9900,0.075
9901,0.079
9902,0.077
9903,0.076
9904,0.079
9905,0.08
9906,0.077
9907,0.075
9908,0.079
9909,0.079
9910,0.076
9911,0.081
9912,0.08
9913,0.075
9914,0.077
9915,0.078
9916,0.077
9917,0.077
9918,0.078
9919,0.079
9920,0.077
9921,0.077
9922,0.079
9923,0.077
9924,0.077
9925,0.08
9926,0.079
9927,0.076
9928,0.079
9929,0.079
9930,0.075
9931,0.079
9932,0.08
9933,0.076
9934,0.075
9935,0.078
9936,0.079
9937,0.075
9938,0.076
9939,0.081
9940,0.079
9941,0.076
9942,0.078
9943,0.077
9944,0.078
9945,0.078
9946,0.078
9947,0.077
9948,0.076
9949,0.078
9950,0.077
9951,0.075
9952,0.079
9953,0.079
9954,0.075
9955,0.079
9956,0.079
9957,0.075
9958,0.076
9959,0.08
9960,0.079
9961,0.076
9962,0.079
9963,0.079
9964,0.077
9965,0.079
9966,0.079
9967,0.076
9968,0.076
9969,0.078
9970,0.077
9971,0.075
9972,0.08
9973,0.079
9974,0.075
9975,0.078
9976,0.079
9977,0.077
9978,0.079
9979,0.081
9980,0.077
9981,0.077
9982,0.078
9983,0.077
9984,0.078
9985,0.079
9986,0.078
9987,0.077
9988,0.077
9989,0.078
9990,0.075
9991,0.079
9992,0.083
9993,0.076
9994,0.075
9995,0.079
9996,0.092
9997,0.075
9998,0.079
9999,0.08
10000,0.077
10001,0.076
10002,0.079
10003,0.077
10004,0.076
10005,0.079
10006,0.079
10007,0.076
10008,0.079
10009,0.079
10010,0.075
10011,0.088
10012,0.08
10013,0.076
10014,0.075
10015,0.078
10016,0.077
10017,0.078
10018,0.079
10019,0.077
10020,0.077
10021,0.077
10022,0.079
10023,0.075
10024,0.078
10025,0.079
10026,0.076
10027,0.074
10028,0.078
10029,0.078
10030,0.077
10031,0.08
10032,0.078
10033,0.075
10034,0.079
10035,0.078
10036,0.075
10037,0.077
10038,0.08
10039,0.076
10040,0.075
10041,0.078
10042,0.076
10043,0.076
10044,0.081
10045,0.078
10046,0.075
10047,0.077
10048,0.078
10049,0.076
10050,0.077
10051,0.081
10052,0.077
10053,0.075
10054,0.079
10055,0.076
10056,0.075
10057,0.081
10058,0.079
10059,0.075
10060,0.079
10061,0.079
10062,0.075
10063,0.079
10064,0.079
10065,0.076
10066,0.077
10067,0.078
10068,0.076
10069,0.079
10070,0.079
10071,0.077
10072,0.074
10073,0.077
10074,0.077
10075,0.077
10076,0.078
10077,0.078
10078,0.077
10079,0.076
10080,0.078
10081,0.075
10082,0.079
10083,0.081
10084,0.076
10085,0.074
10086,0.078
10087,0.079
10088,0.075
10089,0.079
10090,0.08
10091,0.075
10092,0.076
10093,0.079
10094,0.077
10095,0.076
10096,0.079
10097,0.079
10098,0.076
10099,0.076
10100,0.079
10101,0.076
10102,0.079
10103,0.08
10104,0.077
10105,0.075
10106,0.078
10107,0.077
10108,0.074
10109,0.079
10110,0.08
10111,0.075
10112,0.075
10113,0.079
10114,0.075
10115,0.076
10116,0.081
10117,0.077
10118,0.074
10119,0.078
10120,0.078
10121,0.074
10122,0.079
10123,0.08
10124,0.075
