Read times - Current graph	Current(A) - Current graph	
7110	0.132	
7111	0.141	
7112	0.134	
7113	0.140	
7114	0.142	
7115	0.139	
7116	0.132	
7117	0.140	
7118	0.136	
7119	0.140	
7120	0.141	
7121	0.140	
7122	0.141	
7123	0.142	
7124	0.142	
7125	0.140	
7126	0.141	
7127	0.140	
7128	0.141	
7129	0.139	
7130	0.140	
7131	0.140	
7132	0.141	
7133	0.143	
7134	0.140	
7135	0.140	
7136	0.140	
7137	0.139	
7138	0.141	
7139	0.142	
7140	0.139	
7141	0.140	
7142	0.141	
7143	0.139	
7144	0.140	
7145	0.139	
7146	0.139	
7147	0.139	
7148	0.139	
7149	0.141	
7150	0.142	
7151	0.133	
7152	0.141	
7153	0.133	
7154	0.141	
7155	0.140	
7156	0.141	
7157	0.133	
7158	0.140	
7159	0.131	
7160	0.139	
7161	0.142	
7162	0.140	
7163	0.133	
7164	0.143	
7165	0.139	
7166	0.141	
7167	0.141	
7168	0.140	
7169	0.133	
7170	0.139	
7171	0.142	
7172	0.140	
7173	0.141	
7174	0.141	
7175	0.139	
7176	0.140	
7177	0.133	
7178	0.140	
7179	0.141	
7180	0.142	
7181	0.135	
7182	0.142	
7183	0.133	
7184	0.141	
7185	0.139	
7186	0.141	
7187	0.132	
7188	0.139	
7189	0.134	
7190	0.142	
7191	0.141	
7192	0.141	
7193	0.142	
7194	0.142	
7195	0.141	
7196	0.142	
7197	0.142	
7198	0.139	
7199	0.140	
7200	0.141	
7201	0.140	
7202	0.141	
7203	0.141	
7204	0.141	
7205	0.139	
7206	0.141	
7207	0.142	
7208	0.139	
7209	0.143	
7210	0.140	
7211	0.144	
7212	0.142	
7213	0.143	
7214	0.139	
7215	0.139	
7216	0.141	
7217	0.142	
7218	0.140	
7219	0.140	
7220	0.140	
7221	0.139	
7222	0.143	
7223	0.142	
7224	0.134	
7225	0.140	
7226	0.140	
7227	0.141	
7228	0.132	
7229	0.141	
7230	0.132	
7231	0.142	
7232	0.142	
7233	0.140	
7234	0.132	
7235	0.140	
7236	0.136	
7237	0.141	
7238	0.140	
7239	0.141	
7240	0.135	
7241	0.142	
7242	0.141	
7243	0.141	
7244	0.141	
7245	0.142	
7246	0.142	
7247	0.140	
7248	0.132	
7249	0.139	
7250	0.140	
7251	0.143	
7252	0.131	
7253	0.142	
7254	0.133	
7255	0.141	
7256	0.141	
7257	0.142	
7258	0.133	
7259	0.141	
7260	0.133	
7261	0.141	
7262	0.140	
7263	0.140	
7264	0.140	
7265	0.140	
7266	0.140	
7267	0.142	
7268	0.141	
7269	0.142	
7270	0.143	
7271	0.142	
7272	0.141	
7273	0.140	
7274	0.141	
7275	0.141	
7276	0.140	
7277	0.140	
7278	0.141	
7279	0.140	
7280	0.142	
7281	0.141	
7282	0.143	
7283	0.144	
7284	0.140	
7285	0.141	
7286	0.141	
7287	0.140	
7288	0.141	
7289	0.142	
7290	0.139	
7291	0.141	
7292	0.141	
7293	0.141	
7294	0.142	
7295	0.132	
7296	0.141	
7297	0.143	
7298	0.140	
7299	0.134	
7300	0.143	
7301	0.131	
7302	0.140	
7303	0.141	
7304	0.142	
7305	0.132	
7306	0.140	
7307	0.131	
7308	0.141	
7309	0.141	
7310	0.141	
7311	0.137	
7312	0.141	
7313	0.137	
7314	0.141	
7315	0.140	
7316	0.141	
7317	0.142	
7318	0.140	
7319	0.133	
7320	0.140	
7321	0.141	
7322	0.142	
7323	0.136	
7324	0.141	
7325	0.133	
7326	0.140	
7327	0.141	
7328	0.141	
7329	0.132	
7330	0.142	
7331	0.135	
7332	0.141	
7333	0.140	
7334	0.143	
7335	0.133	
7336	0.142	
7337	0.141	
7338	0.140	
7339	0.141	
7340	0.141	
7341	0.141	
7342	0.142	
7343	0.142	
7344	0.140	
7345	0.141	
7346	0.142	
7347	0.141	
7348	0.142	
7349	0.142	
7350	0.141	
7351	0.142	
7352	0.140	
7353	0.142	
7354	0.142	
7355	0.140	
7356	0.140	
7357	0.140	
7358	0.140	
7359	0.141	
7360	0.142	
7361	0.141	
7362	0.140	
7363	0.142	
7364	0.140	
7365	0.142	
7366	0.142	
7367	0.142	
7368	0.142	
7369	0.141	
7370	0.137	
7371	0.142	
7372	0.133	
7373	0.141	
7374	0.141	
7375	0.141	
7376	0.132	
7377	0.142	
7378	0.135	
7379	0.140	
7380	0.141	
7381	0.141	
7382	0.132	
7383	0.141	
7384	0.131	
7385	0.141	
7386	0.141	
7387	0.141	
7388	0.142	
7389	0.140	
7390	0.139	
7391	0.141	
7392	0.142	
7393	0.142	
7394	0.140	
7395	0.141	
7396	0.132	
7397	0.140	
7398	0.142	
7399	0.141	
7400	0.137	
7401	0.141	
7402	0.133	
7403	0.141	
7404	0.141	
7405	0.144	
7406	0.132	
7407	0.140	
7408	0.132	
7409	0.141	
7410	0.141	
7411	0.141	
7412	0.140	
7413	0.141	
7414	0.139	
7415	0.143	
7416	0.139	
7417	0.141	
7418	0.142	
7419	0.142	
7420	0.141	
7421	0.141	
7422	0.141	
7423	0.143	
7424	0.140	
7425	0.140	
7426	0.140	
7427	0.142	
7428	0.140	
7429	0.142	
7430	0.143	
7431	0.139	
7432	0.140	
7433	0.142	
7434	0.142	
7435	0.140	
7436	0.142	
7437	0.140	
7438	0.140	
7439	0.140	
7440	0.141	
7441	0.133	
7442	0.141	
7443	0.133	
7444	0.141	
7445	0.140	
7446	0.141	
7447	0.137	
7448	0.141	
7449	0.132	
7450	0.141	
7451	0.141	
7452	0.141	
7453	0.134	
7454	0.141	
7455	0.133	
7456	0.142	
7457	0.142	
7458	0.142	
7459	0.132	
7460	0.142	
7461	0.142	
7462	0.139	
7463	0.141	
7464	0.141	
7465	0.140	
7466	0.141	
7467	0.136	
7468	0.141	
7469	0.141	
7470	0.141	
7471	0.140	
7472	0.142	
7473	0.132	
7474	0.140	
7475	0.142	
7476	0.140	
7477	0.134	
7478	0.142	
7479	0.133	
7480	0.142	
7481	0.142	
7482	0.141	
7483	0.142	
7484	0.141	
7485	0.140	
7486	0.143	
7487	0.140	
7488	0.142	
7489	0.139	
7490	0.141	
7491	0.141	
7492	0.141	
7493	0.141	
7494	0.139	
7495	0.141	
7496	0.140	
7497	0.142	
7498	0.141	
7499	0.142	
7500	0.140	
7501	0.142	
7502	0.142	
7503	0.142	
7504	0.142	
7505	0.141	
7506	0.142	
7507	0.141	
7508	0.140	
7509	0.143	
7510	0.141	
7511	0.140	
7512	0.131	
7513	0.141	
7514	0.139	
7515	0.142	
7516	0.142	
7517	0.141	
7518	0.139	
7519	0.141	
7520	0.131	
7521	0.140	
7522	0.140	
7523	0.140	
7524	0.133	
7525	0.139	
7526	0.133	
7527	0.142	
7528	0.140	
7529	0.140	
7530	0.133	
7531	0.142	
7532	0.130	
7533	0.142	
7534	0.141	
7535	0.141	
7536	0.140	
7537	0.142	
7538	0.140	
7539	0.142	
7540	0.140	
7541	0.139	
7542	0.141	
7543	0.140	
7544	0.133	
7545	0.142	
7546	0.141	
7547	0.140	
7548	0.137	
7549	0.141	
7550	0.131	
7551	0.143	
7552	0.139	
7553	0.139	
7554	0.141	
7555	0.139	
7556	0.140	
7557	0.140	
7558	0.139	
7559	0.140	
7560	0.139	
7561	0.142	
7562	0.139	
7563	0.140	
7564	0.141	
7565	0.142	
7566	0.140	
7567	0.141	
7568	0.140	
7569	0.140	
7570	0.140	
7571	0.141	
7572	0.140	
7573	0.139	
7574	0.141	
7575	0.140	
7576	0.142	
7577	0.140	
7578	0.141	
7579	0.140	
7580	0.140	
7581	0.141	
7582	0.139	
7583	0.132	
7584	0.139	
7585	0.136	
7586	0.140	
7587	0.142	
7588	0.139	
7589	0.135	
7590	0.140	
7591	0.135	
7592	0.141	
7593	0.140	
7594	0.142	
7595	0.139	
7596	0.140	
7597	0.134	
7598	0.142	
7599	0.141	
7600	0.142	
7601	0.136	
7602	0.142	
7603	0.134	
7604	0.141	
7605	0.140	
7606	0.141	
7607	0.139	
7608	0.142	
7609	0.143	
7610	0.139	
7611	0.142	
7612	0.140	
7613	0.140	
7614	0.139	
7615	0.140	
7616	0.143	
7617	0.142	
7618	0.142	
7619	0.142	
7620	0.141	
7621	0.132	
7622	0.141	
7623	0.143	
7624	0.142	
7625	0.144	
7626	0.141	
7627	0.141	
7628	0.141	
7629	0.140	
7630	0.143	
7631	0.140	
7632	0.141	
7633	0.140	
7634	0.140	
7635	0.144	
7636	0.136	
7637	0.141	
7638	0.142	
7639	0.142	
7640	0.142	
7641	0.140	
7642	0.139	
7643	0.140	
7644	0.141	
7645	0.142	
7646	0.141	
7647	0.144	
7648	0.141	
7649	0.141	
7650	0.142	
7651	0.141	
7652	0.141	
7653	0.140	
7654	0.142	
7655	0.141	
7656	0.142	
7657	0.145	
7658	0.141	
7659	0.142	
7660	0.133	
7661	0.142	
7662	0.139	
7663	0.142	
7664	0.143	
7665	0.141	
7666	0.132	
7667	0.141	
7668	0.131	
7669	0.142	
7670	0.139	
7671	0.141	
7672	0.136	
7673	0.141	
7674	0.132	
7675	0.142	
7676	0.144	
7677	0.140	
7678	0.142	
7679	0.142	
7680	0.139	
7681	0.141	
7682	0.140	
7683	0.142	
7684	0.139	
7685	0.141	
7686	0.142	
7687	0.139	
7688	0.139	
7689	0.142	
7690	0.139	
7691	0.141	
7692	0.135	
7693	0.140	
7694	0.141	
7695	0.140	
7696	0.139	
7697	0.142	
7698	0.132	
7699	0.140	
7700	0.141	
7701	0.140	
7702	0.142	
7703	0.139	
7704	0.141	
7705	0.140	
7706	0.141	
7707	0.140	
7708	0.141	
7709	0.137	
7710	0.142	
7711	0.140	
7712	0.143	
7713	0.136	
7714	0.140	
7715	0.140	
7716	0.141	
7717	0.140	
7718	0.140	
7719	0.140	
7720	0.142	
7721	0.142	
7722	0.141	
7723	0.141	
7724	0.144	
7725	0.141	
7726	0.143	
7727	0.139	
7728	0.142	
7729	0.141	
7730	0.141	
7731	0.134	
7732	0.140	
7733	0.134	
7734	0.141	
7735	0.141	
7736	0.141	
7737	0.136	
7738	0.141	
7739	0.140	
7740	0.141	
7741	0.142	
7742	0.142	
7743	0.136	
7744	0.140	
7745	0.134	
7746	0.142	
7747	0.144	
7748	0.142	
7749	0.135	
7750	0.140	
7751	0.141	
7752	0.141	
7753	0.139	
7754	0.142	
7755	0.142	
7756	0.141	
7757	0.141	
7758	0.143	
7759	0.142	
7760	0.141	
7761	0.142	
7762	0.141	
7763	0.141	
7764	0.139	
7765	0.141	
7766	0.142	
7767	0.141	
7768	0.142	
7769	0.134	
7770	0.141	
7771	0.142	
7772	0.142	
7773	0.140	
7774	0.142	
7775	0.142	
7776	0.141	
7777	0.142	
7778	0.141	
7779	0.143	
7780	0.132	
7781	0.140	
7782	0.141	
7783	0.140	
7784	0.132	
7785	0.139	
7786	0.137	
7787	0.140	
7788	0.141	
7789	0.143	
7790	0.134	
7791	0.141	
7792	0.139	
7793	0.141	
7794	0.140	
7795	0.139	
7796	0.145	
7797	0.141	
7798	0.140	
7799	0.142	
7800	0.140	
7801	0.140	
7802	0.131	
7803	0.141	
7804	0.131	
7805	0.140	
7806	0.139	
7807	0.141	
7808	0.133	
7809	0.142	
7810	0.134	
7811	0.141	
7812	0.141	
7813	0.141	
7814	0.136	
7815	0.143	
7816	0.141	
7817	0.141	
7818	0.143	
7819	0.140	
7820	0.138	
7821	0.141	
7822	0.141	
7823	0.142	
7824	0.141	
7825	0.142	
7826	0.141	
7827	0.141	
7828	0.141	
7829	0.141	
7830	0.142	
7831	0.141	
7832	0.141	
7833	0.141	
7834	0.140	
7835	0.140	
7836	0.142	
7837	0.143	
7838	0.142	
7839	0.139	
7840	0.142	
7841	0.140	
7842	0.140	
7843	0.140	
7844	0.142	
7845	0.141	
7846	0.142	
7847	0.143	
7848	0.140	
7849	0.144	
7850	0.140	
7851	0.142	
7852	0.142	
7853	0.142	
7854	0.140	
7855	0.131	
7856	0.141	
7857	0.134	
7858	0.140	
7859	0.141	
7860	0.141	
7861	0.132	
7862	0.141	
7863	0.138	
7864	0.141	
7865	0.141	
7866	0.141	
7867	0.135	
7868	0.143	
7869	0.140	
7870	0.142	
7871	0.141	
7872	0.142	
7873	0.138	
7874	0.141	
7875	0.132	
7876	0.142	
7877	0.140	
7878	0.143	
7879	0.132	
7880	0.141	
7881	0.133	
7882	0.141	
7883	0.140	
7884	0.142	
7885	0.133	
7886	0.140	
7887	0.133	
7888	0.142	
7889	0.140	
7890	0.141	
7891	0.133	
7892	0.142	
7893	0.142	
7894	0.141	
7895	0.142	
7896	0.140	
7897	0.143	
7898	0.140	
7899	0.142	
7900	0.140	
7901	0.141	
7902	0.141	
7903	0.143	
7904	0.141	
7905	0.142	
7906	0.141	
7907	0.141	
7908	0.141	
7909	0.141	
7910	0.142	
7911	0.141	
7912	0.141	
7913	0.142	
7914	0.141	
7915	0.141	
7916	0.142	
7917	0.142	
7918	0.141	
7919	0.141	
7920	0.142	
7921	0.140	
7922	0.140	
7923	0.141	
7924	0.142	
7925	0.141	
7926	0.141	
7927	0.142	
7928	0.134	
7929	0.141	
7930	0.142	
7931	0.140	
7932	0.133	
7933	0.140	
7934	0.132	
7935	0.139	
7936	0.141	
7937	0.140	
7938	0.132	
7939	0.142	
7940	0.141	
7941	0.143	
7942	0.142	
7943	0.140	
7944	0.133	
7945	0.140	
7946	0.141	
7947	0.140	
7948	0.142	
7949	0.141	
7950	0.140	
7951	0.143	
7952	0.136	
7953	0.142	
7954	0.141	
7955	0.141	
7956	0.131	
7957	0.142	
7958	0.134	
7959	0.141	
7960	0.141	
7961	0.142	
7962	0.132	
7963	0.141	
7964	0.135	
7965	0.141	
7966	0.140	
7967	0.142	
7968	0.140	
7969	0.141	
7970	0.141	
7971	0.141	
7972	0.142	
7973	0.140	
7974	0.141	
7975	0.142	
7976	0.140	
7977	0.142	
7978	0.140	
7979	0.142	
7980	0.140	
7981	0.142	
7982	0.140	
7983	0.142	
7984	0.140	
7985	0.142	
7986	0.141	
7987	0.141	
7988	0.142	
7989	0.140	
7990	0.141	
7991	0.142	
7992	0.141	
7993	0.142	
7994	0.139	
7995	0.143	
7996	0.140	
7997	0.140	
7998	0.141	
7999	0.141	
8000	0.141	
8001	0.141	
8002	0.141	
8003	0.133	
8004	0.142	
8005	0.131	
8006	0.144	
8007	0.142	
8008	0.140	
8009	0.132	
8010	0.141	
8011	0.135	
8012	0.141	
8013	0.141	
8014	0.140	
8015	0.133	
8016	0.140	
8017	0.140	
8018	0.140	
8019	0.141	
8020	0.141	
8021	0.142	
8022	0.143	
8023	0.134	
8024	0.142	
8025	0.142	
8026	0.142	
8027	0.141	
8028	0.142	
8029	0.131	
8030	0.142	
8031	0.140	
8032	0.140	
8033	0.132	
8034	0.142	
8035	0.132	
8036	0.142	
8037	0.142	
8038	0.143	
8039	0.132	
8040	0.140	
8041	0.133	
8042	0.142	
8043	0.141	
8044	0.140	
8045	0.140	
8046	0.139	
8047	0.141	
8048	0.142	
8049	0.141	
8050	0.143	
8051	0.143	
8052	0.140	
8053	0.142	
8054	0.139	
8055	0.140	
8056	0.142	
8057	0.140	
8058	0.142	
8059	0.141	
8060	0.140	
8061	0.140	
8062	0.142	
8063	0.140	
8064	0.139	
8065	0.142	
8066	0.141	
8067	0.141	
8068	0.141	
8069	0.143	
8070	0.142	
8071	0.141	
8072	0.142	
8073	0.142	
8074	0.137	
8075	0.139	
8076	0.133	
8077	0.139	
8078	0.142	
8079	0.141	
8080	0.131	
8081	0.142	
8082	0.134	
8083	0.141	
8084	0.139	
8085	0.141	
8086	0.133	
8087	0.140	
8088	0.133	
8089	0.140	
8090	0.140	
8091	0.141	
8092	0.139	
8093	0.142	
8094	0.139	
8095	0.141	
8096	0.140	
8097	0.141	
8098	0.139	
8099	0.141	
8100	0.132	
8101	0.141	
8102	0.142	
8103	0.139	
8104	0.137	
8105	0.141	
8106	0.132	
8107	0.138	
8108	0.139	
8109	0.139	
8110	0.131	
8111	0.140	
8112	0.133	
8113	0.140	
8114	0.142	
8115	0.139	
8116	0.133	
8117	0.142	
8118	0.141	
8119	0.142	
8120	0.140	
8121	0.140	
8122	0.142	
8123	0.141	
8124	0.140	
8125	0.142	
8126	0.139	
8127	0.140	
8128	0.141	
8129	0.142	
8130	0.142	
8131	0.139	
8132	0.139	
8133	0.142	
8134	0.139	
8135	0.140	
8136	0.142	
8137	0.141	
8138	0.140	
8139	0.142	
8140	0.140	
8141	0.139	
8142	0.140	
8143	0.141	
8144	0.142	
8145	0.141	
8146	0.139	
8147	0.141	
8148	0.139	
8149	0.141	
8150	0.142	
8151	0.138	
8152	0.140	
8153	0.134	
8154	0.141	
8155	0.139	
8156	0.142	
8157	0.131	
8158	0.141	
8159	0.134	
8160	0.141	
8161	0.139	
8162	0.141	
8163	0.134	
8164	0.140	
8165	0.134	
8166	0.141	
8167	0.140	
8168	0.141	
8169	0.141	
8170	0.141	
8171	0.141	
8172	0.144	
8173	0.142	
8174	0.141	
8175	0.142	
8176	0.142	
8177	0.133	
8178	0.140	
8179	0.142	
8180	0.140	
8181	0.136	
8182	0.142	
8183	0.133	
8184	0.139	
8185	0.140	
8186	0.142	
8187	0.131	
8188	0.142	
8189	0.141	
8190	0.144	
8191	0.142	
8192	0.142	
8193	0.140	
8194	0.142	
8195	0.140	
8196	0.141	
8197	0.142	
8198	0.142	
8199	0.140	
8200	0.142	
8201	0.141	
8202	0.144	
8203	0.140	
8204	0.141	
8205	0.142	
8206	0.142	
8207	0.141	
8208	0.143	
8209	0.141	
8210	0.140	
8211	0.142	
8212	0.142	
8213	0.142	
8214	0.143	
8215	0.142	
8216	0.142	
8217	0.143	
8218	0.143	
8219	0.142	
8220	0.141	
8221	0.142	
8222	0.136	
8223	0.140	
8224	0.136	
8225	0.140	
8226	0.142	
8227	0.139	
8228	0.138	
8229	0.140	
8230	0.136	
8231	0.142	
8232	0.142	
8233	0.142	
8234	0.135	
8235	0.141	
8236	0.132	
8237	0.141	
8238	0.143	
8239	0.141	
8240	0.133	
8241	0.141	
8242	0.132	
8243	0.145	
8244	0.141	
8245	0.142	
8246	0.142	
8247	0.142	
8248	0.143	
8249	0.144	
8250	0.140	
8251	0.142	
8252	0.141	
8253	0.142	
8254	0.133	
8255	0.142	
8256	0.142	
8257	0.143	
8258	0.138	
8259	0.141	
8260	0.133	
8261	0.143	
8262	0.141	
8263	0.142	
8264	0.140	
8265	0.142	
8266	0.141	
8267	0.142	
8268	0.142	
8269	0.142	
8270	0.141	
8271	0.142	
8272	0.140	
8273	0.141	
8274	0.141	
8275	0.137	
8276	0.140	
8277	0.140	
8278	0.143	
8279	0.141	
8280	0.141	
8281	0.143	
8282	0.141	
8283	0.140	
8284	0.142	
8285	0.141	
8286	0.143	
8287	0.142	
8288	0.142	
8289	0.142	
8290	0.142	
8291	0.142	
8292	0.142	
8293	0.140	
8294	0.142	
8295	0.134	
8296	0.140	
8297	0.142	
8298	0.141	
8299	0.135	
8300	0.142	
8301	0.139	
8302	0.140	
8303	0.143	
8304	0.142	
8305	0.141	
8306	0.143	
8307	0.133	
8308	0.142	
8309	0.142	
8310	0.141	
8311	0.136	
8312	0.141	
8313	0.132	
8314	0.142	
8315	0.142	
8316	0.142	
8317	0.143	
8318	0.142	
8319	0.141	
8320	0.145	
8321	0.143	
8322	0.140	
8323	0.142	
8324	0.140	
8325	0.142	
8326	0.142	
8327	0.142	
8328	0.140	
8329	0.139	
8330	0.142	
8331	0.134	
8332	0.141	
8333	0.142	
8334	0.143	
8335	0.140	
8336	0.142	
8337	0.140	
8338	0.142	
8339	0.141	
8340	0.141	
8341	0.141	
8342	0.142	
8343	0.140	
8344	0.142	
8345	0.140	
8346	0.142	
8347	0.141	
8348	0.142	
8349	0.142	
8350	0.139	
8351	0.140	
8352	0.137	
8353	0.139	
8354	0.141	
8355	0.141	
8356	0.141	
8357	0.140	
8358	0.143	
8359	0.140	
8360	0.140	
8361	0.140	
8362	0.142	
8363	0.142	
8364	0.142	
8365	0.142	
8366	0.142	
8367	0.140	
8368	0.140	
8369	0.140	
8370	0.133	
8371	0.142	
8372	0.134	
8373	0.141	
8374	0.141	
8375	0.143	
8376	0.133	
8377	0.142	
8378	0.138	
8379	0.140	
8380	0.142	
8381	0.143	
8382	0.139	
8383	0.140	
8384	0.132	
8385	0.142	
8386	0.143	
8387	0.143	
8388	0.138	
8389	0.142	
8390	0.141	
8391	0.142	
8392	0.140	
8393	0.143	
8394	0.141	
8395	0.141	
8396	0.140	
8397	0.141	
8398	0.140	
8399	0.141	
8400	0.140	
8401	0.142	
8402	0.141	
8403	0.142	
8404	0.142	
8405	0.142	
8406	0.142	
8407	0.142	
8408	0.137	
8409	0.141	
8410	0.141	
8411	0.143	
8412	0.142	
8413	0.142	
8414	0.142	
8415	0.142	
8416	0.140	
8417	0.141	
8418	0.141	
8419	0.133	
8420	0.140	
8421	0.142	
8422	0.142	
8423	0.133	
8424	0.142	
8425	0.138	
8426	0.142	
8427	0.142	
8428	0.142	
8429	0.136	
8430	0.144	
8431	0.142	
8432	0.141	
8433	0.140	
8434	0.142	
8435	0.141	
8436	0.143	
8437	0.141	
8438	0.141	
8439	0.142	
8440	0.142	
8441	0.141	
8442	0.143	
8443	0.132	
8444	0.142	
8445	0.140	
8446	0.140	
8447	0.134	
8448	0.142	
8449	0.138	
8450	0.142	
8451	0.141	
8452	0.139	
8453	0.135	
8454	0.142	
8455	0.140	
8456	0.140	
8457	0.141	
8458	0.141	
8459	0.136	
8460	0.142	
8461	0.133	
8462	0.141	
8463	0.140	
8464	0.142	
8465	0.143	
8466	0.142	
8467	0.140	
8468	0.141	
8469	0.141	
8470	0.140	
8471	0.141	
8472	0.141	
8473	0.141	
8474	0.142	
8475	0.141	
8476	0.141	
8477	0.140	
8478	0.141	
8479	0.142	
8480	0.141	
8481	0.141	
8482	0.143	
8483	0.142	
8484	0.142	
8485	0.141	
8486	0.142	
8487	0.143	
8488	0.145	
8489	0.141	
8490	0.140	
8491	0.142	
8492	0.141	
8493	0.142	
8494	0.143	
8495	0.141	
8496	0.134	
8497	0.142	
8498	0.141	
8499	0.141	
8500	0.133	
8501	0.141	
8502	0.133	
8503	0.140	
8504	0.142	
8505	0.141	
8506	0.132	
8507	0.141	
8508	0.143	
8509	0.141	
8510	0.141	
8511	0.141	
8512	0.139	
8513	0.142	
8514	0.142	
8515	0.141	
8516	0.142	
8517	0.141	
8518	0.133	
8519	0.141	
8520	0.133	
8521	0.142	
8522	0.142	
8523	0.142	
8524	0.134	
8525	0.142	
8526	0.132	
8527	0.141	
8528	0.141	
8529	0.141	
8530	0.131	
8531	0.141	
8532	0.138	
8533	0.142	
8534	0.141	
8535	0.141	
8536	0.134	
8537	0.144	
8538	0.140	
8539	0.140	
8540	0.142	
8541	0.141	
8542	0.141	
8543	0.142	
8544	0.141	
8545	0.141	
8546	0.141	
8547	0.142	
8548	0.140	
8549	0.140	
8550	0.140	
8551	0.141	
8552	0.142	
8553	0.140	
8554	0.140	
8555	0.140	
8556	0.141	
8557	0.141	
8558	0.142	
8559	0.142	
8560	0.141	
8561	0.140	
8562	0.139	
8563	0.141	
8564	0.145	
8565	0.140	
8566	0.141	
8567	0.142	
8568	0.140	
8569	0.142	
8570	0.141	
8571	0.132	
8572	0.141	
8573	0.137	
8574	0.144	
8575	0.140	
8576	0.140	
8577	0.133	
8578	0.141	
8579	0.135	
8580	0.143	
8581	0.140	
8582	0.141	
8583	0.135	
8584	0.141	
8585	0.139	
8586	0.142	
8587	0.142	
8588	0.141	
8589	0.136	
8590	0.140	
8591	0.139	
8592	0.143	
8593	0.142	
8594	0.141	
8595	0.135	
8596	0.139	
8597	0.132	
8598	0.141	
8599	0.141	
8600	0.139	
8601	0.131	
8602	0.141	
8603	0.132	
8604	0.142	
8605	0.143	
8606	0.140	
8607	0.133	
8608	0.142	
8609	0.136	
8610	0.142	
8611	0.142	
8612	0.139	
8613	0.145	
8614	0.141	
8615	0.142	
8616	0.140	
8617	0.140	
8618	0.140	
8619	0.143	
8620	0.142	
8621	0.142	
8622	0.142	
8623	0.143	
8624	0.141	
8625	0.141	
8626	0.142	
8627	0.143	
8628	0.139	
8629	0.142	
8630	0.143	
8631	0.140	
8632	0.139	
8633	0.141	
8634	0.140	
8635	0.141	
8636	0.142	
8637	0.140	
8638	0.140	
8639	0.141	
8640	0.142	
8641	0.142	
8642	0.137	
8643	0.141	
8644	0.133	
8645	0.142	
8646	0.139	
8647	0.139	
8648	0.133	
8649	0.142	
8650	0.134	
8651	0.140	
8652	0.141	
8653	0.144	
8654	0.133	
8655	0.140	
8656	0.132	
8657	0.138	
8658	0.140	
8659	0.141	
8660	0.134	
8661	0.142	
8662	0.137	
8663	0.139	
8664	0.139	
8665	0.142	
8666	0.142	
8667	0.142	
8668	0.132	
8669	0.141	
8670	0.141	
8671	0.141	
8672	0.137	
8673	0.140	
8674	0.132	
8675	0.140	
8676	0.139	
8677	0.140	
8678	0.133	
8679	0.141	
8680	0.132	
8681	0.140	
8682	0.139	
8683	0.142	
8684	0.133	
8685	0.141	
8686	0.139	
8687	0.140	
8688	0.142	
8689	0.142	
8690	0.140	
8691	0.143	
8692	0.138	
8693	0.139	
8694	0.141	
8695	0.141	
8696	0.141	
8697	0.140	
8698	0.142	
8699	0.142	
8700	0.141	
8701	0.142	
8702	0.143	
8703	0.142	
8704	0.141	
8705	0.140	
8706	0.141	
8707	0.142	
8708	0.139	
8709	0.139	
8710	0.141	
8711	0.141	
8712	0.139	
8713	0.141	
8714	0.140	
8715	0.141	
8716	0.141	
8717	0.142	
8718	0.140	
8719	0.138	
8720	0.142	
8721	0.131	
8722	0.140	
8723	0.141	
8724	0.140	
8725	0.134	
8726	0.141	
8727	0.135	
8728	0.141	
8729	0.141	
8730	0.141	
8731	0.133	
8732	0.140	
8733	0.138	
8734	0.142	
8735	0.139	
8736	0.141	
8737	0.133	
8738	0.139	
8739	0.142	
8740	0.141	
8741	0.142	
8742	0.141	
8743	0.140	
8744	0.141	
8745	0.136	
8746	0.142	
8747	0.140	
8748	0.141	
8749	0.137	
8750	0.142	
8751	0.133	
8752	0.142	
8753	0.141	
8754	0.142	
8755	0.133	
8756	0.142	
8757	0.141	
8758	0.140	
8759	0.142	
8760	0.140	
8761	0.142	
8762	0.143	
8763	0.139	
8764	0.144	
8765	0.141	
8766	0.143	
8767	0.141	
8768	0.142	
8769	0.142	
8770	0.140	
8771	0.143	
8772	0.141	
8773	0.141	
8774	0.142	
8775	0.142	
8776	0.142	
8777	0.142	
8778	0.140	
8779	0.141	
8780	0.139	
8781	0.141	
8782	0.143	
8783	0.142	
8784	0.142	
8785	0.141	
8786	0.142	
8787	0.141	
8788	0.140	
8789	0.140	
8790	0.140	
8791	0.142	
8792	0.135	
8793	0.142	
8794	0.141	
8795	0.140	
8796	0.140	
8797	0.142	
8798	0.132	
8799	0.142	
8800	0.139	
8801	0.142	
8802	0.134	
8803	0.141	
8804	0.135	
8805	0.142	
8806	0.140	
8807	0.142	
8808	0.132	
8809	0.140	
8810	0.137	
8811	0.141	
8812	0.142	
8813	0.142	
8814	0.141	
8815	0.140	
8816	0.140	
8817	0.143	
8818	0.140	
8819	0.140	
8820	0.142	
8821	0.142	
8822	0.134	
8823	0.143	
8824	0.140	
8825	0.142	
8826	0.137	
8827	0.140	
8828	0.131	
8829	0.142	
8830	0.143	
8831	0.140	
8832	0.142	
8833	0.141	
8834	0.143	
8835	0.141	
8836	0.143	
8837	0.142	
8838	0.143	
8839	0.142	
8840	0.140	
8841	0.140	
8842	0.142	
8843	0.138	
8844	0.143	
8845	0.142	
8846	0.141	
8847	0.140	
8848	0.141	
8849	0.142	
8850	0.139	
8851	0.141	
8852	0.142	
8853	0.144	
8854	0.142	
8855	0.142	
8856	0.141	
