Read times - Current graph,Current(A) - Current graph
8128,0.077
8129,0.078
8130,0.08
8131,0.078
8132,0.083
8133,0.087
8134,0.079
8135,0.078
8136,0.081
8137,0.083
8138,0.082
8139,0.084
8140,0.081
8141,0.081
8142,0.081
8143,0.08
8144,0.078
8145,0.082
8146,0.082
8147,0.08
8148,0.08
8149,0.081
8150,0.08
8151,0.081
8152,0.083
8153,0.081
8154,0.078
8155,0.081
8156,0.079
8157,0.08
8158,0.083
8159,0.083
8160,0.078
8161,0.081
8162,0.081
8163,0.091
8164,0.082
8165,0.083
8166,0.079
8167,0.084
8168,0.082
8169,0.079
8170,0.081
8171,0.092
8172,0.082
8173,0.078
8174,0.08
8175,0.08
8176,0.08
8177,0.082
8178,0.082
8179,0.081
8180,0.079
8181,0.08
8182,0.083
8183,0.082
8184,0.084
8185,0.081
8186,0.078
8187,0.081
8188,0.081
8189,0.077
8190,0.085
8191,0.083
8192,0.079
8193,0.079
8194,0.081
8195,0.08
8196,0.079
8197,0.083
8198,0.082
8199,0.08
8200,0.08
8201,0.082
8202,0.078
8203,0.082
8204,0.084
8205,0.079
8206,0.079
8207,0.082
8208,0.08
8209,0.079
8210,0.083
8211,0.082
8212,0.082
8213,0.082
8214,0.081
8215,0.077
8216,0.081
8217,0.082
8218,0.081
8219,0.078
8220,0.08
8221,0.08
8222,0.079
8223,0.083
8224,0.082
8225,0.077
8226,0.081
8227,0.081
8228,0.077
8229,0.082
8230,0.083
8231,0.079
8232,0.082
8233,0.081
8234,0.08
8235,0.079
8236,0.083
8237,0.081
8238,0.079
8239,0.08
8240,0.082
8241,0.078
8242,0.081
8243,0.081
8244,0.08
8245,0.081
8246,0.08
8247,0.08
8248,0.08
8249,0.083
8250,0.08
8251,0.08
8252,0.081
8253,0.082
8254,0.079
8255,0.08
8256,0.083
8257,0.079
8258,0.079
8259,0.08
8260,0.08
8261,0.081
8262,0.083
8263,0.081
8264,0.077
8265,0.081
8266,0.081
8267,0.077
8268,0.081
8269,0.083
8270,0.081
8271,0.079
8272,0.081
8273,0.08
8274,0.079
8275,0.084
8276,0.08
8277,0.079
8278,0.082
8279,0.081
8280,0.08
8281,0.079
8282,0.083
8283,0.079
8284,0.079
8285,0.08
8286,0.079
8287,0.079
8288,0.083
8289,0.082
8290,0.08
8291,0.08
8292,0.081
8293,0.077
8294,0.083
8295,0.083
8296,0.08
8297,0.079
8298,0.08
8299,0.079
8300,0.081
8301,0.084
8302,0.081
8303,0.08
8304,0.08
8305,0.08
8306,0.078
8307,0.082
8308,0.083
8309,0.079
8310,0.078
8311,0.081
8312,0.077
8313,0.08
8314,0.082
8315,0.081
8316,0.077
8317,0.081
8318,0.08
8319,0.077
8320,0.083
8321,0.083
8322,0.089
8323,0.081
8324,0.081
8325,0.08
8326,0.08
8327,0.083
8328,0.081
8329,0.08
8330,0.081
8331,0.081
8332,0.08
8333,0.08
8334,0.083
8335,0.08
8336,0.079
8337,0.092
8338,0.079
8339,0.079
8340,0.083
8341,0.088
8342,0.078
8343,0.081
8344,0.081
8345,0.077
8346,0.081
8347,0.083
8348,0.081
8349,0.079
8350,0.08
8351,0.08
8352,0.088
8353,0.083
8354,0.081
8355,0.079
8356,0.08
8357,0.081
8358,0.077
8359,0.081
8360,0.082
8361,0.08
8362,0.078
8363,0.086
8364,0.079
8365,0.079
8366,0.083
8367,0.083
8368,0.079
8369,0.08
8370,0.082
8371,0.082
8372,0.081
8373,0.082
8374,0.079
8375,0.081
8376,0.081
8377,0.082
8378,0.078
8379,0.081
8380,0.081
8381,0.078
8382,0.081
8383,0.081
8384,0.077
8385,0.081
8386,0.085
8387,0.079
8388,0.079
8389,0.08
8390,0.079
8391,0.079
8392,0.08
8393,0.079
8394,0.075
8395,0.079
8396,0.077
8397,0.074
8398,0.078
8399,0.08
8400,0.077
8401,0.079
8402,0.078
8403,0.075
8404,0.076
8405,0.08
8406,0.08
8407,0.074
8408,0.078
8409,0.078
8410,0.077
8411,0.077
8412,0.079
8413,0.077
8414,0.077
8415,0.078
8416,0.074
8417,0.076
8418,0.08
8419,0.076
8420,0.074
8421,0.077
8422,0.076
8423,0.077
8424,0.078
8425,0.078
8426,0.077
8427,0.078
8428,0.078
8429,0.074
8430,0.078
8431,0.079
8432,0.077
8433,0.076
8434,0.078
8435,0.077
8436,0.076
8437,0.077
8438,0.078
8439,0.076
8440,0.076
8441,0.078
8442,0.075
8443,0.079
8444,0.079
8445,0.077
8446,0.075
8447,0.078
8448,0.077
8449,0.076
8450,0.079
8451,0.078
8452,0.075
8453,0.08
8454,0.076
8455,0.075
8456,0.077
8457,0.081
8458,0.076
8459,0.079
8460,0.079
8461,0.074
8462,0.077
8463,0.081
8464,0.078
8465,0.076
8466,0.077
8467,0.076
8468,0.077
8469,0.077
8470,0.078
8471,0.076
8472,0.078
8473,0.079
8474,0.075
8475,0.076
8476,0.081
8477,0.077
8478,0.076
8479,0.078
8480,0.077
8481,0.076
8482,0.08
8483,0.079
8484,0.074
8485,0.077
8486,0.077
8487,0.074
8488,0.078
8489,0.08
8490,0.074
8491,0.076
8492,0.078
8493,0.076
8494,0.078
8495,0.08
8496,0.076
8497,0.075
8498,0.078
8499,0.076
8500,0.075
8501,0.081
8502,0.078
8503,0.074
8504,0.076
8505,0.078
8506,0.075
8507,0.079
8508,0.079
8509,0.076
8510,0.076
8511,0.077
8512,0.076
8513,0.077
8514,0.08
8515,0.078
8516,0.075
8517,0.078
8518,0.076
8519,0.077
8520,0.077
8521,0.077
8522,0.077
8523,0.076
8524,0.078
8525,0.075
8526,0.078
8527,0.079
8528,0.077
8529,0.075
8530,0.078
8531,0.077
8532,0.077
8533,0.078
8534,0.077
8535,0.077
8536,0.076
8537,0.078
8538,0.074
8539,0.077
8540,0.079
8541,0.077
8542,0.075
8543,0.079
8544,0.078
8545,0.074
8546,0.081
8547,0.079
8548,0.086
8549,0.076
8550,0.079
8551,0.076
8552,0.079
8553,0.08
8554,0.077
8555,0.075
8556,0.09
8557,0.076
8558,0.074
8559,0.078
8560,0.08
8561,0.075
8562,0.076
8563,0.077
8564,0.076
8565,0.077
8566,0.08
8567,0.086
8568,0.074
8569,0.078
8570,0.076
8571,0.076
8572,0.078
8573,0.081
8574,0.074
8575,0.079
8576,0.078
8577,0.074
8578,0.077
8579,0.08
8580,0.079
8581,0.075
8582,0.077
8583,0.076
8584,0.076
8585,0.078
8586,0.078
8587,0.075
8588,0.079
8589,0.079
8590,0.075
8591,0.076
8592,0.079
8593,0.078
8594,0.075
8595,0.077
8596,0.077
8597,0.083
8598,0.078
8599,0.078
8600,0.076
8601,0.077
8602,0.079
8603,0.075
8604,0.076
8605,0.08
8606,0.076
8607,0.074
8608,0.078
8609,0.076
8610,0.076
8611,0.079
8612,0.079
8613,0.075
8614,0.077
8615,0.076
8616,0.074
8617,0.077
8618,0.081
8619,0.076
8620,0.077
8621,0.079
8622,0.075
8623,0.076
8624,0.08
8625,0.078
8626,0.075
8627,0.077
8628,0.076
8629,0.073
8630,0.078
8631,0.079
8632,0.074
8633,0.076
8634,0.077
8635,0.074
8636,0.078
8637,0.079
8638,0.076
8639,0.076
8640,0.077
8641,0.075
8642,0.076
8643,0.081
8644,0.076
8645,0.075
8646,0.078
8647,0.075
8648,0.076
8649,0.08
8650,0.077
8651,0.074
8652,0.079
8653,0.078
8654,0.076
8655,0.081
8656,0.079
8657,0.075
8658,0.078
8659,0.077
8660,0.074
8661,0.079
8662,0.08
8663,0.077
8664,0.076
8665,0.078
8666,0.076
8667,0.077
8668,0.079
8669,0.079
8670,0.075
8671,0.078
8672,0.077
8673,0.075
8674,0.077
8675,0.079
8676,0.077
8677,0.077
8678,0.077
8679,0.074
8680,0.076
8681,0.08
8682,0.08
8683,0.074
8684,0.077
8685,0.077
8686,0.077
8687,0.078
8688,0.078
8689,0.076
8690,0.078
8691,0.078
8692,0.075
8693,0.077
8694,0.08
8695,0.077
8696,0.077
8697,0.078
8698,0.077
8699,0.076
8700,0.078
8701,0.079
8702,0.074
8703,0.078
8704,0.077
8705,0.075
8706,0.077
8707,0.08
8708,0.077
8709,0.077
8710,0.077
8711,0.076
8712,0.076
8713,0.078
8714,0.078
8715,0.076
8716,0.077
8717,0.079
8718,0.076
8719,0.078
8720,0.079
8721,0.077
8722,0.077
8723,0.079
8724,0.076
8725,0.075
8726,0.081
8727,0.079
8728,0.074
8729,0.077
8730,0.078
8731,0.076
8732,0.079
8733,0.08
8734,0.076
8735,0.076
8736,0.078
8737,0.08
8738,0.075
8739,0.081
8740,0.08
8741,0.076
8742,0.076
8743,0.078
8744,0.075
8745,0.077
8746,0.08
8747,0.078
8748,0.078
8749,0.078
8750,0.078
8751,0.074
8752,0.088
8753,0.08
8754,0.076
8755,0.077
8756,0.084
8757,0.077
8758,0.075
8759,0.079
8760,0.09
8761,0.077
8762,0.077
8763,0.077
8764,0.076
8765,0.077
8766,0.08
8767,0.078
8768,0.076
8769,0.079
8770,0.079
8771,0.084
8772,0.08
8773,0.08
8774,0.078
8775,0.077
8776,0.079
8777,0.077
8778,0.075
8779,0.079
8780,0.081
8781,0.076
8782,0.077
8783,0.078
8784,0.077
8785,0.077
8786,0.084
8787,0.08
8788,0.076
8789,0.075
8790,0.079
8791,0.077
8792,0.076
8793,0.079
8794,0.079
8795,0.074
8796,0.076
8797,0.078
8798,0.076
8799,0.077
8800,0.08
8801,0.079
8802,0.075
8803,0.078
8804,0.077
8805,0.075
8806,0.078
8807,0.08
8808,0.079
8809,0.077
8810,0.081
8811,0.081
8812,0.081
8813,0.083
8814,0.084
8815,0.08
8816,0.077
8817,0.082
8818,0.079
8819,0.08
8820,0.083
8821,0.082
8822,0.08
8823,0.082
8824,0.081
8825,0.08
8826,0.082
8827,0.083
8828,0.08
8829,0.08
8830,0.081
8831,0.082
8832,0.08
8833,0.081
8834,0.083
8835,0.081
8836,0.077
8837,0.082
8838,0.081
8839,0.078
8840,0.079
8841,0.082
8842,0.081
8843,0.077
8844,0.082
8845,0.081
8846,0.08
8847,0.082
8848,0.083
8849,0.079
8850,0.079
8851,0.081
8852,0.08
8853,0.08
8854,0.083
8855,0.081
8856,0.079
8857,0.082
8858,0.081
8859,0.079
8860,0.08
8861,0.082
8862,0.081
8863,0.077
8864,0.082
8865,0.082
8866,0.078
8867,0.079
8868,0.084
8869,0.078
8870,0.08
8871,0.082
8872,0.081
8873,0.079
8874,0.081
8875,0.083
8876,0.079
8877,0.08
8878,0.082
8879,0.079
8880,0.078
8881,0.083
8882,0.082
8883,0.079
8884,0.08
8885,0.08
8886,0.078
8887,0.081
8888,0.083
8889,0.082
8890,0.079
8891,0.082
8892,0.081
8893,0.081
8894,0.08
8895,0.083
8896,0.079
8897,0.08
8898,0.081
8899,0.079
8900,0.077
8901,0.081
8902,0.081
8903,0.081
8904,0.081
8905,0.08
8906,0.08
8907,0.082
8908,0.084
8909,0.083
8910,0.08
8911,0.082
8912,0.081
8913,0.08
8914,0.079
8915,0.083
8916,0.082
8917,0.077
8918,0.082
8919,0.082
8920,0.079
8921,0.079
8922,0.086
8923,0.081
8924,0.079
8925,0.081
8926,0.08
8927,0.079
8928,0.082
8929,0.082
8930,0.081
8931,0.077
8932,0.081
8933,0.093
8934,0.077
8935,0.081
8936,0.083
8937,0.084
8938,0.08
8939,0.081
8940,0.082
8941,0.084
8942,0.08
8943,0.083
8944,0.08
8945,0.078
8946,0.08
8947,0.079
8948,0.079
8949,0.082
8950,0.081
8951,0.08
8952,0.083
8953,0.081
8954,0.079
8955,0.081
8956,0.082
8957,0.081
8958,0.077
8959,0.081
8960,0.081
8961,0.077
8962,0.081
8963,0.082
8964,0.079
8965,0.08
8966,0.08
8967,0.081
8968,0.079
8969,0.081
8970,0.083
8971,0.079
8972,0.08
8973,0.081
8974,0.08
8975,0.081
8976,0.082
8977,0.081
8978,0.077
8979,0.082
8980,0.081
8981,0.078
8982,0.081
8983,0.083
8984,0.079
8985,0.078
8986,0.079
8987,0.079
8988,0.08
8989,0.083
8990,0.081
8991,0.077
8992,0.081
8993,0.08
8994,0.08
8995,0.081
8996,0.082
8997,0.079
8998,0.079
8999,0.08
9000,0.081
9001,0.077
9002,0.083
9003,0.083
9004,0.077
9005,0.079
9006,0.081
9007,0.079
9008,0.081
9009,0.082
9010,0.08
9011,0.077
9012,0.082
9013,0.079
9014,0.08
9015,0.083
9016,0.083
9017,0.079
9018,0.078
9019,0.081
9020,0.077
9021,0.081
9022,0.083
9023,0.081
9024,0.079
9025,0.081
9026,0.081
9027,0.078
9028,0.081
9029,0.083
9030,0.079
9031,0.08
9032,0.081
9033,0.079
9034,0.08
9035,0.084
9036,0.083
9037,0.079
9038,0.079
9039,0.081
9040,0.077
9041,0.081
9042,0.082
9043,0.081
9044,0.079
9045,0.081
9046,0.081
9047,0.078
9048,0.081
9049,0.081
9050,0.079
9051,0.079
9052,0.081
9053,0.08
9054,0.08
9055,0.082
9056,0.083
9057,0.078
9058,0.08
9059,0.08
9060,0.077
9061,0.08
9062,0.083
9063,0.082
9064,0.081
9065,0.081
9066,0.08
9067,0.077
9068,0.08
9069,0.079
9070,0.075
9071,0.079
9072,0.078
9073,0.074
9074,0.076
9075,0.08
9076,0.079
9077,0.075
9078,0.077
9079,0.078
9080,0.076
9081,0.078
9082,0.081
9083,0.077
9084,0.077
9085,0.078
9086,0.077
9087,0.074
9088,0.079
9089,0.079
9090,0.077
9091,0.079
9092,0.082
9093,0.075
9094,0.076
9095,0.08
9096,0.079
9097,0.075
9098,0.078
9099,0.077
9100,0.077
9101,0.078
9102,0.079
9103,0.079
9104,0.076
9105,0.078
9106,0.076
9107,0.078
9108,0.08
9109,0.078
9110,0.074
9111,0.078
9112,0.079
9113,0.074
9114,0.076
9115,0.079
9116,0.078
9117,0.077
9118,0.082
9119,0.077
9120,0.076
9121,0.079
9122,0.079
9123,0.074
9124,0.078
9125,0.079
9126,0.074
9127,0.078
9128,0.08
9129,0.077
9130,0.074
9131,0.078
9132,0.076
9133,0.083
9134,0.08
9135,0.079
9136,0.075
9137,0.078
9138,0.078
9139,0.074
9140,0.078
9141,0.084
9142,0.077
9143,0.075
9144,0.078
9145,0.075
9146,0.077
9147,0.08
9148,0.079
9149,0.074
9150,0.078
9151,0.078
9152,0.074
9153,0.079
9154,0.078
9155,0.076
9156,0.076
9157,0.078
9158,0.076
9159,0.077
9160,0.081
9161,0.078
9162,0.074
9163,0.08
9164,0.078
9165,0.074
9166,0.077
9167,0.081
9168,0.076
9169,0.075
9170,0.079
9171,0.077
9172,0.076
9173,0.081
9174,0.077
9175,0.074
9176,0.079
9177,0.078
9178,0.075
9179,0.079
9180,0.078
9181,0.077
9182,0.076
9183,0.078
9184,0.076
9185,0.078
9186,0.08
9187,0.076
9188,0.075
9189,0.078
9190,0.078
9191,0.075
9192,0.079
9193,0.079
9194,0.074
9195,0.077
9196,0.078
9197,0.076
9198,0.076
9199,0.081
9200,0.078
9201,0.077
9202,0.078
9203,0.076
9204,0.074
9205,0.079
9206,0.08
9207,0.077
9208,0.075
9209,0.078
9210,0.076
9211,0.077
9212,0.077
9213,0.077
9214,0.074
9215,0.076
9216,0.079
9217,0.076
9218,0.075
9219,0.081
9220,0.079
9221,0.075
9222,0.079
9223,0.077
9224,0.075
9225,0.078
9226,0.08
9227,0.076
9228,0.075
9229,0.078
9230,0.077
9231,0.076
9232,0.077
9233,0.078
9234,0.075
9235,0.079
9236,0.076
9237,0.074
9238,0.077
9239,0.081
9240,0.077
9241,0.076
9242,0.079
9243,0.075
9244,0.075
9245,0.08
9246,0.077
9247,0.075
9248,0.079
9249,0.076
9250,0.077
9251,0.079
9252,0.077
9253,0.074
9254,0.078
9255,0.078
9256,0.076
9257,0.078
9258,0.077
9259,0.077
9260,0.076
9261,0.077
9262,0.075
9263,0.077
9264,0.079
9265,0.077
9266,0.077
9267,0.077
9268,0.077
9269,0.075
9270,0.078
9271,0.077
9272,0.073
9273,0.084
9274,0.077
9275,0.075
9276,0.079
9277,0.079
9278,0.074
9279,0.077
9280,0.078
9281,0.076
9282,0.076
9283,0.081
9284,0.077
9285,0.077
9286,0.079
9287,0.076
9288,0.086
9289,0.078
9290,0.08
9291,0.075
9292,0.082
9293,0.079
9294,0.074
9295,0.076
9296,0.081
9297,0.077
9298,0.076
9299,0.078
9300,0.076
9301,0.075
9302,0.078
9303,0.088
9304,0.075
9305,0.078
9306,0.078
9307,0.074
9308,0.076
9309,0.081
9310,0.076
9311,0.075
9312,0.078
9313,0.076
9314,0.081
9315,0.079
9316,0.077
9317,0.073
9318,0.088
9319,0.077
9320,0.074
9321,0.079
9322,0.086
9323,0.075
9324,0.076
9325,0.077
9326,0.083
9327,0.076
9328,0.081
9329,0.077
9330,0.074
9331,0.079
9332,0.079
9333,0.076
9334,0.08
9335,0.077
9336,0.075
9337,0.081
9338,0.077
9339,0.075
9340,0.078
9341,0.081
9342,0.076
9343,0.075
9344,0.077
9345,0.076
9346,0.074
9347,0.078
9348,0.08
9349,0.076
9350,0.075
9351,0.077
9352,0.076
9353,0.076
9354,0.08
9355,0.078
9356,0.076
9357,0.076
9358,0.077
9359,0.076
9360,0.076
9361,0.08
9362,0.078
9363,0.077
9364,0.078
9365,0.075
9366,0.074
9367,0.081
9368,0.08
9369,0.076
9370,0.075
9371,0.078
9372,0.077
9373,0.076
9374,0.08
9375,0.079
9376,0.074
9377,0.077
9378,0.078
9379,0.075
9380,0.079
9381,0.08
9382,0.077
9383,0.077
9384,0.079
9385,0.076
9386,0.076
9387,0.08
9388,0.078
9389,0.074
9390,0.076
9391,0.079
9392,0.076
9393,0.078
9394,0.08
9395,0.078
9396,0.075
9397,0.078
9398,0.077
9399,0.075
9400,0.078
9401,0.081
9402,0.076
9403,0.076
9404,0.079
9405,0.076
9406,0.076
9407,0.08
9408,0.079
9409,0.075
9410,0.078
9411,0.078
9412,0.075
9413,0.077
9414,0.08
9415,0.077
9416,0.076
9417,0.079
9418,0.076
9419,0.075
9420,0.08
9421,0.079
9422,0.075
9423,0.079
9424,0.078
9425,0.077
9426,0.079
9427,0.078
9428,0.076
9429,0.076
9430,0.078
9431,0.076
9432,0.076
9433,0.08
9434,0.076
9435,0.075
9436,0.079
9437,0.078
9438,0.075
9439,0.079
9440,0.081
9441,0.079
9442,0.075
9443,0.079
9444,0.077
9445,0.076
9446,0.078
9447,0.078
9448,0.076
9449,0.079
9450,0.08
9451,0.075
9452,0.076
9453,0.079
9454,0.076
9455,0.076
9456,0.078
9457,0.077
9458,0.076
9459,0.078
9460,0.079
9461,0.076
9462,0.077
9463,0.079
9464,0.076
9465,0.078
9466,0.08
9467,0.077
9468,0.075
9469,0.078
9470,0.078
9471,0.077
9472,0.081
9473,0.08
9474,0.074
9475,0.076
9476,0.079
9477,0.09
9478,0.078
9479,0.08
9480,0.077
9481,0.075
9482,0.078
9483,0.077
9484,0.074
9485,0.078
9486,0.081
9487,0.077
9488,0.077
9489,0.082
9490,0.08
9491,0.081
9492,0.082
9493,0.079
9494,0.079
9495,0.08
9496,0.082
9497,0.077
9498,0.081
9499,0.083
9500,0.08
9501,0.08
9502,0.08
9503,0.082
9504,0.08
9505,0.083
9506,0.083
9507,0.089
9508,0.079
9509,0.081
9510,0.079
9511,0.081
9512,0.083
9513,0.081
9514,0.08
9515,0.081
9516,0.08
9517,0.078
9518,0.086
9519,0.082
9520,0.08
9521,0.08
9522,0.082
9523,0.079
9524,0.079
9525,0.083
9526,0.086
9527,0.078
9528,0.081
9529,0.082
9530,0.082
9531,0.08
9532,0.083
9533,0.08
9534,0.081
9535,0.081
9536,0.079
9537,0.078
9538,0.083
9539,0.082
9540,0.08
9541,0.082
9542,0.081
9543,0.078
9544,0.081
9545,0.08
9546,0.079
9547,0.08
9548,0.08
9549,0.077
9550,0.081
9551,0.083
9552,0.082
9553,0.078
9554,0.082
9555,0.079
9556,0.079
9557,0.084
9558,0.082
9559,0.08
9560,0.08
9561,0.081
9562,0.078
9563,0.079
9564,0.083
9565,0.08
9566,0.078
9567,0.082
9568,0.081
9569,0.08
9570,0.081
9571,0.083
9572,0.08
9573,0.079
9574,0.082
9575,0.08
9576,0.081
9577,0.082
9578,0.081
9579,0.077
9580,0.082
9581,0.08
9582,0.075
9583,0.081
9584,0.084
9585,0.08
9586,0.08
9587,0.08
9588,0.079
9589,0.079
9590,0.084
9591,0.082
9592,0.079
9593,0.08
9594,0.082
9595,0.078
9596,0.081
9597,0.082
9598,0.08
9599,0.08
9600,0.081
9601,0.08
9602,0.08
9603,0.084
9604,0.081
9605,0.079
9606,0.081
9607,0.079
9608,0.079
9609,0.083
9610,0.083
9611,0.077
9612,0.08
9613,0.08
9614,0.08
9615,0.08
9616,0.081
9617,0.079
9618,0.079
9619,0.081
9620,0.08
9621,0.079
9622,0.084
9623,0.081
9624,0.08
9625,0.08
9626,0.079
9627,0.079
9628,0.082
9629,0.081
9630,0.078
9631,0.082
9632,0.081
9633,0.077
9634,0.084
9635,0.083
9636,0.079
9637,0.079
9638,0.08
9639,0.079
9640,0.079
9641,0.083
9642,0.081
9643,0.079
9644,0.081
9645,0.079
9646,0.077
9647,0.084
9648,0.083
9649,0.079
9650,0.079
9651,0.08
9652,0.079
9653,0.082
9654,0.083
9655,0.081
9656,0.079
9657,0.081
9658,0.083
9659,0.075
9660,0.084
9661,0.084
9662,0.08
9663,0.082
9664,0.081
9665,0.079
9666,0.079
9667,0.082
9668,0.081
9669,0.077
9670,0.081
9671,0.08
9672,0.079
9673,0.089
9674,0.083
9675,0.08
9676,0.079
9677,0.086
9678,0.079
9679,0.08
9680,0.083
9681,0.092
9682,0.079
9683,0.081
9684,0.081
9685,0.075
9686,0.081
9687,0.083
9688,0.081
9689,0.079
9690,0.08
9691,0.081
9692,0.077
9693,0.081
9694,0.082
9695,0.08
9696,0.08
9697,0.081
9698,0.079
9699,0.078
9700,0.084
9701,0.082
9702,0.077
9703,0.089
9704,0.081
9705,0.08
9706,0.082
9707,0.088
9708,0.079
9709,0.08
9710,0.081
9711,0.082
9712,0.077
9713,0.082
9714,0.081
9715,0.077
9716,0.081
9717,0.081
9718,0.077
9719,0.082
9720,0.082
9721,0.081
9722,0.082
9723,0.081
9724,0.082
9725,0.079
9726,0.081
9727,0.082
9728,0.079
9729,0.081
9730,0.081
9731,0.079
9732,0.079
9733,0.083
9734,0.081
9735,0.077
9736,0.081
9737,0.081
9738,0.077
9739,0.081
9740,0.083
9741,0.079
9742,0.079
9743,0.081
9744,0.08
9745,0.079
9746,0.081
9747,0.082
9748,0.08
9749,0.081
9750,0.078
9751,0.075
9752,0.077
9753,0.08
9754,0.077
9755,0.075
9756,0.078
9757,0.077
9758,0.077
9759,0.078
9760,0.078
9761,0.076
9762,0.077
9763,0.081
9764,0.076
9765,0.08
9766,0.079
9767,0.078
9768,0.076
9769,0.078
9770,0.077
9771,0.076
9772,0.08
9773,0.079
9774,0.075
9775,0.078
9776,0.076
9777,0.075
9778,0.078
9779,0.08
9780,0.076
9781,0.076
9782,0.078
9783,0.074
9784,0.076
9785,0.079
9786,0.079
9787,0.075
9788,0.077
9789,0.078
9790,0.075
9791,0.078
9792,0.081
9793,0.077
9794,0.076
9795,0.078
9796,0.075
9797,0.076
9798,0.08
9799,0.078
9800,0.075
9801,0.076
9802,0.078
9803,0.075
9804,0.078
9805,0.08
9806,0.076
9807,0.077
9808,0.078
9809,0.077
9810,0.074
9811,0.078
9812,0.079
9813,0.075
9814,0.079
9815,0.078
9816,0.075
9817,0.076
9818,0.08
9819,0.078
9820,0.074
9821,0.077
9822,0.078
9823,0.075
9824,0.077
9825,0.081
9826,0.079
9827,0.076
9828,0.079
9829,0.078
9830,0.075
9831,0.079
9832,0.078
9833,0.076
9834,0.076
9835,0.077
9836,0.076
9837,0.077
9838,0.08
9839,0.079
9840,0.074
9841,0.076
9842,0.078
9843,0.075
9844,0.076
9845,0.08
9846,0.079
9847,0.074
9848,0.078
9849,0.079
9850,0.075
9851,0.078
9852,0.08
9853,0.076
9854,0.077
9855,0.078
9856,0.077
9857,0.074
9858,0.078
9859,0.081
9860,0.077
9861,0.076
9862,0.084
9863,0.076
9864,0.075
9865,0.079
9866,0.08
9867,0.076
9868,0.076
9869,0.078
9870,0.076
9871,0.077
9872,0.078
9873,0.08
9874,0.074
9875,0.077
9876,0.077
9877,0.088
9878,0.076
9879,0.077
9880,0.078
9881,0.082
9882,0.076
9883,0.078
9884,0.076
9885,0.076
9886,0.081
9887,0.079
9888,0.075
9889,0.077
9890,0.078
9891,0.076
9892,0.076
9893,0.081
9894,0.078
9895,0.075
9896,0.078
9897,0.078
9898,0.077
9899,0.075
9900,0.08
9901,0.079
9902,0.075
9903,0.081
9904,0.078
9905,0.075
9906,0.077
9907,0.08
9908,0.079
9909,0.074
9910,0.076
9911,0.079
9912,0.075
9913,0.076
9914,0.08
9915,0.079
9916,0.074
9917,0.076
9918,0.079
9919,0.077
9920,0.076
9921,0.081
9922,0.078
9923,0.075
9924,0.077
9925,0.076
9926,0.075
9927,0.078
9928,0.08
9929,0.077
9930,0.074
9931,0.078
9932,0.077
9933,0.076
9934,0.081
9935,0.079
9936,0.075
9937,0.076
9938,0.078
9939,0.077
9940,0.076
9941,0.079
9942,0.079
9943,0.076
9944,0.077
9945,0.078
9946,0.075
9947,0.077
9948,0.08
9949,0.077
9950,0.074
9951,0.078
9952,0.078
9953,0.074
9954,0.078
9955,0.079
9956,0.076
9957,0.074
9958,0.078
9959,0.078
9960,0.074
9961,0.076
9962,0.08
9963,0.078
9964,0.075
9965,0.077
9966,0.078
9967,0.075
9968,0.076
9969,0.08
9970,0.078
9971,0.074
9972,0.077
9973,0.077
9974,0.074
9975,0.077
9976,0.079
9977,0.075
9978,0.077
9979,0.079
9980,0.077
9981,0.075
9982,0.078
9983,0.081
9984,0.076
9985,0.074
9986,0.078
9987,0.076
9988,0.075
9989,0.077
9990,0.079
9991,0.077
9992,0.075
9993,0.078
9994,0.079
9995,0.075
9996,0.077
9997,0.08
9998,0.077
9999,0.076
10000,0.078
10001,0.077
10002,0.077
10003,0.078
10004,0.079
10005,0.076
10006,0.076
10007,0.079
10008,0.076
10009,0.076
10010,0.078
10011,0.078
10012,0.077
10013,0.076
10014,0.079
10015,0.076
10016,0.076
10017,0.081
10018,0.078
10019,0.075
10020,0.078
10021,0.079
10022,0.074
10023,0.076
10024,0.081
10025,0.075
10026,0.074
10027,0.078
10028,0.089
10029,0.074
10030,0.076
10031,0.08
10032,0.084
10033,0.077
10034,0.078
10035,0.076
10036,0.076
10037,0.077
10038,0.079
10039,0.077
10040,0.076
10041,0.077
10042,0.076
10043,0.074
10044,0.078
10045,0.081
10046,0.077
10047,0.077
10048,0.078
10049,0.077
10050,0.074
10051,0.078
10052,0.079
10053,0.077
10054,0.074
10055,0.077
10056,0.076
10057,0.076
10058,0.083
10059,0.08
10060,0.076
10061,0.077
10062,0.08
10063,0.076
10064,0.075
10065,0.079
10066,0.079
10067,0.074
10068,0.076
10069,0.078
10070,0.076
10071,0.075
10072,0.078
10073,0.078
10074,0.075
10075,0.077
10076,0.078
10077,0.077
10078,0.079
10079,0.081
10080,0.076
10081,0.075
10082,0.077
10083,0.078
10084,0.074
10085,0.078
10086,0.08
10087,0.076
10088,0.075
10089,0.077
10090,0.078
10091,0.074
10092,0.079
10093,0.08
10094,0.078
10095,0.077
10096,0.078
10097,0.078
10098,0.077
10099,0.077
10100,0.079
10101,0.077
10102,0.076
10103,0.078
10104,0.076
10105,0.076
10106,0.077
10107,0.08
10108,0.076
10109,0.076
10110,0.079
10111,0.077
10112,0.077
10113,0.079
10114,0.078
10115,0.077
10116,0.075
10117,0.078
10118,0.077
10119,0.075
10120,0.079
10121,0.081
10122,0.077
10123,0.075
10124,0.078
