Read times - Voltage graph,Voltage(V) - Voltage graph
8123,5.14
8124,5.14
8125,5.14
8126,5.14
8127,5.14
8128,5.14
8129,5.14
8130,5.14
8131,5.14
8132,5.14
8133,5.14
8134,5.14
8135,5.14
8136,5.14
8137,5.14
8138,5.14
8139,5.14
8140,5.14
8141,5.14
8142,5.14
8143,5.14
8144,5.14
8145,5.14
8146,5.14
8147,5.14
8148,5.14
8149,5.14
8150,5.14
8151,5.14
8152,5.14
8153,5.14
8154,5.14
8155,5.14
8156,5.14
8157,5.14
8158,5.14
8159,5.14
8160,5.14
8161,5.14
8162,5.14
8163,5.14
8164,5.14
8165,5.14
8166,5.14
8167,5.14
8168,5.14
8169,5.14
8170,5.14
8171,5.14
8172,5.14
8173,5.14
8174,5.14
8175,5.14
8176,5.14
8177,5.14
8178,5.14
8179,5.14
8180,5.14
8181,5.14
8182,5.14
8183,5.14
8184,5.14
8185,5.14
8186,5.14
8187,5.14
8188,5.14
8189,5.14
8190,5.14
8191,5.14
8192,5.14
8193,5.14
8194,5.14
8195,5.14
8196,5.14
8197,5.14
8198,5.14
8199,5.14
8200,5.14
8201,5.14
8202,5.14
8203,5.14
8204,5.14
8205,5.14
8206,5.14
8207,5.14
8208,5.14
8209,5.14
8210,5.14
8211,5.14
8212,5.14
8213,5.14
8214,5.14
8215,5.14
8216,5.14
8217,5.14
8218,5.14
8219,5.14
8220,5.14
8221,5.14
8222,5.14
8223,5.14
8224,5.14
8225,5.14
8226,5.14
8227,5.14
8228,5.14
8229,5.14
8230,5.14
8231,5.14
8232,5.14
8233,5.14
8234,5.14
8235,5.14
8236,5.14
8237,5.14
8238,5.14
8239,5.14
8240,5.14
8241,5.14
8242,5.14
8243,5.14
8244,5.14
8245,5.14
8246,5.14
8247,5.14
8248,5.14
8249,5.14
8250,5.14
8251,5.14
8252,5.14
8253,5.14
8254,5.14
8255,5.14
8256,5.14
8257,5.14
8258,5.14
8259,5.14
8260,5.14
8261,5.14
8262,5.14
8263,5.14
8264,5.14
8265,5.14
8266,5.14
8267,5.14
8268,5.14
8269,5.14
8270,5.14
8271,5.14
8272,5.14
8273,5.14
8274,5.14
8275,5.14
8276,5.14
8277,5.14
8278,5.14
8279,5.14
8280,5.14
8281,5.14
8282,5.14
8283,5.14
8284,5.14
8285,5.14
8286,5.14
8287,5.14
8288,5.14
8289,5.14
8290,5.14
8291,5.14
8292,5.14
8293,5.14
8294,5.14
8295,5.14
8296,5.14
8297,5.14
8298,5.14
8299,5.14
8300,5.14
8301,5.14
8302,5.14
8303,5.14
8304,5.14
8305,5.14
8306,5.14
8307,5.14
8308,5.14
8309,5.14
8310,5.14
8311,5.14
8312,5.14
8313,5.14
8314,5.14
8315,5.14
8316,5.14
8317,5.14
8318,5.14
8319,5.14
8320,5.14
8321,5.14
8322,5.14
8323,5.14
8324,5.14
8325,5.14
8326,5.14
8327,5.14
8328,5.14
8329,5.14
8330,5.14
8331,5.14
8332,5.14
8333,5.14
8334,5.14
8335,5.14
8336,5.14
8337,5.14
8338,5.14
8339,5.14
8340,5.14
8341,5.14
8342,5.14
8343,5.14
8344,5.14
8345,5.14
8346,5.14
8347,5.14
8348,5.14
8349,5.14
8350,5.14
8351,5.14
8352,5.14
8353,5.14
8354,5.14
8355,5.14
8356,5.14
8357,5.14
8358,5.14
8359,5.14
8360,5.14
8361,5.14
8362,5.14
8363,5.14
8364,5.14
8365,5.14
8366,5.14
8367,5.14
8368,5.14
8369,5.14
8370,5.14
8371,5.14
8372,5.14
8373,5.14
8374,5.14
8375,5.14
8376,5.14
8377,5.14
8378,5.14
8379,5.14
8380,5.14
8381,5.14
8382,5.14
8383,5.14
8384,5.14
8385,5.14
8386,5.14
8387,5.14
8388,5.14
8389,5.14
8390,5.14
8391,5.14
8392,5.14
8393,5.14
8394,5.14
8395,5.14
8396,5.14
8397,5.14
8398,5.14
8399,5.14
8400,5.14
8401,5.14
8402,5.14
8403,5.14
8404,5.14
8405,5.14
8406,5.14
8407,5.14
8408,5.14
8409,5.14
8410,5.14
8411,5.14
8412,5.14
8413,5.14
8414,5.14
8415,5.14
8416,5.14
8417,5.14
8418,5.14
8419,5.14
8420,5.14
8421,5.14
8422,5.14
8423,5.14
8424,5.14
8425,5.14
8426,5.14
8427,5.14
8428,5.14
8429,5.14
8430,5.14
8431,5.14
8432,5.14
8433,5.14
8434,5.14
8435,5.14
8436,5.14
8437,5.14
8438,5.14
8439,5.14
8440,5.14
8441,5.14
8442,5.14
8443,5.14
8444,5.14
8445,5.14
8446,5.14
8447,5.14
8448,5.14
8449,5.14
8450,5.14
8451,5.14
8452,5.14
8453,5.14
8454,5.14
8455,5.14
8456,5.14
8457,5.14
8458,5.14
8459,5.14
8460,5.14
8461,5.14
8462,5.14
8463,5.14
8464,5.14
8465,5.14
8466,5.14
8467,5.14
8468,5.14
8469,5.14
8470,5.14
8471,5.14
8472,5.14
8473,5.14
8474,5.14
8475,5.14
8476,5.14
8477,5.14
8478,5.14
8479,5.14
8480,5.14
8481,5.14
8482,5.14
8483,5.14
8484,5.14
8485,5.14
8486,5.14
8487,5.14
8488,5.14
8489,5.14
8490,5.14
8491,5.14
8492,5.14
8493,5.14
8494,5.14
8495,5.14
8496,5.14
8497,5.14
8498,5.14
8499,5.14
8500,5.14
8501,5.14
8502,5.14
8503,5.14
8504,5.14
8505,5.14
8506,5.14
8507,5.14
8508,5.14
8509,5.14
8510,5.14
8511,5.14
8512,5.14
8513,5.14
8514,5.14
8515,5.14
8516,5.14
8517,5.14
8518,5.14
8519,5.14
8520,5.14
8521,5.14
8522,5.14
8523,5.14
8524,5.14
8525,5.14
8526,5.14
8527,5.14
8528,5.14
8529,5.14
8530,5.14
8531,5.14
8532,5.14
8533,5.14
8534,5.14
8535,5.14
8536,5.14
8537,5.14
8538,5.14
8539,5.14
8540,5.14
8541,5.14
8542,5.14
8543,5.14
8544,5.14
8545,5.14
8546,5.14
8547,5.14
8548,5.14
8549,5.14
8550,5.14
8551,5.14
8552,5.14
8553,5.14
8554,5.14
8555,5.14
8556,5.14
8557,5.14
8558,5.14
8559,5.14
8560,5.14
8561,5.14
8562,5.14
8563,5.14
8564,5.14
8565,5.14
8566,5.14
8567,5.14
8568,5.14
8569,5.14
8570,5.14
8571,5.14
8572,5.14
8573,5.14
8574,5.14
8575,5.14
8576,5.14
8577,5.14
8578,5.14
8579,5.14
8580,5.14
8581,5.14
8582,5.14
8583,5.14
8584,5.14
8585,5.14
8586,5.14
8587,5.14
8588,5.14
8589,5.14
8590,5.14
8591,5.14
8592,5.14
8593,5.14
8594,5.14
8595,5.14
8596,5.14
8597,5.14
8598,5.14
8599,5.14
8600,5.14
8601,5.14
8602,5.14
8603,5.14
8604,5.14
8605,5.14
8606,5.14
8607,5.14
8608,5.14
8609,5.14
8610,5.14
8611,5.14
8612,5.14
8613,5.14
8614,5.14
8615,5.14
8616,5.14
8617,5.14
8618,5.14
8619,5.14
8620,5.14
8621,5.14
8622,5.14
8623,5.14
8624,5.14
8625,5.14
8626,5.14
8627,5.14
8628,5.14
8629,5.14
8630,5.14
8631,5.14
8632,5.14
8633,5.14
8634,5.14
8635,5.14
8636,5.14
8637,5.14
8638,5.14
8639,5.14
8640,5.14
8641,5.14
8642,5.14
8643,5.14
8644,5.14
8645,5.14
8646,5.14
8647,5.14
8648,5.14
8649,5.14
8650,5.14
8651,5.14
8652,5.14
8653,5.14
8654,5.14
8655,5.14
8656,5.14
8657,5.14
8658,5.14
8659,5.14
8660,5.14
8661,5.14
8662,5.14
8663,5.14
8664,5.14
8665,5.14
8666,5.14
8667,5.14
8668,5.14
8669,5.14
8670,5.14
8671,5.14
8672,5.14
8673,5.14
8674,5.14
8675,5.14
8676,5.14
8677,5.14
8678,5.14
8679,5.14
8680,5.14
8681,5.14
8682,5.14
8683,5.14
8684,5.14
8685,5.14
8686,5.14
8687,5.14
8688,5.14
8689,5.14
8690,5.14
8691,5.14
8692,5.14
8693,5.14
8694,5.14
8695,5.14
8696,5.14
8697,5.14
8698,5.14
8699,5.14
8700,5.14
8701,5.14
8702,5.14
8703,5.14
8704,5.14
8705,5.14
8706,5.14
8707,5.14
8708,5.14
8709,5.14
8710,5.14
8711,5.14
8712,5.14
8713,5.14
8714,5.14
8715,5.14
8716,5.14
8717,5.14
8718,5.14
8719,5.14
8720,5.14
8721,5.14
8722,5.14
8723,5.14
8724,5.14
8725,5.14
8726,5.14
8727,5.14
8728,5.14
8729,5.14
8730,5.14
8731,5.14
8732,5.14
8733,5.14
8734,5.14
8735,5.14
8736,5.14
8737,5.14
8738,5.14
8739,5.14
8740,5.14
8741,5.14
8742,5.14
8743,5.14
8744,5.14
8745,5.14
8746,5.14
8747,5.14
8748,5.14
8749,5.14
8750,5.14
8751,5.14
8752,5.14
8753,5.14
8754,5.14
8755,5.14
8756,5.14
8757,5.14
8758,5.14
8759,5.14
8760,5.14
8761,5.14
8762,5.14
8763,5.14
8764,5.14
8765,5.14
8766,5.14
8767,5.14
8768,5.14
8769,5.14
8770,5.14
8771,5.14
8772,5.14
8773,5.14
8774,5.14
8775,5.14
8776,5.14
8777,5.14
8778,5.14
8779,5.14
8780,5.14
8781,5.14
8782,5.14
8783,5.14
8784,5.14
8785,5.14
8786,5.14
8787,5.14
8788,5.14
8789,5.14
8790,5.14
8791,5.14
8792,5.14
8793,5.14
8794,5.14
8795,5.14
8796,5.14
8797,5.14
8798,5.14
8799,5.14
8800,5.14
8801,5.14
8802,5.14
8803,5.14
8804,5.14
8805,5.14
8806,5.14
8807,5.14
8808,5.14
8809,5.14
8810,5.14
8811,5.14
8812,5.14
8813,5.14
8814,5.14
8815,5.14
8816,5.14
8817,5.14
8818,5.14
8819,5.14
8820,5.14
8821,5.14
8822,5.14
8823,5.14
8824,5.14
8825,5.14
8826,5.14
8827,5.14
8828,5.14
8829,5.14
8830,5.14
8831,5.14
8832,5.14
8833,5.14
8834,5.14
8835,5.14
8836,5.14
8837,5.14
8838,5.14
8839,5.14
8840,5.14
8841,5.14
8842,5.14
8843,5.14
8844,5.14
8845,5.14
8846,5.14
8847,5.14
8848,5.14
8849,5.14
8850,5.14
8851,5.14
8852,5.14
8853,5.14
8854,5.14
8855,5.14
8856,5.14
8857,5.14
8858,5.14
8859,5.14
8860,5.14
8861,5.14
8862,5.14
8863,5.14
8864,5.14
8865,5.14
8866,5.14
8867,5.14
8868,5.14
8869,5.14
8870,5.14
8871,5.14
8872,5.14
8873,5.14
8874,5.14
8875,5.14
8876,5.14
8877,5.14
8878,5.14
8879,5.14
8880,5.14
8881,5.14
8882,5.14
8883,5.14
8884,5.14
8885,5.14
8886,5.14
8887,5.14
8888,5.14
8889,5.14
8890,5.14
8891,5.14
8892,5.14
8893,5.14
8894,5.14
8895,5.14
8896,5.14
8897,5.14
8898,5.14
8899,5.14
8900,5.14
8901,5.14
8902,5.14
8903,5.14
8904,5.14
8905,5.14
8906,5.14
8907,5.14
8908,5.14
8909,5.14
8910,5.14
8911,5.14
8912,5.14
8913,5.14
8914,5.14
8915,5.14
8916,5.14
8917,5.14
8918,5.14
8919,5.14
8920,5.14
8921,5.14
8922,5.14
8923,5.14
8924,5.14
8925,5.14
8926,5.14
8927,5.14
8928,5.14
8929,5.14
8930,5.14
8931,5.14
8932,5.14
8933,5.14
8934,5.14
8935,5.14
8936,5.14
8937,5.14
8938,5.14
8939,5.14
8940,5.14
8941,5.14
8942,5.14
8943,5.14
8944,5.14
8945,5.14
8946,5.14
8947,5.14
8948,5.14
8949,5.14
8950,5.14
8951,5.14
8952,5.14
8953,5.14
8954,5.14
8955,5.14
8956,5.14
8957,5.14
8958,5.14
8959,5.14
8960,5.14
8961,5.14
8962,5.14
8963,5.14
8964,5.14
8965,5.14
8966,5.14
8967,5.14
8968,5.14
8969,5.14
8970,5.14
8971,5.14
8972,5.14
8973,5.14
8974,5.14
8975,5.14
8976,5.14
8977,5.14
8978,5.14
8979,5.14
8980,5.14
8981,5.14
8982,5.14
8983,5.14
8984,5.14
8985,5.14
8986,5.14
8987,5.14
8988,5.14
8989,5.14
8990,5.14
8991,5.14
8992,5.14
8993,5.14
8994,5.14
8995,5.14
8996,5.14
8997,5.14
8998,5.14
8999,5.14
9000,5.14
9001,5.14
9002,5.14
9003,5.14
9004,5.14
9005,5.14
9006,5.14
9007,5.14
9008,5.14
9009,5.14
9010,5.14
9011,5.14
9012,5.14
9013,5.14
9014,5.14
9015,5.14
9016,5.14
9017,5.14
9018,5.14
9019,5.14
9020,5.14
9021,5.14
9022,5.14
9023,5.14
9024,5.14
9025,5.14
9026,5.14
9027,5.14
9028,5.14
9029,5.14
9030,5.14
9031,5.14
9032,5.14
9033,5.14
9034,5.14
9035,5.14
9036,5.14
9037,5.14
9038,5.14
9039,5.14
9040,5.14
9041,5.14
9042,5.14
9043,5.14
9044,5.14
9045,5.14
9046,5.14
9047,5.14
9048,5.14
9049,5.14
9050,5.14
9051,5.14
9052,5.14
9053,5.14
9054,5.14
9055,5.14
9056,5.14
9057,5.14
9058,5.14
9059,5.14
9060,5.14
9061,5.14
9062,5.14
9063,5.14
9064,5.14
9065,5.14
9066,5.14
9067,5.14
9068,5.14
9069,5.14
9070,5.14
9071,5.14
9072,5.14
9073,5.14
9074,5.14
9075,5.14
9076,5.14
9077,5.14
9078,5.14
9079,5.14
9080,5.14
9081,5.14
9082,5.14
9083,5.14
9084,5.14
9085,5.14
9086,5.14
9087,5.14
9088,5.14
9089,5.14
9090,5.14
9091,5.14
9092,5.14
9093,5.14
9094,5.14
9095,5.14
9096,5.14
9097,5.14
9098,5.14
9099,5.14
9100,5.14
9101,5.14
9102,5.14
9103,5.14
9104,5.14
9105,5.14
9106,5.14
9107,5.14
9108,5.14
9109,5.14
9110,5.14
9111,5.14
9112,5.14
9113,5.14
9114,5.14
9115,5.14
9116,5.14
9117,5.14
9118,5.14
9119,5.14
9120,5.14
9121,5.14
9122,5.14
9123,5.14
9124,5.14
9125,5.14
9126,5.14
9127,5.14
9128,5.14
9129,5.14
9130,5.14
9131,5.14
9132,5.14
9133,5.14
9134,5.14
9135,5.14
9136,5.14
9137,5.14
9138,5.14
9139,5.14
9140,5.14
9141,5.14
9142,5.14
9143,5.14
9144,5.14
9145,5.14
9146,5.14
9147,5.14
9148,5.14
9149,5.14
9150,5.14
9151,5.14
9152,5.14
9153,5.14
9154,5.14
9155,5.14
9156,5.14
9157,5.14
9158,5.14
9159,5.14
9160,5.14
9161,5.14
9162,5.14
9163,5.14
9164,5.14
9165,5.14
9166,5.14
9167,5.14
9168,5.14
9169,5.14
9170,5.14
9171,5.14
9172,5.14
9173,5.14
9174,5.14
9175,5.14
9176,5.14
9177,5.14
9178,5.14
9179,5.14
9180,5.14
9181,5.14
9182,5.14
9183,5.14
9184,5.14
9185,5.14
9186,5.14
9187,5.14
9188,5.14
9189,5.14
9190,5.14
9191,5.14
9192,5.14
9193,5.14
9194,5.14
9195,5.14
9196,5.14
9197,5.14
9198,5.14
9199,5.14
9200,5.14
9201,5.14
9202,5.14
9203,5.14
9204,5.14
9205,5.14
9206,5.14
9207,5.14
9208,5.14
9209,5.14
9210,5.14
9211,5.14
9212,5.14
9213,5.14
9214,5.14
9215,5.14
9216,5.14
9217,5.14
9218,5.14
9219,5.14
9220,5.14
9221,5.14
9222,5.14
9223,5.14
9224,5.14
9225,5.14
9226,5.14
9227,5.14
9228,5.14
9229,5.14
9230,5.14
9231,5.14
9232,5.14
9233,5.14
9234,5.14
9235,5.14
9236,5.14
9237,5.14
9238,5.14
9239,5.14
9240,5.14
9241,5.14
9242,5.14
9243,5.14
9244,5.14
9245,5.14
9246,5.14
9247,5.14
9248,5.14
9249,5.14
9250,5.14
9251,5.14
9252,5.14
9253,5.14
9254,5.14
9255,5.14
9256,5.14
9257,5.14
9258,5.14
9259,5.14
9260,5.14
9261,5.14
9262,5.14
9263,5.14
9264,5.14
9265,5.14
9266,5.14
9267,5.14
9268,5.14
9269,5.14
9270,5.14
9271,5.14
9272,5.14
9273,5.14
9274,5.14
9275,5.14
9276,5.14
9277,5.14
9278,5.14
9279,5.14
9280,5.14
9281,5.14
9282,5.14
9283,5.14
9284,5.14
9285,5.14
9286,5.14
9287,5.14
9288,5.14
9289,5.14
9290,5.14
9291,5.14
9292,5.14
9293,5.14
9294,5.14
9295,5.14
9296,5.14
9297,5.14
9298,5.14
9299,5.14
9300,5.14
9301,5.14
9302,5.14
9303,5.14
9304,5.14
9305,5.14
9306,5.14
9307,5.14
9308,5.14
9309,5.14
9310,5.14
9311,5.14
9312,5.14
9313,5.14
9314,5.14
9315,5.14
9316,5.14
9317,5.14
9318,5.14
9319,5.14
9320,5.14
9321,5.14
9322,5.14
9323,5.14
9324,5.14
9325,5.14
9326,5.14
9327,5.14
9328,5.14
9329,5.14
9330,5.14
9331,5.14
9332,5.14
9333,5.14
9334,5.14
9335,5.14
9336,5.14
9337,5.14
9338,5.14
9339,5.14
9340,5.14
9341,5.14
9342,5.14
9343,5.14
9344,5.14
9345,5.14
9346,5.14
9347,5.14
9348,5.14
9349,5.14
9350,5.14
9351,5.14
9352,5.14
9353,5.14
9354,5.14
9355,5.14
9356,5.14
9357,5.14
9358,5.14
9359,5.14
9360,5.14
9361,5.14
9362,5.14
9363,5.14
9364,5.14
9365,5.14
9366,5.14
9367,5.14
9368,5.14
9369,5.14
9370,5.14
9371,5.14
9372,5.14
9373,5.14
9374,5.14
9375,5.14
9376,5.14
9377,5.14
9378,5.14
9379,5.14
9380,5.14
9381,5.14
9382,5.14
9383,5.14
9384,5.14
9385,5.14
9386,5.14
9387,5.14
9388,5.14
9389,5.14
9390,5.14
9391,5.14
9392,5.14
9393,5.14
9394,5.14
9395,5.14
9396,5.14
9397,5.14
9398,5.14
9399,5.14
9400,5.14
9401,5.14
9402,5.14
9403,5.14
9404,5.14
9405,5.14
9406,5.14
9407,5.14
9408,5.14
9409,5.14
9410,5.14
9411,5.14
9412,5.14
9413,5.14
9414,5.14
9415,5.14
9416,5.14
9417,5.14
9418,5.14
9419,5.14
9420,5.14
9421,5.14
9422,5.14
9423,5.14
9424,5.14
9425,5.14
9426,5.14
9427,5.14
9428,5.14
9429,5.14
9430,5.14
9431,5.14
9432,5.14
9433,5.14
9434,5.14
9435,5.14
9436,5.14
9437,5.14
9438,5.14
9439,5.14
9440,5.14
9441,5.14
9442,5.14
9443,5.14
9444,5.14
9445,5.14
9446,5.14
9447,5.14
9448,5.14
9449,5.14
9450,5.14
9451,5.14
9452,5.14
9453,5.14
9454,5.14
9455,5.14
9456,5.14
9457,5.14
9458,5.14
9459,5.14
9460,5.14
9461,5.14
9462,5.14
9463,5.14
9464,5.14
9465,5.14
9466,5.14
9467,5.14
9468,5.14
9469,5.14
9470,5.14
9471,5.14
9472,5.14
9473,5.14
9474,5.14
9475,5.14
9476,5.14
9477,5.14
9478,5.14
9479,5.14
9480,5.14
9481,5.14
9482,5.14
9483,5.14
9484,5.14
9485,5.14
9486,5.14
9487,5.14
9488,5.14
9489,5.14
9490,5.14
9491,5.14
9492,5.14
9493,5.14
9494,5.14
9495,5.14
9496,5.14
9497,5.14
9498,5.14
9499,5.14
9500,5.14
9501,5.14
9502,5.14
9503,5.14
9504,5.14
9505,5.14
9506,5.14
9507,5.14
9508,5.14
9509,5.14
9510,5.14
9511,5.14
9512,5.14
9513,5.14
9514,5.14
9515,5.14
9516,5.14
9517,5.14
9518,5.14
9519,5.14
9520,5.14
9521,5.14
9522,5.14
9523,5.14
9524,5.14
9525,5.14
9526,5.14
9527,5.14
9528,5.14
9529,5.14
9530,5.14
9531,5.14
9532,5.14
9533,5.14
9534,5.14
9535,5.14
9536,5.14
9537,5.14
9538,5.14
9539,5.14
9540,5.14
9541,5.14
9542,5.14
9543,5.14
9544,5.14
9545,5.14
9546,5.14
9547,5.14
9548,5.14
9549,5.14
9550,5.14
9551,5.14
9552,5.14
9553,5.14
9554,5.14
9555,5.14
9556,5.14
9557,5.14
9558,5.14
9559,5.14
9560,5.14
9561,5.14
9562,5.14
9563,5.14
9564,5.14
9565,5.14
9566,5.14
9567,5.14
9568,5.14
9569,5.14
9570,5.14
9571,5.14
9572,5.14
9573,5.14
9574,5.14
9575,5.14
9576,5.14
9577,5.14
9578,5.14
9579,5.14
9580,5.14
9581,5.14
9582,5.14
9583,5.14
9584,5.14
9585,5.14
9586,5.14
9587,5.14
9588,5.14
9589,5.14
9590,5.14
9591,5.14
9592,5.14
9593,5.14
9594,5.14
9595,5.14
9596,5.14
9597,5.14
9598,5.14
9599,5.14
9600,5.14
9601,5.14
9602,5.14
9603,5.14
9604,5.14
9605,5.14
9606,5.14
9607,5.14
9608,5.14
9609,5.14
9610,5.14
9611,5.14
9612,5.14
9613,5.14
9614,5.14
9615,5.14
9616,5.14
9617,5.14
9618,5.14
9619,5.14
9620,5.14
9621,5.14
9622,5.14
9623,5.14
9624,5.14
9625,5.14
9626,5.14
9627,5.14
9628,5.14
9629,5.14
9630,5.14
9631,5.14
9632,5.14
9633,5.14
9634,5.14
9635,5.14
9636,5.14
9637,5.14
9638,5.14
9639,5.14
9640,5.14
9641,5.14
9642,5.14
9643,5.14
9644,5.14
9645,5.14
9646,5.14
9647,5.14
9648,5.14
9649,5.14
9650,5.14
9651,5.14
9652,5.14
9653,5.14
9654,5.14
9655,5.14
9656,5.14
9657,5.14
9658,5.14
9659,5.14
9660,5.14
9661,5.14
9662,5.14
9663,5.14
9664,5.14
9665,5.14
9666,5.14
9667,5.14
9668,5.14
9669,5.14
9670,5.14
9671,5.14
9672,5.14
9673,5.14
9674,5.14
9675,5.14
9676,5.14
9677,5.14
9678,5.14
9679,5.14
9680,5.14
9681,5.14
9682,5.14
9683,5.14
9684,5.14
9685,5.14
9686,5.14
9687,5.14
9688,5.14
9689,5.14
9690,5.14
9691,5.14
9692,5.14
9693,5.14
9694,5.14
9695,5.14
9696,5.14
9697,5.14
9698,5.14
9699,5.14
9700,5.14
9701,5.14
9702,5.14
9703,5.14
9704,5.14
9705,5.14
9706,5.14
9707,5.14
9708,5.14
9709,5.14
9710,5.14
9711,5.14
9712,5.14
9713,5.14
9714,5.14
9715,5.14
9716,5.14
9717,5.14
9718,5.14
9719,5.14
9720,5.14
9721,5.14
9722,5.14
9723,5.14
9724,5.14
9725,5.14
9726,5.14
9727,5.14
9728,5.14
9729,5.14
9730,5.14
9731,5.14
9732,5.14
9733,5.14
9734,5.14
9735,5.14
9736,5.14
9737,5.14
9738,5.14
9739,5.14
9740,5.14
9741,5.14
9742,5.14
9743,5.14
9744,5.14
9745,5.14
9746,5.14
9747,5.14
9748,5.14
9749,5.14
9750,5.14
9751,5.14
9752,5.14
9753,5.14
9754,5.14
9755,5.14
9756,5.14
9757,5.14
9758,5.14
9759,5.14
9760,5.14
9761,5.14
9762,5.14
9763,5.14
9764,5.14
9765,5.14
9766,5.14
9767,5.14
9768,5.14
9769,5.14
9770,5.14
9771,5.14
9772,5.14
9773,5.14
9774,5.14
9775,5.14
9776,5.14
9777,5.14
9778,5.14
9779,5.14
9780,5.14
9781,5.14
9782,5.14
9783,5.14
9784,5.14
9785,5.14
9786,5.14
9787,5.14
9788,5.14
9789,5.14
9790,5.14
9791,5.14
9792,5.14
9793,5.14
9794,5.14
9795,5.14
9796,5.14
9797,5.14
9798,5.14
9799,5.14
9800,5.14
9801,5.14
9802,5.14
9803,5.14
9804,5.14
9805,5.14
9806,5.14
9807,5.14
9808,5.14
9809,5.14
9810,5.14
9811,5.14
9812,5.14
9813,5.14
9814,5.14
9815,5.14
9816,5.14
9817,5.14
9818,5.14
9819,5.14
9820,5.14
9821,5.14
9822,5.14
9823,5.14
9824,5.14
9825,5.14
9826,5.14
9827,5.14
9828,5.14
9829,5.14
9830,5.14
9831,5.14
9832,5.14
9833,5.14
9834,5.14
9835,5.14
9836,5.14
9837,5.14
9838,5.14
9839,5.14
9840,5.14
9841,5.14
9842,5.14
9843,5.14
9844,5.14
9845,5.14
9846,5.14
9847,5.14
9848,5.14
9849,5.14
9850,5.14
9851,5.14
9852,5.14
9853,5.14
9854,5.14
9855,5.14
9856,5.14
9857,5.14
9858,5.14
9859,5.14
9860,5.14
9861,5.14
9862,5.14
9863,5.14
9864,5.14
9865,5.14
9866,5.14
9867,5.14
9868,5.14
9869,5.14
9870,5.14
9871,5.14
9872,5.14
9873,5.14
9874,5.14
9875,5.14
9876,5.14
9877,5.14
9878,5.14
9879,5.14
9880,5.14
9881,5.14
9882,5.14
9883,5.14
9884,5.14
9885,5.14
9886,5.14
9887,5.14
9888,5.14
9889,5.14
9890,5.14
9891,5.14
9892,5.14
9893,5.14
9894,5.14
9895,5.14
9896,5.14
9897,5.14
9898,5.14
9899,5.14
9900,5.14
9901,5.14
9902,5.14
9903,5.14
9904,5.14
9905,5.14
9906,5.14
9907,5.14
9908,5.14
9909,5.14
9910,5.14
9911,5.14
9912,5.14
9913,5.14
9914,5.14
9915,5.14
9916,5.14
9917,5.14
9918,5.14
9919,5.14
9920,5.14
9921,5.14
9922,5.14
9923,5.14
9924,5.14
9925,5.14
9926,5.14
9927,5.14
9928,5.14
9929,5.14
9930,5.14
9931,5.14
9932,5.14
9933,5.14
9934,5.14
9935,5.14
9936,5.14
9937,5.14
9938,5.14
9939,5.14
9940,5.14
9941,5.14
9942,5.14
9943,5.14
9944,5.14
9945,5.14
9946,5.14
9947,5.14
9948,5.14
9949,5.14
9950,5.14
9951,5.14
9952,5.14
9953,5.14
9954,5.14
9955,5.14
9956,5.14
9957,5.14
9958,5.14
9959,5.14
9960,5.14
9961,5.14
9962,5.14
9963,5.14
9964,5.14
9965,5.14
9966,5.14
9967,5.14
9968,5.14
9969,5.14
9970,5.14
9971,5.14
9972,5.14
9973,5.14
9974,5.14
9975,5.14
9976,5.14
9977,5.14
9978,5.14
9979,5.14
9980,5.14
9981,5.14
9982,5.14
9983,5.14
9984,5.14
9985,5.14
9986,5.14
9987,5.14
9988,5.14
9989,5.14
9990,5.14
9991,5.14
9992,5.14
9993,5.14
9994,5.14
9995,5.14
9996,5.14
9997,5.14
9998,5.14
9999,5.14
10000,5.14
10001,5.14
10002,5.14
10003,5.14
10004,5.14
10005,5.14
10006,5.14
10007,5.14
10008,5.14
10009,5.14
10010,5.14
10011,5.14
10012,5.14
10013,5.14
10014,5.14
10015,5.14
10016,5.14
10017,5.14
10018,5.14
10019,5.14
10020,5.14
10021,5.14
10022,5.14
10023,5.14
10024,5.14
10025,5.14
10026,5.14
10027,5.14
10028,5.14
10029,5.14
10030,5.14
10031,5.14
10032,5.14
10033,5.14
10034,5.14
10035,5.14
10036,5.14
10037,5.14
10038,5.14
10039,5.14
10040,5.14
10041,5.14
10042,5.14
10043,5.14
10044,5.14
10045,5.14
10046,5.14
10047,5.14
10048,5.14
10049,5.14
10050,5.14
10051,5.14
10052,5.14
10053,5.14
10054,5.14
10055,5.14
10056,5.14
10057,5.14
10058,5.14
10059,5.14
10060,5.14
10061,5.14
10062,5.14
10063,5.14
10064,5.14
10065,5.14
10066,5.14
10067,5.14
10068,5.14
10069,5.14
10070,5.14
10071,5.14
10072,5.14
10073,5.14
10074,5.14
10075,5.14
10076,5.14
10077,5.14
10078,5.14
10079,5.14
10080,5.14
10081,5.14
10082,5.14
10083,5.14
10084,5.14
10085,5.14
10086,5.14
10087,5.14
10088,5.14
10089,5.14
10090,5.14
10091,5.14
10092,5.14
10093,5.14
10094,5.14
10095,5.14
10096,5.14
10097,5.14
10098,5.14
10099,5.14
10100,5.14
10101,5.14
10102,5.14
10103,5.14
10104,5.14
10105,5.14
10106,5.14
10107,5.14
10108,5.14
10109,5.14
10110,5.14
10111,5.14
10112,5.14
10113,5.14
10114,5.14
10115,5.14
10116,5.14
10117,5.14
10118,5.14
