Read times - Current graph,Current(A) - Current graph
8128,0.082
8129,0.081
8130,0.079
8131,0.081
8132,0.082
8133,0.08
8134,0.078
8135,0.08
8136,0.083
8137,0.08
8138,0.078
8139,0.08
8140,0.079
8141,0.078
8142,0.082
8143,0.083
8144,0.079
8145,0.08
8146,0.08
8147,0.081
8148,0.077
8149,0.081
8150,0.083
8151,0.079
8152,0.077
8153,0.081
8154,0.081
8155,0.078
8156,0.079
8157,0.083
8158,0.081
8159,0.08
8160,0.079
8161,0.081
8162,0.079
8163,0.081
8164,0.082
8165,0.083
8166,0.08
8167,0.091
8168,0.081
8169,0.081
8170,0.079
8171,0.082
8172,0.081
8173,0.077
8174,0.079
8175,0.082
8176,0.079
8177,0.079
8178,0.091
8179,0.081
8180,0.079
8181,0.08
8182,0.081
8183,0.079
8184,0.081
8185,0.083
8186,0.081
8187,0.079
8188,0.081
8189,0.081
8190,0.079
8191,0.08
8192,0.083
8193,0.09
8194,0.079
8195,0.08
8196,0.08
8197,0.082
8198,0.076
8199,0.08
8200,0.08
8201,0.077
8202,0.076
8203,0.079
8204,0.076
8205,0.076
8206,0.08
8207,0.08
8208,0.081
8209,0.076
8210,0.078
8211,0.076
8212,0.078
8213,0.081
8214,0.078
8215,0.075
8216,0.077
8217,0.078
8218,0.076
8219,0.076
8220,0.078
8221,0.078
8222,0.076
8223,0.076
8224,0.078
8225,0.076
8226,0.076
8227,0.079
8228,0.078
8229,0.076
8230,0.075
8231,0.078
8232,0.076
8233,0.075
8234,0.078
8235,0.078
8236,0.077
8237,0.076
8238,0.076
8239,0.076
8240,0.075
8241,0.078
8242,0.08
8243,0.076
8244,0.077
8245,0.078
8246,0.077
8247,0.075
8248,0.078
8249,0.08
8250,0.076
8251,0.075
8252,0.078
8253,0.078
8254,0.074
8255,0.078
8256,0.08
8257,0.077
8258,0.075
8259,0.078
8260,0.078
8261,0.075
8262,0.078
8263,0.08
8264,0.077
8265,0.077
8266,0.077
8267,0.077
8268,0.076
8269,0.077
8270,0.078
8271,0.077
8272,0.076
8273,0.079
8274,0.076
8275,0.076
8276,0.08
8277,0.078
8278,0.074
8279,0.078
8280,0.078
8281,0.075
8282,0.076
8283,0.08
8284,0.078
8285,0.074
8286,0.077
8287,0.078
8288,0.074
8289,0.076
8290,0.08
8291,0.078
8292,0.075
8293,0.076
8294,0.077
8295,0.074
8296,0.076
8297,0.079
8298,0.077
8299,0.074
8300,0.076
8301,0.078
8302,0.076
8303,0.076
8304,0.078
8305,0.079
8306,0.075
8307,0.076
8308,0.078
8309,0.077
8310,0.076
8311,0.079
8312,0.078
8313,0.076
8314,0.076
8315,0.078
8316,0.076
8317,0.076
8318,0.08
8319,0.078
8320,0.076
8321,0.076
8322,0.078
8323,0.077
8324,0.076
8325,0.081
8326,0.077
8327,0.075
8328,0.077
8329,0.078
8330,0.076
8331,0.076
8332,0.078
8333,0.09
8334,0.076
8335,0.075
8336,0.078
8337,0.077
8338,0.074
8339,0.078
8340,0.08
8341,0.075
8342,0.074
8343,0.078
8344,0.079
8345,0.074
8346,0.078
8347,0.08
8348,0.076
8349,0.074
8350,0.077
8351,0.078
8352,0.075
8353,0.076
8354,0.079
8355,0.078
8356,0.074
8357,0.078
8358,0.079
8359,0.089
8360,0.075
8361,0.08
8362,0.079
8363,0.075
8364,0.076
8365,0.077
8366,0.076
8367,0.076
8368,0.081
8369,0.079
8370,0.075
8371,0.076
8372,0.077
8373,0.076
8374,0.074
8375,0.078
8376,0.079
8377,0.074
8378,0.076
8379,0.078
8380,0.076
8381,0.076
8382,0.08
8383,0.077
8384,0.075
8385,0.075
8386,0.077
8387,0.077
8388,0.075
8389,0.078
8390,0.078
8391,0.076
8392,0.077
8393,0.077
8394,0.076
8395,0.075
8396,0.077
8397,0.078
8398,0.076
8399,0.076
8400,0.079
8401,0.076
8402,0.073
8403,0.077
8404,0.081
8405,0.076
8406,0.077
8407,0.077
8408,0.076
8409,0.077
8410,0.081
8411,0.079
8412,0.075
8413,0.076
8414,0.078
8415,0.077
8416,0.075
8417,0.078
8418,0.08
8419,0.077
8420,0.076
8421,0.078
8422,0.078
8423,0.076
8424,0.076
8425,0.08
8426,0.077
8427,0.076
8428,0.078
8429,0.076
8430,0.075
8431,0.078
8432,0.079
8433,0.076
8434,0.075
8435,0.077
8436,0.077
8437,0.077
8438,0.078
8439,0.079
8440,0.076
8441,0.076
8442,0.078
8443,0.078
8444,0.074
8445,0.077
8446,0.08
8447,0.077
8448,0.077
8449,0.079
8450,0.077
8451,0.075
8452,0.079
8453,0.08
8454,0.077
8455,0.075
8456,0.077
8457,0.078
8458,0.075
8459,0.079
8460,0.081
8461,0.081
8462,0.074
8463,0.079
8464,0.078
8465,0.076
8466,0.078
8467,0.08
8468,0.076
8469,0.089
8470,0.079
8471,0.078
8472,0.075
8473,0.077
8474,0.081
8475,0.078
8476,0.077
8477,0.077
8478,0.078
8479,0.074
8480,0.086
8481,0.081
8482,0.078
8483,0.074
8484,0.089
8485,0.079
8486,0.076
8487,0.076
8488,0.079
8489,0.079
8490,0.074
8491,0.076
8492,0.079
8493,0.076
8494,0.076
8495,0.079
8496,0.078
8497,0.076
8498,0.079
8499,0.082
8500,0.08
8501,0.079
8502,0.081
8503,0.083
8504,0.079
8505,0.078
8506,0.081
8507,0.081
8508,0.077
8509,0.08
8510,0.083
8511,0.081
8512,0.08
8513,0.08
8514,0.082
8515,0.079
8516,0.081
8517,0.083
8518,0.089
8519,0.079
8520,0.081
8521,0.081
8522,0.08
8523,0.082
8524,0.082
8525,0.08
8526,0.08
8527,0.08
8528,0.082
8529,0.079
8530,0.078
8531,0.079
8532,0.083
8533,0.082
8534,0.08
8535,0.08
8536,0.081
8537,0.079
8538,0.081
8539,0.083
8540,0.081
8541,0.078
8542,0.079
8543,0.082
8544,0.079
8545,0.078
8546,0.082
8547,0.083
8548,0.081
8549,0.08
8550,0.082
8551,0.082
8552,0.077
8553,0.08
8554,0.082
8555,0.08
8556,0.078
8557,0.08
8558,0.08
8559,0.081
8560,0.079
8561,0.081
8562,0.082
8563,0.078
8564,0.08
8565,0.081
8566,0.08
8567,0.077
8568,0.08
8569,0.082
8570,0.082
8571,0.08
8572,0.081
8573,0.081
8574,0.079
8575,0.08
8576,0.083
8577,0.083
8578,0.08
8579,0.077
8580,0.081
8581,0.082
8582,0.078
8583,0.081
8584,0.083
8585,0.081
8586,0.08
8587,0.081
8588,0.08
8589,0.078
8590,0.079
8591,0.083
8592,0.081
8593,0.078
8594,0.079
8595,0.082
8596,0.079
8597,0.078
8598,0.081
8599,0.082
8600,0.082
8601,0.078
8602,0.081
8603,0.08
8604,0.079
8605,0.08
8606,0.083
8607,0.081
8608,0.079
8609,0.078
8610,0.081
8611,0.082
8612,0.076
8613,0.082
8614,0.083
8615,0.08
8616,0.089
8617,0.08
8618,0.081
8619,0.079
8620,0.087
8621,0.083
8622,0.081
8623,0.079
8624,0.079
8625,0.081
8626,0.08
8627,0.08
8628,0.083
8629,0.082
8630,0.079
8631,0.088
8632,0.081
8633,0.081
8634,0.079
8635,0.082
8636,0.082
8637,0.081
8638,0.079
8639,0.08
8640,0.081
8641,0.078
8642,0.081
8643,0.083
8644,0.081
8645,0.08
8646,0.082
8647,0.08
8648,0.079
8649,0.081
8650,0.083
8651,0.08
8652,0.079
8653,0.081
8654,0.081
8655,0.079
8656,0.079
8657,0.083
8658,0.081
8659,0.079
8660,0.079
8661,0.08
8662,0.079
8663,0.079
8664,0.083
8665,0.081
8666,0.08
8667,0.081
8668,0.081
8669,0.08
8670,0.077
8671,0.082
8672,0.082
8673,0.079
8674,0.078
8675,0.078
8676,0.074
8677,0.076
8678,0.081
8679,0.078
8680,0.074
8681,0.076
8682,0.078
8683,0.076
8684,0.077
8685,0.078
8686,0.078
8687,0.076
8688,0.076
8689,0.077
8690,0.076
8691,0.076
8692,0.078
8693,0.078
8694,0.077
8695,0.076
8696,0.078
8697,0.076
8698,0.076
8699,0.078
8700,0.08
8701,0.077
8702,0.076
8703,0.078
8704,0.076
8705,0.075
8706,0.078
8707,0.078
8708,0.076
8709,0.076
8710,0.078
8711,0.075
8712,0.074
8713,0.077
8714,0.08
8715,0.076
8716,0.076
8717,0.078
8718,0.076
8719,0.074
8720,0.078
8721,0.08
8722,0.076
8723,0.074
8724,0.077
8725,0.079
8726,0.075
8727,0.078
8728,0.08
8729,0.076
8730,0.074
8731,0.078
8732,0.078
8733,0.074
8734,0.076
8735,0.081
8736,0.078
8737,0.075
8738,0.078
8739,0.078
8740,0.075
8741,0.077
8742,0.08
8743,0.079
8744,0.076
8745,0.077
8746,0.079
8747,0.077
8748,0.074
8749,0.078
8750,0.08
8751,0.076
8752,0.076
8753,0.078
8754,0.078
8755,0.074
8756,0.088
8757,0.08
8758,0.078
8759,0.074
8760,0.077
8761,0.079
8762,0.076
8763,0.074
8764,0.078
8765,0.08
8766,0.076
8767,0.072
8768,0.078
8769,0.077
8770,0.075
8771,0.086
8772,0.08
8773,0.079
8774,0.077
8775,0.076
8776,0.078
8777,0.077
8778,0.076
8779,0.078
8780,0.078
8781,0.076
8782,0.087
8783,0.078
8784,0.076
8785,0.073
8786,0.08
8787,0.08
8788,0.078
8789,0.074
8790,0.08
8791,0.078
8792,0.077
8793,0.077
8794,0.079
8795,0.078
8796,0.076
8797,0.076
8798,0.077
8799,0.076
8800,0.077
8801,0.078
8802,0.079
8803,0.076
8804,0.077
8805,0.078
8806,0.079
8807,0.076
8808,0.076
8809,0.08
8810,0.078
8811,0.075
8812,0.076
8813,0.079
8814,0.076
8815,0.076
8816,0.078
8817,0.079
8818,0.076
8819,0.076
8820,0.078
8821,0.079
8822,0.074
8823,0.076
8824,0.08
8825,0.077
8826,0.074
8827,0.076
8828,0.078
8829,0.076
8830,0.075
8831,0.08
8832,0.079
8833,0.076
8834,0.076
8835,0.078
8836,0.078
8837,0.075
8838,0.076
8839,0.079
8840,0.076
8841,0.074
8842,0.077
8843,0.078
8844,0.074
8845,0.075
8846,0.08
8847,0.078
8848,0.075
8849,0.079
8850,0.078
8851,0.075
8852,0.076
8853,0.079
8854,0.077
8855,0.074
8856,0.076
8857,0.078
8858,0.076
8859,0.075
8860,0.08
8861,0.078
8862,0.073
8863,0.076
8864,0.078
8865,0.076
8866,0.076
8867,0.081
8868,0.079
8869,0.074
8870,0.079
8871,0.078
8872,0.075
8873,0.079
8874,0.079
8875,0.077
8876,0.074
8877,0.078
8878,0.078
8879,0.076
8880,0.079
8881,0.08
8882,0.077
8883,0.075
8884,0.079
8885,0.077
8886,0.073
8887,0.076
8888,0.08
8889,0.078
8890,0.075
8891,0.079
8892,0.091
8893,0.075
8894,0.077
8895,0.08
8896,0.079
8897,0.074
8898,0.079
8899,0.079
8900,0.074
8901,0.077
8902,0.08
8903,0.082
8904,0.075
8905,0.076
8906,0.079
8907,0.089
8908,0.077
8909,0.08
8910,0.078
8911,0.075
8912,0.079
8913,0.079
8914,0.076
8915,0.077
8916,0.079
8917,0.078
8918,0.075
8919,0.079
8920,0.079
8921,0.077
8922,0.086
8923,0.081
8924,0.079
8925,0.077
8926,0.076
8927,0.078
8928,0.077
8929,0.074
8930,0.078
8931,0.078
8932,0.076
8933,0.088
8934,0.079
8935,0.077
8936,0.076
8937,0.079
8938,0.08
8939,0.077
8940,0.074
8941,0.079
8942,0.077
8943,0.075
8944,0.077
8945,0.083
8946,0.078
8947,0.076
8948,0.078
8949,0.079
8950,0.075
8951,0.076
8952,0.083
8953,0.082
8954,0.077
8955,0.081
8956,0.082
8957,0.08
8958,0.079
8959,0.083
8960,0.082
8961,0.08
8962,0.08
8963,0.081
8964,0.079
8965,0.081
8966,0.084
8967,0.084
8968,0.08
8969,0.08
8970,0.081
8971,0.082
8972,0.08
8973,0.083
8974,0.082
8975,0.079
8976,0.08
8977,0.08
8978,0.082
8979,0.081
8980,0.082
8981,0.082
8982,0.079
8983,0.081
8984,0.082
8985,0.08
8986,0.08
8987,0.081
8988,0.084
8989,0.081
8990,0.079
8991,0.08
8992,0.081
8993,0.079
8994,0.082
8995,0.084
8996,0.082
8997,0.078
8998,0.081
8999,0.079
9000,0.077
9001,0.082
9002,0.082
9003,0.079
9004,0.079
9005,0.082
9006,0.079
9007,0.078
9008,0.081
9009,0.083
9010,0.079
9011,0.08
9012,0.082
9013,0.08
9014,0.078
9015,0.081
9016,0.083
9017,0.081
9018,0.079
9019,0.081
9020,0.081
9021,0.078
9022,0.08
9023,0.083
9024,0.082
9025,0.079
9026,0.083
9027,0.081
9028,0.079
9029,0.081
9030,0.083
9031,0.083
9032,0.08
9033,0.081
9034,0.08
9035,0.079
9036,0.08
9037,0.083
9038,0.082
9039,0.079
9040,0.08
9041,0.082
9042,0.081
9043,0.089
9044,0.081
9045,0.083
9046,0.079
9047,0.078
9048,0.082
9049,0.081
9050,0.078
9051,0.079
9052,0.083
9053,0.08
9054,0.081
9055,0.082
9056,0.082
9057,0.079
9058,0.089
9059,0.083
9060,0.081
9061,0.077
9062,0.09
9063,0.082
9064,0.08
9065,0.079
9066,0.082
9067,0.083
9068,0.08
9069,0.079
9070,0.081
9071,0.08
9072,0.079
9073,0.083
9074,0.083
9075,0.08
9076,0.079
9077,0.081
9078,0.081
9079,0.079
9080,0.08
9081,0.083
9082,0.08
9083,0.079
9084,0.088
9085,0.081
9086,0.08
9087,0.08
9088,0.083
9089,0.082
9090,0.08
9091,0.08
9092,0.082
9093,0.079
9094,0.082
9095,0.083
9096,0.079
9097,0.079
9098,0.082
9099,0.077
9100,0.079
9101,0.083
9102,0.083
9103,0.079
9104,0.082
9105,0.081
9106,0.079
9107,0.079
9108,0.082
9109,0.083
9110,0.078
9111,0.079
9112,0.081
9113,0.079
9114,0.08
9115,0.083
9116,0.081
9117,0.077
9118,0.081
9119,0.081
9120,0.078
9121,0.081
9122,0.083
9123,0.081
9124,0.079
9125,0.081
9126,0.076
9127,0.074
9128,0.078
9129,0.08
9130,0.077
9131,0.077
9132,0.078
9133,0.076
9134,0.077
9135,0.081
9136,0.078
9137,0.074
9138,0.076
9139,0.079
9140,0.076
9141,0.078
9142,0.081
9143,0.076
9144,0.076
9145,0.078
9146,0.076
9147,0.075
9148,0.078
9149,0.081
9150,0.077
9151,0.076
9152,0.078
9153,0.076
9154,0.077
9155,0.08
9156,0.079
9157,0.075
9158,0.076
9159,0.078
9160,0.076
9161,0.076
9162,0.081
9163,0.08
9164,0.075
9165,0.078
9166,0.078
9167,0.074
9168,0.079
9169,0.08
9170,0.076
9171,0.075
9172,0.078
9173,0.075
9174,0.074
9175,0.078
9176,0.081
9177,0.077
9178,0.075
9179,0.078
9180,0.079
9181,0.075
9182,0.079
9183,0.079
9184,0.075
9185,0.076
9186,0.079
9187,0.076
9188,0.076
9189,0.078
9190,0.078
9191,0.076
9192,0.076
9193,0.079
9194,0.078
9195,0.078
9196,0.08
9197,0.076
9198,0.074
9199,0.078
9200,0.078
9201,0.074
9202,0.076
9203,0.08
9204,0.076
9205,0.077
9206,0.078
9207,0.076
9208,0.076
9209,0.089
9210,0.079
9211,0.077
9212,0.076
9213,0.078
9214,0.076
9215,0.076
9216,0.079
9217,0.079
9218,0.075
9219,0.077
9220,0.077
9221,0.076
9222,0.077
9223,0.081
9224,0.09
9225,0.075
9226,0.079
9227,0.078
9228,0.075
9229,0.076
9230,0.08
9231,0.078
9232,0.075
9233,0.078
9234,0.078
9235,0.083
9236,0.076
9237,0.08
9238,0.079
9239,0.081
9240,0.079
9241,0.077
9242,0.074
9243,0.088
9244,0.078
9245,0.076
9246,0.076
9247,0.08
9248,0.076
9249,0.074
9250,0.078
9251,0.081
9252,0.076
9253,0.076
9254,0.078
9255,0.075
9256,0.076
9257,0.08
9258,0.08
9259,0.075
9260,0.075
9261,0.078
9262,0.076
9263,0.076
9264,0.08
9265,0.078
9266,0.074
9267,0.076
9268,0.077
9269,0.077
9270,0.076
9271,0.078
9272,0.078
9273,0.077
9274,0.076
9275,0.078
9276,0.076
9277,0.076
9278,0.08
9279,0.079
9280,0.074
9281,0.078
9282,0.078
9283,0.075
9284,0.075
9285,0.08
9286,0.076
9287,0.075
9288,0.078
9289,0.078
9290,0.074
9291,0.076
9292,0.08
9293,0.078
9294,0.075
9295,0.079
9296,0.078
9297,0.075
9298,0.077
9299,0.081
9300,0.078
9301,0.074
9302,0.079
9303,0.079
9304,0.076
9305,0.077
9306,0.08
9307,0.078
9308,0.074
9309,0.077
9310,0.079
9311,0.077
9312,0.077
9313,0.079
9314,0.078
9315,0.075
9316,0.077
9317,0.078
9318,0.076
9319,0.077
9320,0.078
9321,0.079
9322,0.078
9323,0.076
9324,0.079
9325,0.077
9326,0.076
9327,0.081
9328,0.079
9329,0.076
9330,0.077
9331,0.077
9332,0.076
9333,0.076
9334,0.08
9335,0.077
9336,0.074
9337,0.077
9338,0.079
9339,0.074
9340,0.076
9341,0.08
9342,0.078
9343,0.074
9344,0.076
9345,0.084
9346,0.076
9347,0.076
9348,0.08
9349,0.078
9350,0.074
9351,0.079
9352,0.079
9353,0.076
9354,0.079
9355,0.08
9356,0.077
9357,0.076
9358,0.078
9359,0.075
9360,0.085
9361,0.079
9362,0.08
9363,0.076
9364,0.076
9365,0.078
9366,0.076
9367,0.074
9368,0.081
9369,0.08
9370,0.076
9371,0.076
9372,0.079
9373,0.077
9374,0.076
9375,0.092
9376,0.078
9377,0.076
9378,0.078
9379,0.079
9380,0.075
9381,0.079
9382,0.08
9383,0.078
9384,0.075
9385,0.078
9386,0.087
9387,0.075
9388,0.078
9389,0.08
9390,0.082
9391,0.077
9392,0.078
9393,0.076
9394,0.09
9395,0.081
9396,0.078
9397,0.077
9398,0.079
9399,0.078
9400,0.075
9401,0.079
9402,0.081
9403,0.076
9404,0.074
9405,0.081
9406,0.079
9407,0.079
9408,0.084
9409,0.083
9410,0.08
9411,0.079
9412,0.081
9413,0.077
9414,0.079
9415,0.083
9416,0.081
9417,0.077
9418,0.082
9419,0.08
9420,0.079
9421,0.081
9422,0.084
9423,0.081
9424,0.08
9425,0.082
9426,0.08
9427,0.078
9428,0.08
9429,0.083
9430,0.081
9431,0.078
9432,0.082
9433,0.082
9434,0.078
9435,0.082
9436,0.083
9437,0.08
9438,0.076
9439,0.08
9440,0.08
9441,0.077
9442,0.083
9443,0.083
9444,0.08
9445,0.077
9446,0.082
9447,0.082
9448,0.078
9449,0.081
9450,0.083
9451,0.081
9452,0.079
9453,0.081
9454,0.082
9455,0.08
9456,0.082
9457,0.084
9458,0.082
9459,0.078
9460,0.081
9461,0.079
9462,0.077
9463,0.081
9464,0.083
9465,0.08
9466,0.077
9467,0.08
9468,0.079
9469,0.077
9470,0.081
9471,0.083
9472,0.079
9473,0.08
9474,0.081
9475,0.082
9476,0.08
9477,0.081
9478,0.082
9479,0.079
9480,0.08
9481,0.082
9482,0.081
9483,0.08
9484,0.081
9485,0.084
9486,0.082
9487,0.08
9488,0.081
9489,0.081
9490,0.079
9491,0.08
9492,0.083
9493,0.082
9494,0.081
9495,0.082
9496,0.081
9497,0.079
9498,0.08
9499,0.083
9500,0.081
9501,0.08
9502,0.08
9503,0.081
9504,0.078
9505,0.08
9506,0.082
9507,0.08
9508,0.079
9509,0.081
9510,0.08
9511,0.077
9512,0.081
9513,0.083
9514,0.079
9515,0.077
9516,0.081
9517,0.08
9518,0.078
9519,0.081
9520,0.084
9521,0.079
9522,0.08
9523,0.081
9524,0.081
9525,0.079
9526,0.081
9527,0.083
9528,0.079
9529,0.078
9530,0.081
9531,0.079
9532,0.079
9533,0.081
9534,0.081
9535,0.079
9536,0.079
9537,0.081
9538,0.079
9539,0.081
9540,0.084
9541,0.095
9542,0.08
9543,0.081
9544,0.081
9545,0.087
9546,0.079
9547,0.083
9548,0.08
9549,0.078
9550,0.081
9551,0.081
9552,0.079
9553,0.082
9554,0.083
9555,0.081
9556,0.08
9557,0.081
9558,0.081
9559,0.079
9560,0.092
9561,0.083
9562,0.079
9563,0.079
9564,0.081
9565,0.079
9566,0.08
9567,0.083
9568,0.081
9569,0.079
9570,0.081
9571,0.081
9572,0.079
9573,0.079
9574,0.082
9575,0.083
9576,0.079
9577,0.079
9578,0.079
9579,0.075
9580,0.077
9581,0.08
9582,0.08
9583,0.075
9584,0.076
9585,0.078
9586,0.077
9587,0.076
9588,0.078
9589,0.078
9590,0.075
9591,0.078
9592,0.078
9593,0.076
9594,0.076
9595,0.079
9596,0.078
9597,0.076
9598,0.077
9599,0.079
9600,0.076
9601,0.076
9602,0.079
9603,0.08
9604,0.076
9605,0.076
9606,0.08
9607,0.079
9608,0.075
9609,0.076
9610,0.08
9611,0.079
9612,0.075
9613,0.077
9614,0.079
9615,0.076
9616,0.077
9617,0.08
9618,0.079
9619,0.074
9620,0.078
9621,0.079
9622,0.075
9623,0.079
9624,0.08
9625,0.076
9626,0.074
9627,0.078
9628,0.078
9629,0.075
9630,0.079
9631,0.08
9632,0.076
9633,0.075
9634,0.078
9635,0.078
9636,0.074
9637,0.076
9638,0.08
9639,0.078
9640,0.074
9641,0.079
9642,0.078
9643,0.075
9644,0.076
9645,0.08
9646,0.078
9647,0.074
9648,0.077
9649,0.078
9650,0.074
9651,0.076
9652,0.08
9653,0.079
9654,0.075
9655,0.076
9656,0.078
9657,0.077
9658,0.076
9659,0.08
9660,0.079
9661,0.075
9662,0.079
9663,0.079
9664,0.075
9665,0.077
9666,0.08
9667,0.078
9668,0.074
9669,0.077
9670,0.083
9671,0.074
9672,0.078
9673,0.08
9674,0.076
9675,0.074
9676,0.078
9677,0.078
9678,0.075
9679,0.076
9680,0.08
9681,0.082
9682,0.075
9683,0.078
9684,0.079
9685,0.074
9686,0.077
9687,0.08
9688,0.079
9689,0.075
9690,0.079
9691,0.079
9692,0.085
9693,0.078
9694,0.079
9695,0.078
9696,0.087
9697,0.079
9698,0.079
9699,0.075
9700,0.085
9701,0.08
9702,0.077
9703,0.075
9704,0.078
9705,0.078
9706,0.075
9707,0.078
9708,0.081
9709,0.077
9710,0.074
9711,0.088
9712,0.077
9713,0.074
9714,0.077
9715,0.082
9716,0.076
9717,0.075
9718,0.078
9719,0.08
9720,0.073
9721,0.076
9722,0.08
9723,0.076
9724,0.075
9725,0.078
9726,0.079
9727,0.074
9728,0.076
9729,0.08
9730,0.078
9731,0.073
9732,0.078
9733,0.077
9734,0.074
9735,0.076
9736,0.08
9737,0.078
9738,0.074
9739,0.076
9740,0.079
9741,0.076
9742,0.075
9743,0.079
9744,0.079
9745,0.075
9746,0.076
9747,0.077
9748,0.077
9749,0.077
9750,0.077
9751,0.079
9752,0.075
9753,0.077
9754,0.078
9755,0.078
9756,0.074
9757,0.078
9758,0.081
9759,0.078
9760,0.074
9761,0.078
9762,0.079
9763,0.075
9764,0.076
9765,0.08
9766,0.078
9767,0.075
9768,0.076
9769,0.077
9770,0.076
9771,0.076
9772,0.08
9773,0.078
9774,0.075
9775,0.077
9776,0.078
9777,0.076
9778,0.076
9779,0.08
9780,0.079
9781,0.076
9782,0.076
9783,0.079
9784,0.076
9785,0.076
9786,0.081
9787,0.079
9788,0.076
9789,0.076
9790,0.079
9791,0.077
9792,0.076
9793,0.078
9794,0.079
9795,0.076
9796,0.076
9797,0.078
9798,0.076
9799,0.075
9800,0.079
9801,0.081
9802,0.076
9803,0.076
9804,0.078
9805,0.077
9806,0.075
9807,0.079
9808,0.081
9809,0.077
9810,0.075
9811,0.078
9812,0.078
9813,0.074
9814,0.078
9815,0.081
9816,0.077
9817,0.077
9818,0.079
9819,0.079
9820,0.077
9821,0.092
9822,0.079
9823,0.075
9824,0.077
9825,0.079
9826,0.077
9827,0.076
9828,0.078
9829,0.078
9830,0.077
9831,0.077
9832,0.078
9833,0.077
9834,0.077
9835,0.082
9836,0.08
9837,0.077
9838,0.08
9839,0.079
9840,0.077
9841,0.077
9842,0.081
9843,0.089
9844,0.075
9845,0.079
9846,0.079
9847,0.079
9848,0.077
9849,0.08
9850,0.078
9851,0.085
9852,0.076
9853,0.078
9854,0.076
9855,0.082
9856,0.084
9857,0.082
9858,0.081
9859,0.08
9860,0.081
9861,0.079
9862,0.092
9863,0.083
9864,0.08
9865,0.079
9866,0.081
9867,0.08
9868,0.077
9869,0.081
9870,0.092
9871,0.079
9872,0.08
9873,0.082
9874,0.082
9875,0.08
9876,0.083
9877,0.083
9878,0.08
9879,0.078
9880,0.078
9881,0.079
9882,0.079
9883,0.081
9884,0.081
9885,0.078
9886,0.079
9887,0.082
9888,0.08
9889,0.082
9890,0.084
9891,0.081
9892,0.08
9893,0.081
9894,0.081
9895,0.077
9896,0.082
9897,0.082
9898,0.08
9899,0.077
9900,0.082
9901,0.081
9902,0.08
9903,0.083
9904,0.084
9905,0.08
9906,0.081
9907,0.081
9908,0.082
9909,0.078
9910,0.082
9911,0.081
9912,0.079
9913,0.082
9914,0.081
9915,0.077
9916,0.081
9917,0.084
9918,0.082
9919,0.08
9920,0.082
9921,0.081
9922,0.079
9923,0.081
9924,0.083
9925,0.081
9926,0.079
9927,0.08
9928,0.081
9929,0.08
9930,0.079
9931,0.084
9932,0.081
9933,0.077
9934,0.08
9935,0.081
9936,0.077
9937,0.08
9938,0.083
9939,0.082
9940,0.078
9941,0.08
9942,0.081
9943,0.08
9944,0.079
9945,0.082
9946,0.082
9947,0.077
9948,0.081
9949,0.08
9950,0.08
9951,0.081
9952,0.082
9953,0.081
9954,0.079
9955,0.081
9956,0.082
9957,0.077
9958,0.082
9959,0.084
9960,0.079
9961,0.08
9962,0.081
9963,0.081
9964,0.079
9965,0.081
9966,0.083
9967,0.079
9968,0.078
9969,0.082
9970,0.079
9971,0.079
9972,0.084
9973,0.082
9974,0.077
9975,0.081
9976,0.082
9977,0.079
9978,0.079
9979,0.081
9980,0.081
9981,0.079
9982,0.08
9983,0.081
9984,0.078
9985,0.08
9986,0.083
9987,0.08
9988,0.077
9989,0.081
9990,0.081
9991,0.077
9992,0.082
9993,0.082
9994,0.081
9995,0.08
9996,0.081
9997,0.081
9998,0.081
9999,0.081
10000,0.083
10001,0.08
10002,0.091
10003,0.081
10004,0.08
10005,0.076
10006,0.083
10007,0.081
10008,0.08
10009,0.082
10010,0.081
10011,0.079
10012,0.079
10013,0.086
10014,0.081
10015,0.078
10016,0.081
10017,0.088
10018,0.079
10019,0.081
10020,0.083
10021,0.091
10022,0.079
10023,0.081
10024,0.081
10025,0.077
10026,0.081
10027,0.081
10028,0.08
10029,0.079
10030,0.078
10031,0.074
10032,0.076
10033,0.081
10034,0.079
10035,0.075
10036,0.087
10037,0.078
10038,0.075
10039,0.079
10040,0.079
10041,0.076
10042,0.076
10043,0.078
10044,0.078
10045,0.074
10046,0.079
10047,0.079
10048,0.076
10049,0.078
10050,0.078
10051,0.079
10052,0.076
10053,0.08
10054,0.079
10055,0.075
10056,0.078
10057,0.079
10058,0.075
10059,0.079
10060,0.08
10061,0.076
10062,0.076
10063,0.079
10064,0.076
10065,0.076
10066,0.079
10067,0.079
10068,0.076
10069,0.079
10070,0.079
10071,0.075
10072,0.076
10073,0.079
10074,0.079
10075,0.075
10076,0.077
10077,0.079
10078,0.075
10079,0.078
10080,0.081
10081,0.077
10082,0.076
10083,0.078
10084,0.076
10085,0.074
10086,0.078
10087,0.078
10088,0.076
10089,0.077
10090,0.079
10091,0.076
10092,0.076
10093,0.081
10094,0.079
10095,0.075
10096,0.075
10097,0.078
10098,0.075
10099,0.076
10100,0.08
10101,0.079
10102,0.075
10103,0.079
10104,0.078
10105,0.074
10106,0.078
10107,0.08
10108,0.076
10109,0.075
10110,0.078
10111,0.076
10112,0.074
10113,0.078
10114,0.081
10115,0.077
10116,0.075
10117,0.078
10118,0.077
10119,0.077
10120,0.08
10121,0.078
10122,0.075
10123,0.076
10124,0.078
